"{""chat"": [{""sex"": ""1"", ""content"": "" HI""}, {""sex"": ""1"", ""content"": ""你猜错了，其实我是想问你借纸巾。""}, {""sex"": ""2"", ""content"": ""没有纸巾""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""难受呗""}, {""sex"": ""1"", ""content"": ""可我怎么没有感觉到你的一点难受呢？""}, {""sex"": ""1"", ""content"": ""难受就到我怀里来哭一哭，我在你身边呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是什么星座""}, {""sex"": ""1"", ""content"": ""我是为你量身定做。""}, {""sex"": ""2"", ""content"": ""……""}, {""sex"": ""1"", ""content"": ""虽然星座论总会说什么什么座最匹配，但我想说我跟你才是百分百配对。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我吃了泡面""}, {""sex"": ""1"", ""content"": ""泡面真的是让人怀念啊。""}, {""sex"": ""1"", ""content"": ""泡面这种东西可是会上瘾""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""看电视呗！""}, {""sex"": ""1"", ""content"": ""我从来不看电视，只看你。""}, {""sex"": ""1"", ""content"": ""好烦，我要写本书叫我的情敌是电视剧""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好可爱的""}, {""sex"": ""1"", ""content"": ""可爱吗？难道有你可爱？""}, {""sex"": ""1"", ""content"": ""那我可以期待一下了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""很暖和""}, {""sex"": ""1"", ""content"": ""你就像个太阳一样给我的感觉就是暖和。""}, {""sex"": ""1"", ""content"": ""那我能抱抱你吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""恋爱史""}, {""sex"": ""1"", ""content"": ""我的恋爱史很简单，未来由你填上。""}, {""sex"": ""1"", ""content"": ""当你想知道一个男人的恋爱史的时候你就危险了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""在忙？""}, {""sex"": ""1"", ""content"": ""再忙也要先回你""}, {""sex"": ""1"", ""content"": ""是啊，你愿意等我三秒钟吗""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你在忙啥""}, {""sex"": ""1"", ""content"": ""忙着赶工作，好准时下班去看你""}, {""sex"": ""1"", ""content"": ""忙着为我们的未来努力呢""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你这是在撩我""}, {""sex"": ""1"", ""content"": ""对啊，我就是在撩你。""}, {""sex"": ""1"", ""content"": ""难道我不能撩你嘛？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你这是在撩我么""}, {""sex"": ""1"", ""content"": ""如果不是，我为什么要说话呢。""}, {""sex"": ""1"", ""content"": ""撩你不是我每天都在做的事情吗。""}, {""sex"": ""1"", ""content"": ""都怪你长得过分美丽让我控制不住自己。""}, {""sex"": ""1"", ""content"": ""我要撩你，只需要一句“在吗”""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""今天怪怪的哦""}, {""sex"": ""1"", ""content"": ""怪帅气的吗？""}, {""sex"": ""1"", ""content"": ""我也觉得，怪喜欢你的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""小脚丫""}, {""sex"": ""1"", ""content"": ""能摸摸你的小脚丫嘛。""}, {""sex"": ""1"", ""content"": ""小小的真的是很可爱呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""嫌弃我？""}, {""sex"": ""1"", ""content"": ""都是一个鼻子两个眼，有什么好嫌弃的""}, {""sex"": ""1"", ""content"": ""嫌弃？你不嫌弃我就好了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""可能要让你失望了""}, {""sex"": ""1"", ""content"": ""那你就不能想想办法不要让我失望嘛。""}, {""sex"": ""1"", ""content"": ""不会的，我相信你就是我的希望。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""下班没事""}, {""sex"": ""1"", ""content"": ""那下班我就可以约你啦""}, {""sex"": ""1"", ""content"": ""既然没事的话我就要占用你的下班时间了哦""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""聊天就好""}, {""sex"": ""1"", ""content"": ""除了聊天，我还可以撩你。""}, {""sex"": ""1"", ""content"": ""我怕这样我聊不动你的心啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""是你自己想的太美好""}, {""sex"": ""1"", ""content"": ""梦想得有，不然和咸鱼有啥区别。""}, {""sex"": ""1"", ""content"": ""如果你想都不想，那就更没有机会去实现了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""能不能不这样""}, {""sex"": ""1"", ""content"": ""好，那我以后不这样了。""}, {""sex"": ""1"", ""content"": ""是我不好，我保证我会改掉的，但你不可以生我的气。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""话不要说太早""}, {""sex"": ""1"", ""content"": ""你在担心什么，我说的话肯定会成真的。""}, {""sex"": ""1"", ""content"": ""我有自信，我会让我的话变成现实。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你有对象了吧""}, {""sex"": ""1"", ""content"": ""你要是现在答应我，我是有对象了。""}, {""sex"": ""1"", ""content"": ""我的对象不就是你吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我看你在做梦""}, {""sex"": ""1"", ""content"": ""那我这个梦也是有关于你的梦啊。""}, {""sex"": ""1"", ""content"": ""那我们可以做一个好梦吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""徒儿""}, {""sex"": ""1"", ""content"": ""师傅，你要带徒儿回家了吗？""}, {""sex"": ""1"", ""content"": ""我不想做你的徒儿，我想做你的官人。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我的心在你那里""}, {""sex"": ""1"", ""content"": ""我会好好保管的，你放心吧。""}, {""sex"": ""1"", ""content"": ""我的心在你那。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""把你美的""}, {""sex"": ""1"", ""content"": ""人总是要想得美。""}, {""sex"": ""1"", ""content"": ""没办法，就是这么美。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""回去啊""}, {""sex"": ""1"", ""content"": ""总算要回去了，我还以为你玩到忘记时间了""}, {""sex"": ""1"", ""content"": ""要不要我去接你，更快更安全""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""久""}, {""sex"": ""1"", ""content"": ""是我不好，让你等我太久了，你想怎么惩罚我都行""}, {""sex"": ""1"", ""content"": ""我们会长长久久的，相信我""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""下雨了打雷了""}, {""sex"": ""1"", ""content"": ""听，又是谁在发誓了""}, {""sex"": ""1"", ""content"": ""打雷下雨你可不能随便乱跑，乖乖待在家里知道吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我都不知道咋接了""}, {""sex"": ""1"", ""content"": ""看来我要帮你补习一下语文了。""}, {""sex"": ""1"", ""content"": ""没事，你想接什么就接什么，我都聊得下去。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""早晨语录""}, {""sex"": ""1"", ""content"": ""愿你成为一个简单、清澈、温暖而有力量的人,像星星一样努力发光,早安!""}, {""sex"": ""1"", ""content"": ""笑而不语是一种成长,痛而不言是一种历练。早安!""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""开场白晚上""}, {""sex"": ""1"", ""content"": ""刚和朋友去吃完牛排(发一张吃牛排的照片)，故意来馋一下你。""}, {""sex"": ""1"", ""content"": ""你现在一定很无聊，所以就来找你聊天了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""如果不适合怎么办？""}, {""sex"": ""1"", ""content"": ""试都没试过怎么知道不合适呢。""}, {""sex"": ""1"", ""content"": ""这个世上根本没有那个真正完全合适两个人""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""一惊一乍""}, {""sex"": ""1"", ""content"": ""这么劲爆的事情还不允许我惊讶了？""}, {""sex"": ""1"", ""content"": ""抱歉是我失态了，但我确实觉得很震惊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""对你态度不好""}, {""sex"": ""1"", ""content"": ""你还知道，那就对我好一点啊。""}, {""sex"": ""1"", ""content"": ""你知不知道你这样很容易失去我的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""上班很累的""}, {""sex"": ""1"", ""content"": ""所以别上班了，我偷井盖养你吧。""}, {""sex"": ""1"", ""content"": ""虽然上班很累，但你又不敢轻易辞职，对吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我也挺忙的""}, {""sex"": ""1"", ""content"": ""忙的时候也要好好照顾自己，知道吗？""}, {""sex"": ""1"", ""content"": ""虽然很忙，但很充实，也挺好的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那就开始吧""}, {""sex"": ""1"", ""content"": ""那我们就开始我们的爱情吧。""}, {""sex"": ""1"", ""content"": ""那是在等我开始吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你真爱我吗""}, {""sex"": ""1"", ""content"": ""我面无表情却爱你好真 我不善言辞却爱你好深.""}, {""sex"": ""1"", ""content"": ""这个天能让我在路上掏出手机和你打字聊天的人绝对是我真爱""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""会有时间的""}, {""sex"": ""1"", ""content"": ""听你这么说我就放心了。""}, {""sex"": ""1"", ""content"": ""那等你有时间的时候一定要第一时间告诉我好吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""一直开心""}, {""sex"": ""1"", ""content"": ""因为你我才这么开心的。""}, {""sex"": ""1"", ""content"": ""开心能和你一起分享吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""让我无言以对""}, {""sex"": ""1"", ""content"": ""看来我们不需要语言交流了""}, {""sex"": ""1"", ""content"": ""那就做一个安安静静的美女子吧""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""会做饭的男生比较受欢迎""}, {""sex"": ""1"", ""content"": ""那你会喜欢我这种家庭煮男吗？""}, {""sex"": ""1"", ""content"": ""恭喜你，遇见了我这么会做饭的男生。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""吃完饭""}, {""sex"": ""1"", ""content"": ""我还没有吃饭呢，好可怜的""}, {""sex"": ""1"", ""content"": ""吃什么好吃的，给我留点哦""}, {""sex"": ""1"", ""content"": ""不会待会又饿了吧""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""吃完饭再说""}, {""sex"": ""1"", ""content"": ""嗯嗯，那你先吃，别噎着了""}, {""sex"": ""1"", ""content"": ""那我就不打扰你吃饭了，记得要吃饱一点哦""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""吃完饭再聊""}, {""sex"": ""1"", ""content"": ""嗯嗯，你慢慢吃别噎着了""}, {""sex"": ""1"", ""content"": ""要是跟你一起吃饭就好了，咱们就能边吃边聊了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你说话好听""}, {""sex"": ""1"", ""content"": ""说爱你的时候更加好听。""}, {""sex"": ""1"", ""content"": ""长得好看的都挺会说话的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""一点吧""}, {""sex"": ""1"", ""content"": ""这么晚才睡吗，熬夜可是对小仙女的皮肤很不好的。""}, {""sex"": ""1"", ""content"": ""一点我还没睡，你怎么不找我？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你快夸夸我""}, {""sex"": ""1"", ""content"": ""我不夸你，我只说实话。""}, {""sex"": ""1"", ""content"": ""夸你只是我的常规操作。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""恋爱选我 我超甜""}, {""sex"": ""1"", ""content"": ""我可不想得糖尿病知道不！""}, {""sex"": ""1"", ""content"": ""甜甜的很贴心，我喜欢！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你别这样啊""}, {""sex"": ""1"", ""content"": ""那我给你换个样子。""}, {""sex"": ""1"", ""content"": ""女孩子不都喜欢这样的吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""万一遇不上呢""}, {""sex"": ""1"", ""content"": ""遇不上，我就去找月老投诉！""}, {""sex"": ""1"", ""content"": ""我们这么有缘分怎么遇不上呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我还是好好上班吧！""}, {""sex"": ""1"", ""content"": ""我会存够钱然后来娶你的""}, {""sex"": ""1"", ""content"": ""我就欣赏你这种志向博大的人""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""无聊""}, {""sex"": ""1"", ""content"": ""仙女无聊的时候可以来找我，保证不无聊了。""}, {""sex"": ""1"", ""content"": ""我就是上帝派来拯救你的好不好！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""机智的少年""}, {""sex"": ""1"", ""content"": ""是你的机智少年。""}, {""sex"": ""1"", ""content"": ""那你要不要做我的机智少女？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""还挺会说话""}, {""sex"": ""1"", ""content"": ""毕竟是九年义务教育出来的，战斗力当然可以""}, {""sex"": ""1"", ""content"": ""那也要看是和谁说呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""哎呀害羞""}, {""sex"": ""1"", ""content"": ""小脸蛋红红，你也真的是可爱啊。""}, {""sex"": ""1"", ""content"": ""没想到害羞的仙女可以这么好看。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""可爱嘛？""}, {""sex"": ""1"", ""content"": ""可爱啊，你当然可爱啊。""}, {""sex"": ""1"", ""content"": ""你都要可爱到冒泡了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""敲头""}, {""sex"": ""1"", ""content"": ""把我敲傻了，你可要一辈子负责任的。""}, {""sex"": ""1"", ""content"": ""我的脑袋这么硬，我怕你把手敲疼了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""养不起我的""}, {""sex"": ""1"", ""content"": ""我专业养猪人，完全没压力""}, {""sex"": ""1"", ""content"": ""我要是养不起，别人恐怕更加养不起了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""恶心的男人""}, {""sex"": ""1"", ""content"": ""你难道不知道这恶心的男人喜欢你吗！""}, {""sex"": ""1"", ""content"": ""你还想不想看到明天早上温暖的太阳了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你加油""}, {""sex"": ""1"", ""content"": ""加油！奥利给""}, {""sex"": ""1"", ""content"": ""我一定会好好加油的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你不是男朋友""}, {""sex"": ""1"", ""content"": ""但是我可以成为男朋友。""}, {""sex"": ""1"", ""content"": ""那你希望我做你的男朋友吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""撤回信息""}, {""sex"": ""1"", ""content"": ""消息可以撤回，可是喜欢撤不回。""}, {""sex"": ""1"", ""content"": ""你都看到了，撤回不管用。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""什么安全感""}, {""sex"": ""1"", ""content"": ""你陪在我身边就是我的安全感。""}, {""sex"": ""1"", ""content"": ""安全感就是有你有我。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""说服我""}, {""sex"": ""1"", ""content"": ""我感觉要说服你是一件很困难的事""}, {""sex"": ""1"", ""content"": ""说服了你你就当我女朋友吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你敢试试""}, {""sex"": ""1"", ""content"": ""试试就试试，我不在怕的。""}, {""sex"": ""1"", ""content"": ""试试喜欢上你吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""得看你怎么追了""}, {""sex"": ""1"", ""content"": ""给我追的机会我就有信心把你拿下。""}, {""sex"": ""1"", ""content"": ""先对你保密，才能给你惊喜啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不想和你吵""}, {""sex"": ""1"", ""content"": ""不吵了，以后都不和你吵了""}, {""sex"": ""1"", ""content"": ""吵架是不好的，千万不要吵架。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""给你介绍个""}, {""sex"": ""1"", ""content"": ""把你这一个介绍给我就可以了""}, {""sex"": ""1"", ""content"": ""那你可得把你最漂亮的闺蜜介绍给我才行啊""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你会来找我吗？""}, {""sex"": ""1"", ""content"": ""如果我来了，你有没有想做的？""}, {""sex"": ""1"", ""content"": ""不来找你能干嘛。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""该睡觉了吧""}, {""sex"": ""1"", ""content"": ""对啊，该梦到你了。""}, {""sex"": ""1"", ""content"": ""想你这么久了，这下可以在梦里找你了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不要男朋友""}, {""sex"": ""1"", ""content"": ""我又不是来做你男朋友的，我是来做老公的。""}, {""sex"": ""1"", ""content"": ""没事我需要女朋友。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我那么好看""}, {""sex"": ""1"", ""content"": ""就是因为你这么好看，害我为你神魂颠倒。""}, {""sex"": ""1"", ""content"": ""我当然知道你好看了，你可是小仙女。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你懂个啥""}, {""sex"": ""1"", ""content"": ""你这是在小瞧我，说不定我懂的比你还多。""}, {""sex"": ""1"", ""content"": ""我虽然不懂，但是我可以学。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我就把你删了""}, {""sex"": ""1"", ""content"": ""不要啊，你要是把我删了就没人逗你开心了。""}, {""sex"": ""1"", ""content"": ""你对我难道就这么狠心的吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你真的好可爱""}, {""sex"": ""1"", ""content"": ""我不但可爱，我还可爱你了呢。""}, {""sex"": ""1"", ""content"": ""听说女孩子对可爱无法抗拒，那你也一定不会抗拒我吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我丑我知道""}, {""sex"": ""1"", ""content"": ""丑嘛，我觉得挺好看的。""}, {""sex"": ""1"", ""content"": ""只要是我喜欢就不是丑！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""在宾馆""}, {""sex"": ""1"", ""content"": ""哦吼？你这是在暗示我什么？""}, {""sex"": ""1"", ""content"": ""家里的床不舒服吗，为什么要去宾馆？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""吃饭回家""}, {""sex"": ""1"", ""content"": ""突然很想跟你拥有一个家，这样我们就可以一起回家吃饭了""}, {""sex"": ""1"", ""content"": ""那你要吃饱点，这样才有力气回家呀""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你猜[得意]""}, {""sex"": ""1"", ""content"": ""你猜我猜不猜！""}, {""sex"": ""1"", ""content"": ""我要是猜对了，有木有奖励呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""还真有点""}, {""sex"": ""1"", ""content"": ""难道只是有点而已吗？""}, {""sex"": ""1"", ""content"": ""是吧，我怎么可能会骗你呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""最近胖了好多""}, {""sex"": ""1"", ""content"": ""是吗？让我抱一下感受感受。""}, {""sex"": ""1"", ""content"": ""有没有胖在该胖的地方呀？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我和妈妈去外婆家""}, {""sex"": ""1"", ""content"": ""替我看看外婆，顺便问个好哈。""}, {""sex"": ""1"", ""content"": ""你什么时候带我见咱外婆啊？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""男人有钱就变坏""}, {""sex"": ""1"", ""content"": ""请你不要把我和一般男人作比较好吗。""}, {""sex"": ""1"", ""content"": ""变坏的男人可能不一定有钱。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""到家了，""}, {""sex"": ""1"", ""content"": ""以后还是我来送你回家比较好。""}, {""sex"": ""1"", ""content"": ""那你记得帮我问候一下岳父岳母哈。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""平时就怎么聊天""}, {""sex"": ""1"", ""content"": ""如果你需要，我可以给你换个聊天模式。""}, {""sex"": ""1"", ""content"": ""怎么不喜欢我这么聊天吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""家的感觉""}, {""sex"": ""1"", ""content"": ""到我家来，会让你感受到家的温暖的""}, {""sex"": ""1"", ""content"": ""你可以来我家里感受感受""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""让我等这么久""}, {""sex"": ""1"", ""content"": ""我会让你知道你的等待是值得的。""}, {""sex"": ""1"", ""content"": ""让小仙女等这么久我真是罪人，那我就惩罚自己好好照顾你一辈子吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我先吃饭了""}, {""sex"": ""1"", ""content"": ""这句话一出我以为邀请我吃饭呢。""}, {""sex"": ""1"", ""content"": ""我没饭吃要不要请我吃饭呀？""}, {""sex"": ""1"", ""content"": ""在你眼里，吃饭竟然比我重要？""}, {""sex"": ""1"", ""content"": ""你也就吃饭的时候最积极了""}, {""sex"": ""1"", ""content"": ""还吃呢，自己什么身材没点数吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不甜了""}, {""sex"": ""1"", ""content"": ""跟我在一起你就会变甜了。""}, {""sex"": ""1"", ""content"": ""瞎说，你的心一直甜甜的就是因为有你的存在。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""发自内心的""}, {""sex"": ""1"", ""content"": ""你让我进你内心瞧瞧。""}, {""sex"": ""1"", ""content"": ""内心世界的独白？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""占内存""}, {""sex"": ""1"", ""content"": ""现在的手机内存再大都不够用""}, {""sex"": ""1"", ""content"": ""那就把没必要的东西删除了吧""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我很内向的""}, {""sex"": ""1"", ""content"": ""内向的女孩其实内心是有一个丰富的世界的。""}, {""sex"": ""1"", ""content"": ""我能想象出来，你是有点害羞温柔可爱的样子。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""吐舌吐舌""}, {""sex"": ""1"", ""content"": ""你这么可爱是会有危险的。""}, {""sex"": ""1"", ""content"": ""跟可爱的小仙女聊天就是会觉得很开心。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""迫不及待了""}, {""sex"": ""1"", ""content"": ""我也等不及了。""}, {""sex"": ""1"", ""content"": ""感觉心中有所期待生活都有盼头了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""跟女生打招呼""}, {""sex"": ""1"", ""content"": ""看你很萌/可爱，和你打个招呼[可爱]""}, {""sex"": ""1"", ""content"": ""戳你一下，看你在干嘛""}, {""sex"": ""1"", ""content"": ""我刚刚逛夜市人山人海，差点被挤怀孕了，你干嘛呢""}, {""sex"": ""1"", ""content"": ""活捉一只夜猫子/夜猫子在干嘛/这么晚不睡觉在干嘛""}, {""sex"": ""1"", ""content"": ""看你照片感觉挺有女人味/挺知性的/蛮可爱的/很有气质的/挺文艺的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""天天烦你""}, {""sex"": ""1"", ""content"": ""那就一直烦着我吧，最好能烦一辈子。""}, {""sex"": ""1"", ""content"": ""我从来就没有觉得你烦啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""家里呀""}, {""sex"": ""1"", ""content"": ""你这么一说我都去你家里了。""}, {""sex"": ""1"", ""content"": ""在家里也不准备带带我吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""晚上好[微笑][微笑]""}, {""sex"": ""1"", ""content"": ""嗯？小仙女终于诈尸了吗？""}, {""sex"": ""1"", ""content"": ""晚上好呀，我刚想找小仙女呢""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我怎么不相信呢""}, {""sex"": ""1"", ""content"": ""因为你只会跟我唱反调""}, {""sex"": ""1"", ""content"": ""那我要你怎么说你才会相信""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想你想了一夜""}, {""sex"": ""1"", ""content"": ""难怪我睡个觉还疯狂打喷嚏呢。""}, {""sex"": ""1"", ""content"": ""日有所思，夜有所梦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""谢啦！""}, {""sex"": ""1"", ""content"": ""不用谢，这都是我应该做的。""}, {""sex"": ""1"", ""content"": ""谢什么呀，我们之间需要这么客气嘛。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""谢谢你""}, {""sex"": ""1"", ""content"": ""你不要和我说谢谢！""}, {""sex"": ""2"", ""content"": ""为什么？""}, {""sex"": ""1"", ""content"": ""以后都一家人了，还需要说谢谢吗？！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""都不知道你是谁""}, {""sex"": ""1"", ""content"": ""那就现在知道一下我是谁好不好？""}, {""sex"": ""1"", ""content"": ""那你可以知道我是谁不是吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没干嘛你呢""}, {""sex"": ""1"", ""content"": ""我也没干嘛，就是想和你聊天。""}, {""sex"": ""1"", ""content"": ""在想你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你找不着""}, {""sex"": ""1"", ""content"": ""我可以的，你别瞎说。""}, {""sex"": ""1"", ""content"": ""找不着我就缠着你，看你怎么办。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""喜欢吃菜""}, {""sex"": ""1"", ""content"": ""难道你是小白兔嘛？""}, {""sex"": ""1"", ""content"": ""喜欢吃菜的小仙女肯定很健康。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我谁都不要""}, {""sex"": ""1"", ""content"": ""就算你谁都不要，也不能不要我啊""}, {""sex"": ""1"", ""content"": ""没关系，就算你不要我，我也永远都在你身后""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我昨天生日""}, {""sex"": ""1"", ""content"": ""那我现在说一句生日快乐会不会有点迟。""}, {""sex"": ""1"", ""content"": ""迟到的生日快乐，希望你能喜欢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""节目""}, {""sex"": ""1"", ""content"": ""有什么节目是能够吸引到小仙女的？""}, {""sex"": ""1"", ""content"": ""想看你表演的节目，不知道有没有这个荣幸呢""}], ""lock"": 1}"
