"{""chat"": [{""sex"": ""1"", ""content"": ""能认识一下?""}, {""sex"": ""2"", ""content"": ""为什么?""}, {""sex"": ""1"", ""content"": ""因为你不像坏人""}, {""sex"": ""2"", ""content"": ""可是我怎么知道你是不是坏人""}, {""sex"": ""1"", ""content"": ""没办法，男不坏女不爱呀""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""1"", ""content"": ""你好 我想认识你。""}, {""sex"": ""2"", ""content"": "" 恩 ,好啊""}, {""sex"": ""1"", ""content"": ""为了表达对你这么友善回答的诚意，我决定将电话号码告诉你，你电话几号，我打过去你就知道了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""1"", ""content"": ""刚才没有吓到你吧""}, {""sex"": ""2"", ""content"": ""还好呀""}, {""sex"": ""1"", ""content"": ""现在我朋友都在笑话我""}, {""sex"": ""2"", ""content"": ""为什么呀""}, {""sex"": ""1"", ""content"": ""说我脸皮贼厚，其实我觉得吧，男生肯定要主动一点呀，对吧？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你很好吗""}, {""sex"": ""1"", ""content"": ""我绝对是二十四孝好男人""}, {""sex"": ""1"", ""content"": ""我的好你以后会慢慢发现的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你有责任心吗""}, {""sex"": ""1"", ""content"": ""当然，责任心是一个男人必须具备的品质。""}, {""sex"": ""1"", ""content"": ""你放心，我一定会对你负责任的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你真有耐心""}, {""sex"": ""1"", ""content"": ""没有耐心早就放弃很多了。""}, {""sex"": ""1"", ""content"": ""耐心不都是为你准备的吗""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""早上好，美好的心情从早晨开始""}, {""sex"": ""1"", ""content"": ""鼓捣摸你……哈哈哈~""}, {""sex"": ""1"", ""content"": ""早上好，醒来能看到你就更好了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我去吃早餐了""}, {""sex"": ""1"", ""content"": ""早餐一定要好好吃，这样才能有一整天的好精神呀。""}, {""sex"": ""1"", ""content"": ""乖乖吃早餐的小仙女最棒了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""一同去看世界。""}, {""sex"": ""1"", ""content"": ""好啊，让我们一起看更美更大的世界吧。""}, {""sex"": ""1"", ""content"": ""跟你一起看的世界肯定会更美好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我们没有见过""}, {""sex"": ""1"", ""content"": ""现在交通这么便利，见面根本不是难事。""}, {""sex"": ""1"", ""content"": ""我要是去找你，你敢不敢见我？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有你好幸福""}, {""sex"": ""1"", ""content"": ""我会让你一辈子都觉得幸福的。""}, {""sex"": ""1"", ""content"": ""看见你幸福就是我最大的幸福。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不知道你喜不喜欢""}, {""sex"": ""1"", ""content"": ""喜欢啊，我怎么会不喜欢呢""}, {""sex"": ""1"", ""content"": ""喜欢已经是不可避免的了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""最近在忙啥""}, {""sex"": ""1"", ""content"": ""忙着帮你贴征婚广告呢。""}, {""sex"": ""1"", ""content"": ""在等一个喜欢我的女孩问我最近在忙啥。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""Hi,你好啊""}, {""sex"": ""1"", ""content"": ""诶，这不是我梦里的小仙女吗""}, {""sex"": ""1"", ""content"": ""现在的小仙女都这么主动的吗""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""去车站""}, {""sex"": ""1"", ""content"": ""车站总是意味着离别""}, {""sex"": ""1"", ""content"": ""你终于打算要坐车来找我了吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有没有爱上我""}, {""sex"": ""1"", ""content"": ""现在才问这个问题，我早就爱上你了啊。""}, {""sex"": ""1"", ""content"": ""我还不敢说爱，但我已经喜欢上你了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""头疼的要死""}, {""sex"": ""1"", ""content"": ""我想到你的时候也挺头疼的""}, {""sex"": ""1"", ""content"": ""头疼不是病，疼起来要人命""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""什么兴趣""}, {""sex"": ""1"", ""content"": ""对你这个小仙女的兴趣啊。""}, {""sex"": ""1"", ""content"": ""你觉得我要有什么兴趣呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""说笑的""}, {""sex"": ""1"", ""content"": ""想要够幸运就得好好笑一笑。""}, {""sex"": ""1"", ""content"": ""对不起，我好像当真了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""快点抱抱我""}, {""sex"": ""1"", ""content"": ""那你等着我马上就过来抱抱你。""}, {""sex"": ""1"", ""content"": ""那得看你想要我怎么抱你啦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""主要是 你太能撩啦""}, {""sex"": ""1"", ""content"": ""要是想撩你，那是必须的啊。""}, {""sex"": ""1"", ""content"": ""撩你要是不太行，怎么能撩到你呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我照相不好看""}, {""sex"": ""1"", ""content"": ""那是因为照片无法定格你的美呀。""}, {""sex"": ""1"", ""content"": ""那是因为你没让我帮你照，我肯定能把你照得美美的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""再也不见了""}, {""sex"": ""1"", ""content"": ""我不要跟你说再见，我们一定会有再见的机会的。""}, {""sex"": ""1"", ""content"": ""你忍心就这样离开我吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你觉得两个人在一起什么最重要""}, {""sex"": ""1"", ""content"": ""有你最重要。""}, {""sex"": ""1"", ""content"": ""互相信任、互相理解、互相牵挂……一定是两个人共同去经营的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你不能撩我""}, {""sex"": ""1"", ""content"": ""那我就喜欢你呗。""}, {""sex"": ""1"", ""content"": ""难不成换你来撩我？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你别想太多了""}, {""sex"": ""1"", ""content"": ""梦想是要有的，万一实现了呢。""}, {""sex"": ""1"", ""content"": ""我脑子都是你，哪能想那么多。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""肯定不会啦""}, {""sex"": ""1"", ""content"": ""既然你这么肯定，那我就姑且相信你吧""}, {""sex"": ""1"", ""content"": ""真的不会吗？保证不会吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""最近不忙吗""}, {""sex"": ""1"", ""content"": ""还好吧，没啥可以忙的。""}, {""sex"": ""1"", ""content"": ""忙啊，不过还是可以和你聊会儿天的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你先来吧""}, {""sex"": ""1"", ""content"": ""女士优先。""}, {""sex"": ""1"", ""content"": ""哪有你让我的道理，你先吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你帅你先说""}, {""sex"": ""1"", ""content"": ""这时候女士优先。""}, {""sex"": ""1"", ""content"": ""不是漂亮的先说话吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""就要打你""}, {""sex"": ""1"", ""content"": ""来吧，老婆使劲打！""}, {""sex"": ""1"", ""content"": ""那我能怎么办，被打呗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""自己没意思""}, {""sex"": ""1"", ""content"": ""有我陪着你，你不是一个人。""}, {""sex"": ""1"", ""content"": ""自己没意思，我们两个人一起就有意思多了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这就有意思了""}, {""sex"": ""1"", ""content"": ""我们之间会有很多更有意思的事""}, {""sex"": ""1"", ""content"": ""看来引起你的兴趣了呀""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你这是啥意思""}, {""sex"": ""1"", ""content"": ""就是字面上的意思呀。""}, {""sex"": ""1"", ""content"": ""这都不理解，你果然是猪哦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""现在不是认识了""}, {""sex"": ""1"", ""content"": ""我们还有很长时间可以慢慢认识。""}, {""sex"": ""1"", ""content"": ""那你准备啥时候认识认识呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""??初为女友，请多关照??""}, {""sex"": ""1"", ""content"": ""余生请多多关照！""}, {""sex"": ""1"", ""content"": ""不敢不敢，互相关照。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是小哥哥？""}, {""sex"": ""1"", ""content"": ""像我这样的难道还是小姐姐？""}, {""sex"": ""1"", ""content"": ""你不喜欢小哥哥喜欢大叔？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""什么时候的事？""}, {""sex"": ""1"", ""content"": ""你竟然不记得了吗？既然你不记得了，那就从这一刻开始吧。""}, {""sex"": ""1"", ""content"": ""我觉得我的心受到了伤害。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没有起床呢""}, {""sex"": ""1"", ""content"": ""看来还是赖床比较舒服一些啊。""}, {""sex"": ""1"", ""content"": ""这时候你要给我一个你不起床的理由。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那你还跟我聊""}, {""sex"": ""1"", ""content"": ""能有什么办法，不跟你聊我又想你到发疯。""}, {""sex"": ""1"", ""content"": ""没事，不会影响的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""真的有事""}, {""sex"": ""1"", ""content"": ""好吧那你快去忙吧，我不能耽误你了。""}, {""sex"": ""1"", ""content"": ""有什么事呀，你有事找我都会在的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有点事""}, {""sex"": ""1"", ""content"": ""需要当代小雷锋的帮忙吗？""}, {""sex"": ""1"", ""content"": ""需要我帮忙么？为未来的老婆义不容辞""}, {""sex"": ""1"", ""content"": ""好的，我也先忙了""}, {""sex"": ""1"", ""content"": ""你的事情就是我的事情""}, {""sex"": ""1"", ""content"": ""难道是在思考我们两个的事？""}, {""sex"": ""1"", ""content"": ""多大事，我会帮你的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""平安夜快乐呀[愉快]""}, {""sex"": ""1"", ""content"": ""有你才是真正的快乐。""}, {""sex"": ""1"", ""content"": ""平安夜快乐，仙女。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""肯定是你""}, {""sex"": ""1"", ""content"": ""必须是我啊，除了我还有谁有资格做你男朋友？""}, {""sex"": ""1"", ""content"": ""你这么肯定，我都不敢反驳了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""闺蜜过生日""}, {""sex"": ""1"", ""content"": ""你什么时候过生日呀，我给你准备惊喜。""}, {""sex"": ""1"", ""content"": ""真羡慕你闺蜜，能有你陪她过生日。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""为什么这么执着""}, {""sex"": ""1"", ""content"": ""不是我执着，只是我的爱一旦付出就收不回了。""}, {""sex"": ""1"", ""content"": ""我又不是见一个爱一个的花花公子，认定了你就是唯一。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""越来越漂亮了""}, {""sex"": ""1"", ""content"": ""跟我在一起还能变得更漂亮呢。""}, {""sex"": ""1"", ""content"": ""我的小仙女，能不漂亮嘛？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""说了你也不信""}, {""sex"": ""1"", ""content"": ""你要是不说的话，我更加不相信了""}, {""sex"": ""1"", ""content"": ""你说一下，万一我就相信了呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你这是和女神说话的态度""}, {""sex"": ""1"", ""content"": ""你要是不喜欢，我可以切换成和仙女说话的态度。""}, {""sex"": ""1"", ""content"": ""不小心没控制住就说出来了，嘻嘻""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我可能不是女生""}, {""sex"": ""1"", ""content"": ""你这个可能弄我的有点心慌。""}, {""sex"": ""1"", ""content"": ""怎么就不可能了呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不可能的。""}, {""sex"": ""1"", ""content"": ""只要你想什么都有可能。""}, {""sex"": ""1"", ""content"": ""李宁曾说过：一切皆有可能！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不可能的吧""}, {""sex"": ""1"", ""content"": ""那我就化这不可能为可能！""}, {""sex"": ""1"", ""content"": ""只要有心，一切皆有可能。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""宝贝早啊""}, {""sex"": ""1"", ""content"": ""早呀亲爱的，来一个早安吻~mua~""}, {""sex"": ""1"", ""content"": ""我昨晚梦到我们家宝贝了，睡得可香了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""宝贝早安""}, {""sex"": ""1"", ""content"": ""宝贝你好啊""}, {""sex"": ""1"", ""content"": ""真想每天和你一起面对面醒来""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你这是什么情况""}, {""sex"": ""1"", ""content"": ""特殊情况，让我来细细跟你说。""}, {""sex"": ""1"", ""content"": ""没什么，就是喜欢上你了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怕我丢了""}, {""sex"": ""1"", ""content"": ""所以在你身上我装了一个GPS。""}, {""sex"": ""1"", ""content"": ""有我在，你永远都不会丢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你废话""}, {""sex"": ""1"", ""content"": ""我对你有一箩筐说不完的废话。""}, {""sex"": ""1"", ""content"": ""说废话还不是因为想跟你多说几句话啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我可不好""}, {""sex"": ""1"", ""content"": ""哪里不好了，明明都非常的好呀。""}, {""sex"": ""1"", ""content"": ""你要是不好，那都是我的错。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""看电视了。""}, {""sex"": ""1"", ""content"": ""看电视还不如看我。""}, {""sex"": ""1"", ""content"": ""我开始嫉妒电视了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""晚上如何聊天""}, {""sex"": ""1"", ""content"": ""晚上好，月亮姐姐让我跟你打招呼呢""}, {""sex"": ""1"", ""content"": ""你晚上有乖乖待在家里吗""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""就是怪你""}, {""sex"": ""1"", ""content"": ""都怪我，那你不生气了好不好？""}, {""sex"": ""1"", ""content"": ""只能怪我为什么那么喜欢你了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这不可能的""}, {""sex"": ""1"", ""content"": ""你怕是忘了有一句话叫一切皆有可能了吧。""}, {""sex"": ""1"", ""content"": ""这有什么不可能，你是不相信我还是不相信你自己？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怎么办我都喜欢""}, {""sex"": ""1"", ""content"": ""小孩子才做选择，大人全都要！""}, {""sex"": ""1"", ""content"": ""还能怎么办，继续喜欢呗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有男朋友真好""}, {""sex"": ""1"", ""content"": ""你眼前就有一个现成的男朋友，还不赶紧抓住脱单的机会？""}, {""sex"": ""1"", ""content"": ""做我女朋友，让你享受拥有男朋友的美好生活。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我说的都是实话""}, {""sex"": ""1"", ""content"": ""我相信小仙女说的都是真的。""}, {""sex"": ""1"", ""content"": ""你一看就是不会撒谎的女孩子啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""喜欢你的性格""}, {""sex"": ""1"", ""content"": ""希望你不止喜欢我的性格，还会喜欢我的全部""}, {""sex"": ""1"", ""content"": ""我也很喜欢你，感觉我们特别合得来""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你做梦呢吧""}, {""sex"": ""1"", ""content"": ""那正好梦里还有个你。""}, {""sex"": ""1"", ""content"": ""那你岂不是我的梦中女神了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""所以嘞""}, {""sex"": ""1"", ""content"": ""所以你知道你在我心里的重要性了吗。""}, {""sex"": ""1"", ""content"": ""所以我要好好听你的话啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""快点去睡觉""}, {""sex"": ""1"", ""content"": ""你还没给我说晚安呢。""}, {""sex"": ""1"", ""content"": ""想你还没想够，怎么舍得去睡觉""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""陪我聊天好不好""}, {""sex"": ""1"", ""content"": ""我可以陪你到天长地久""}, {""sex"": ""1"", ""content"": ""你要聊几块钱的？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""剪了""}, {""sex"": ""1"", ""content"": ""剪了干嘛，留着不好吗？""}, {""sex"": ""1"", ""content"": ""不行，你好好留着不好吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那你删吧""}, {""sex"": ""1"", ""content"": ""我怎么舍得把喜欢的人删了呢？""}, {""sex"": ""1"", ""content"": ""你就不能挽留我一下吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不陪我""}, {""sex"": ""1"", ""content"": ""如果我有分身术就好了，分出一个分身来工作，这样我就能时时刻刻陪着你。""}, {""sex"": ""1"", ""content"": ""不陪你的时候都是迫不得已，我巴不得能陪你一天24小时呢""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你在做梦吗""}, {""sex"": ""1"", ""content"": ""你让我抽一巴掌看看痛不痛""}, {""sex"": ""1"", ""content"": ""只要和你在一起都感觉像是做梦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""因为我在你心里""}, {""sex"": ""1"", ""content"": ""怪不得我觉得心里涨涨的 ""}, {""sex"": ""1"", ""content"": ""所以请你不要跑来跑去的！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你不友好""}, {""sex"": ""1"", ""content"": ""看来是我做得不够好你才会觉得我不友好""}, {""sex"": ""1"", ""content"": ""因为我不想跟你做朋友，我想跟你谈恋爱""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""看透不说透还是好朋友""}, {""sex"": ""1"", ""content"": ""看透就说透，当你男朋友。""}, {""sex"": ""1"", ""content"": ""可是我不仅仅想当你的好朋友。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我现在好烦躁""}, {""sex"": ""1"", ""content"": ""要不要个给你来个冰淇淋？""}, {""sex"": ""1"", ""content"": ""不要烦躁了，再烦躁就不好看了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你说你不介意的""}, {""sex"": ""1"", ""content"": ""不介意不代表我就不能有脾气啊。""}, {""sex"": ""1"", ""content"": ""我不介意你喜欢上我。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""大龙虾""}, {""sex"": ""1"", ""content"": ""小龙虾，五香口味的！""}, {""sex"": ""1"", ""content"": ""吃龙虾真的是太快乐了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""早上开场白""}, {""sex"": ""1"", ""content"": ""你知道我早上起来都干嘛？""}, {""sex"": ""2"", ""content"": ""干嘛？""}, {""sex"": ""1"", ""content"": ""都想第一时间和你联系。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""累死哦""}, {""sex"": ""1"", ""content"": ""你可不能累死哦，你可是我未来媳妇儿呢。""}, {""sex"": ""1"", ""content"": ""赶紧去歇着，累垮了怎么办。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没来得及吃早餐""}, {""sex"": ""1"", ""content"": ""不吃早餐怎么行，早餐是一天中最重要的一餐呀""}, {""sex"": ""1"", ""content"": ""昨晚又熬夜了吧，所以今天才会起晚了是不是？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我有点不习惯""}, {""sex"": ""1"", ""content"": ""我们还有很多时间慢慢习惯。""}, {""sex"": ""1"", ""content"": ""没事，我们会习惯的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有你的祝福""}, {""sex"": ""1"", ""content"": ""我会一直祝福你的呀""}, {""sex"": ""1"", ""content"": ""我是真心希望你一切都好永远开心""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""言而无信""}, {""sex"": ""1"", ""content"": ""我不是故意不守信的，你要相信我。""}, {""sex"": ""1"", ""content"": ""我要怎么做才能弥补我犯下的错。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""哪傻了，我觉得我不傻呀""}, {""sex"": ""1"", ""content"": ""你要是不傻怎么还没发现我喜欢你呢。""}, {""sex"": ""1"", ""content"": ""你这么可爱难道不是傻的可爱吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""为什么撤回""}, {""sex"": ""1"", ""content"": ""打了错别字啦，不是什么要紧消息哦。""}, {""sex"": ""1"", ""content"": ""消息虽然撤回了，但是我喜欢你是撤不回的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是高富帅""}, {""sex"": ""1"", ""content"": ""配你这个白富美刚刚好。""}, {""sex"": ""1"", ""content"": ""没想到我这么低调还是被你发现了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我已经是老阿姨了""}, {""sex"": ""1"", ""content"": ""那我就是大叔。""}, {""sex"": ""1"", ""content"": ""我喜欢比我成熟点的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""跟阿姨打招呼。""}, {""sex"": ""1"", ""content"": ""不是应该叫妈妈吗""}, {""sex"": ""1"", ""content"": ""阿姨看起来跟你好像姐妹啊""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不是小女孩""}, {""sex"": ""1"", ""content"": ""小女孩一般都不愿意承认自己是小女孩的。""}, {""sex"": ""1"", ""content"": ""那是什么？成熟稳重的女强人嘛？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""养的起我""}, {""sex"": ""1"", ""content"": ""当然养得起你了，再来两个宝宝更好""}, {""sex"": ""1"", ""content"": ""养不起就去偷井盖，你别担心""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有啥优点""}, {""sex"": ""1"", ""content"": ""这得让你自己来发现我的优点。""}, {""sex"": ""1"", ""content"": ""仙女姐姐我身上全都是优点呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不吃啦""}, {""sex"": ""1"", ""content"": ""好啦，那等你想吃的时候再吃。""}, {""sex"": ""1"", ""content"": ""那你有没有吃饱呀？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""嗯我知道了""}, {""sex"": ""1"", ""content"": ""既然你都知道，那我就不能让你跑了。""}, {""sex"": ""1"", ""content"": ""你知道的还不少嘛，那你知道我喜欢你吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我得上课""}, {""sex"": ""1"", ""content"": ""嗯嗯，那你先专心上课。""}, {""sex"": ""1"", ""content"": ""难道现在上网课不是很轻松吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""能不能不要这么自恋""}, {""sex"": ""1"", ""content"": ""人不自恋天诛地灭，没办法 。""}, {""sex"": ""1"", ""content"": ""自我欣赏也是一种罪过吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""是男的""}, {""sex"": ""1"", ""content"": ""不仅是男的，还是个很负责任的男人""}, {""sex"": ""1"", ""content"": ""对啊，正好跟你的性别相配""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我有这么笨吗""}, {""sex"": ""1"", ""content"": ""没这么笨，怎么会被我撩走呢。""}, {""sex"": ""1"", ""content"": ""笨笨的显得比较可爱不是吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我今天累死了""}, {""sex"": ""1"", ""content"": ""赶紧好好休息一下，不然我会心疼的。""}, {""sex"": ""1"", ""content"": ""别总是把自己搞得这么累了，好不好？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你怎么那么不要脸。""}, {""sex"": ""1"", ""content"": ""追女三大要素，不要脸就是其中一点。""}, {""sex"": ""1"", ""content"": ""只要坚持不要脸才能追到你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好像是耶""}, {""sex"": ""1"", ""content"": ""讲这么可爱的话干嘛？我会心动的。""}, {""sex"": ""1"", ""content"": ""不是好像，是本来就是。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我现在心里很烦""}, {""sex"": ""1"", ""content"": ""心里的烦恼就像野草，我来帮你拔掉。""}, {""sex"": ""1"", ""content"": ""有什么烦恼说出来就好了，没有什么过不去的，知道吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""反正我很生气""}, {""sex"": ""1"", ""content"": ""小仙女消消气，生气容易长皱纹的。""}, {""sex"": ""1"", ""content"": ""好啦，别生气了，生气就不是最美的小仙女了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不去上班""}, {""sex"": ""1"", ""content"": ""那你就有空来找我玩儿了。""}, {""sex"": ""1"", ""content"": ""别上班了，我来养你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你想咋整""}, {""sex"": ""1"", ""content"": ""我想咱们整一个恋爱来谈谈。""}, {""sex"": ""1"", ""content"": ""不是我想咋整是你想咋整，我都听你的啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""也有道理""}, {""sex"": ""1"", ""content"": ""听说女孩子都是听不进道理的。""}, {""sex"": ""1"", ""content"": ""你是小仙女，可以不讲道理。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你有没有谈过恋爱""}, {""sex"": ""1"", ""content"": ""难不成你想和我谈一回儿？""}, {""sex"": ""1"", ""content"": ""怎么，你还在乎我是不是初恋啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""所以我长得丑""}, {""sex"": ""1"", ""content"": ""我的审美观一直都没问题好不好。""}, {""sex"": ""1"", ""content"": ""长得丑活的久，长得帅老的快。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想放假""}, {""sex"": ""1"", ""content"": ""在你身边我天天放假。""}, {""sex"": ""1"", ""content"": ""看来我要承包你的假期。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我回老家""}, {""sex"": ""1"", ""content"": ""难道你妈妈没有叫你带男朋友回家嘛""}, {""sex"": ""1"", ""content"": ""回老家是不是要很久，那你路上别累着了""}], ""lock"": 1}"
