"{""chat"": [{""sex"": ""1"", ""content"": ""我觉得你的眼睛真好看""}, {""sex"": ""2"", ""content"": ""真的吗?""}, {""sex"": ""1"", ""content"": ""可没有我的好看，因为我的眼里有你""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我在听课""}, {""sex"": ""1"", ""content"": ""是不是听着听着就走神啦？""}, {""sex"": ""1"", ""content"": ""那小可爱要认真听课，我就先不打扰你了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我对你多好""}, {""sex"": ""1"", ""content"": ""那可不，毕竟我也对你很好呀。""}, {""sex"": ""1"", ""content"": ""那你以后也要对我好点。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""刚刚洗了个头""}, {""sex"": ""1"", ""content"": ""洗头竟然不找我，我可是专业的。""}, {""sex"": ""1"", ""content"": ""洗完头要及时吹干，不然会头痛的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""饭好吃""}, {""sex"": ""1"", ""content"": ""好吃就多吃点呀，这样就可以长肉肉了""}, {""sex"": ""1"", ""content"": ""跟我一起吃的话，饭会更好吃的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我又不好看。""}, {""sex"": ""1"", ""content"": ""那你肯定是对好看有什么误解。""}, {""sex"": ""1"", ""content"": ""你这还叫不好看啊，那还有人好看吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""早上如何问好""}, {""sex"": ""1"", ""content"": ""早上好啊，吃早餐了吗""}, {""sex"": ""1"", ""content"": ""昨晚睡得还好吗""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""早上好[太阳]""}, {""sex"": ""1"", ""content"": ""真荣幸，女神给我请早安""}, {""sex"": ""1"", ""content"": ""早上好，今天又是比昨天更想你的一天""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""早上好哦""}, {""sex"": ""1"", ""content"": ""早安，小仙女~""}, {""sex"": ""1"", ""content"": ""早啊，要是再来一个早安吻就更好了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""做梦梦到你""}, {""sex"": ""1"", ""content"": ""这应该不是第一次梦到我吧""}, {""sex"": ""1"", ""content"": ""我有点好奇你梦到我什么了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你最近还好吗？""}, {""sex"": ""1"", ""content"": ""还好，只不过每天都像例行公事一样想你。""}, {""sex"": ""1"", ""content"": ""不怎么好，最近心情有些低落。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我好累啊真的好累啊""}, {""sex"": ""1"", ""content"": ""累了就躺在我怀里好了。""}, {""sex"": ""1"", ""content"": ""累了就去休息，你在想啥呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好累心累""}, {""sex"": ""1"", ""content"": ""把你的小心心放到我这里休假吧。""}, {""sex"": ""1"", ""content"": ""觉得累的话就好好休息一下吧，别折腾自己了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""今天累不累呀""}, {""sex"": ""1"", ""content"": ""好累哦，给我捶捶背好不好？""}, {""sex"": ""1"", ""content"": ""虽然很累，不过你要是抱我一下我就能满血复活了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""期待我干嘛勒""}, {""sex"": ""1"", ""content"": ""期待你的出现，会让我心动。""}, {""sex"": ""1"", ""content"": ""期待，期待你发现我的爱。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不好意思吃""}, {""sex"": ""1"", ""content"": ""傻瓜，干嘛跟吃过不去？""}, {""sex"": ""1"", ""content"": ""有什么不好意思的呀，想吃就吃嘛。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我还好啦""}, {""sex"": ""1"", ""content"": ""你要是不好，那都是我的错。""}, {""sex"": ""1"", ""content"": ""应该是不错，那我就放心了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""嗨喽你好""}, {""sex"": ""1"", ""content"": ""你好你好，可爱的小姐姐。""}, {""sex"": ""1"", ""content"": ""你好啊，看来是个可爱又热情的小仙女呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我想和你说说话""}, {""sex"": ""1"", ""content"": ""我这不就是在陪你说说话呀。""}, {""sex"": ""1"", ""content"": ""除了说话就没有别的了吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不说你""}, {""sex"": ""1"", ""content"": ""说嘛说嘛，我喜欢听你说。""}, {""sex"": ""1"", ""content"": ""你不说我，我反倒会有点不自在了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不知道该说啥了""}, {""sex"": ""1"", ""content"": ""说自己的心里话就好了。""}, {""sex"": ""1"", ""content"": ""你想说啥就说啥。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想说啥就说啥呗""}, {""sex"": ""1"", ""content"": ""我怕我说了你又觉得我是在耍流氓。""}, {""sex"": ""1"", ""content"": ""我说喜欢你可不是开玩笑哦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""瞎说什么呢""}, {""sex"": ""1"", ""content"": ""我只是在瞎说大实话而已。""}, {""sex"": ""1"", ""content"": ""说喜欢你怎么是瞎说呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""胡说什么呢""}, {""sex"": ""1"", ""content"": ""我没有胡说，我句句属实！""}, {""sex"": ""1"", ""content"": ""我说喜欢你，哪里是胡说了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""说话好累""}, {""sex"": ""1"", ""content"": ""说话不累的话，还能叫说话吗。""}, {""sex"": ""1"", ""content"": ""那我们视频静静的看着对方好不好？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""说真话""}, {""sex"": ""1"", ""content"": ""真话就是已经喜欢你到无法自拔了。""}, {""sex"": ""1"", ""content"": ""我的鼻子又没变长，我说的每句话都是真的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有事跟我说""}, {""sex"": ""1"", ""content"": ""恋爱的事可以说嘛？""}, {""sex"": ""1"", ""content"": ""没事就不能跟你说了吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那就这样""}, {""sex"": ""1"", ""content"": ""只是这样而已？有点不合适吧""}, {""sex"": ""1"", ""content"": ""嗯嗯，那就这么说好了，一言为定""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""话说的真好听""}, {""sex"": ""1"", ""content"": ""也不看看是对谁说的！""}, {""sex"": ""1"", ""content"": ""说的好听才有机会把你说动心啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""能不能好好的说话""}, {""sex"": ""1"", ""content"": ""我只对独一无二的人才这么说。""}, {""sex"": ""1"", ""content"": ""好好说话太正式了，多无聊啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""说的挺好听""}, {""sex"": ""1"", ""content"": ""听你这样子好像是不太相信我啊。""}, {""sex"": ""1"", ""content"": ""我会用行动证明我不是只是说得好听而已。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""咱好好说话""}, {""sex"": ""1"", ""content"": ""我也想跟你好好说话，可是一碰到你我就犯傻。""}, {""sex"": ""1"", ""content"": ""我一直都在好好说话呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""[好的][好的]""}, {""sex"": ""1"", ""content"": ""你要是真有这么听话就好了。""}, {""sex"": ""1"", ""content"": ""自己说的可不要说到不做到呦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你看你这话说的""}, {""sex"": ""1"", ""content"": ""是不是一不小心说到你的心坎里去了。""}, {""sex"": ""1"", ""content"": ""感觉我说话说的很对吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""嗯，你说的对""}, {""sex"": ""1"", ""content"": ""我什么时候说的不对了嘛？""}, {""sex"": ""1"", ""content"": ""看来我们的想法是一致的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不想说""}, {""sex"": ""1"", ""content"": ""不说我也知道。""}, {""sex"": ""2"", ""content"": ""知道什么？""}, {""sex"": ""1"", ""content"": ""你想我了，但是不好意思说出口。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你哪个""}, {""sex"": ""1"", ""content"": ""我是一个三好学生 好困 好饿 好想睡觉.""}, {""sex"": ""1"", ""content"": ""我是温柔的人 温柔是你""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不是你的女人""}, {""sex"": ""1"", ""content"": ""你是我的老婆。""}, {""sex"": ""1"", ""content"": ""女人，你别自欺欺人了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""叮咚，你有一个小可爱待签收""}, {""sex"": ""1"", ""content"": ""签收完成，记得给点回扣呦。""}, {""sex"": ""1"", ""content"": ""像你这种小可爱是真的可爱。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你绝对是直男""}, {""sex"": ""1"", ""content"": ""我要不是直的，难道还是弯的啊！""}, {""sex"": ""1"", ""content"": ""还好我是直男，要不是直男还不一定喜欢你！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""直男嘛""}, {""sex"": ""1"", ""content"": ""那你是希望看到弯的嘛？！""}, {""sex"": ""1"", ""content"": ""作为个直男有啥不好的呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""给你个大白眼""}, {""sex"": ""1"", ""content"": ""你信不信我给你来个写轮眼啊！""}, {""sex"": ""1"", ""content"": ""一双天使的眼睛被你用坏了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你想找个什么样的女孩子""}, {""sex"": ""1"", ""content"": ""只要我喜欢就足够了。""}, {""sex"": ""1"", ""content"": ""我喜欢的和喜欢我的女孩纸。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""一个人也不错""}, {""sex"": ""1"", ""content"": ""但是我想插足你的一个人的生活。""}, {""sex"": ""1"", ""content"": ""有你的日子也真的挺不错的呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""讲个爱情故事""}, {""sex"": ""1"", ""content"": ""从前，有一个男孩遇到了一个女孩""}, {""sex"": ""1"", ""content"": ""爱情故事那么多，没什么好讲的，我们可以创造属于我们的爱情故事""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""吃饭逛街""}, {""sex"": ""1"", ""content"": ""我可以预约你下次吃饭逛街的时间吗？""}, {""sex"": ""1"", ""content"": ""吃了什么好吃的呀，是不是又剁手了？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没有好玩的""}, {""sex"": ""1"", ""content"": ""我这里有，你要不要来？""}, {""sex"": ""1"", ""content"": ""跟我这么有趣的人在一起，怎么会没有好玩的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""情感""}, {""sex"": ""1"", ""content"": ""情感可真是人类最宝贵的东西""}, {""sex"": ""1"", ""content"": ""你知道我对你的情感吗，你一定知道的吧""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我是大傻瓜""}, {""sex"": ""1"", ""content"": ""你是我一个人的大傻瓜。""}, {""sex"": ""1"", ""content"": ""那我岂不是爱上傻瓜了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""备注给一下""}, {""sex"": ""1"", ""content"": ""你就备注一下，这是你未来老公吧""}, {""sex"": ""1"", ""content"": ""你不好奇我给你的备注是什么吗""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""情人节咋过""}, {""sex"": ""1"", ""content"": ""要不我们搭一伙凑合过一下？""}, {""sex"": ""1"", ""content"": ""情人节这东西还能过吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""要过单身节""}, {""sex"": ""1"", ""content"": ""有我在你就就不会过单身节的。""}, {""sex"": ""1"", ""content"": ""你忍心看着我一个人过节日吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我们还没见面""}, {""sex"": ""1"", ""content"": ""那现在不准备见一面嘛！""}, {""sex"": ""1"", ""content"": ""什么时候出来见一面？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不想跟你讲话了""}, {""sex"": ""1"", ""content"": ""我和你讲话就好啦。""}, {""sex"": ""1"", ""content"": ""那我们打字吧，不用讲话的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""今天的天气真好""}, {""sex"": ""1"", ""content"": ""今天的心情也是同样的好。""}, {""sex"": ""1"", ""content"": ""好天气适合约会。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你好危险""}, {""sex"": ""1"", ""content"": ""我又不是会吃人的怪兽，怎么会危险呢？""}, {""sex"": ""1"", ""content"": ""放心，我是不会伤害你的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我问你个事""}, {""sex"": ""1"", ""content"": ""你知道我为什么单身吗""}, {""sex"": ""1"", ""content"": ""小仙女的问题我必定知无不言言无不尽""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""问这个干嘛""}, {""sex"": ""1"", ""content"": ""我的好奇心驱使我问出了这个问题。""}, {""sex"": ""1"", ""content"": ""因为我想了解关于你的一切。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""找话题。""}, {""sex"": ""1"", ""content"": ""在朋友圈看到你发的鸡汤，深得我意""}, {""sex"": ""1"", ""content"": ""你的照片好漂亮啊，真想知道本人是不是也长这样""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""照片照片""}, {""sex"": ""1"", ""content"": ""快拿你的盛世美颜闪瞎我的钛合金狗眼。""}, {""sex"": ""1"", ""content"": ""真不好意思我没有照片，因为我缺一个能帮我拍照的女朋友。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""发照片看看你""}, {""sex"": ""1"", ""content"": ""看到我的照片，我怕你受不了爱上我。""}, {""sex"": ""1"", ""content"": ""照片怎么够，要不出来见一面。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""发个红包""}, {""sex"": ""1"", ""content"": ""红包是有，红包里的钱就没有了""}, {""sex"": ""1"", ""content"": ""感觉我们浪漫的聊天将会演变成一场商业的探讨""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""发红包干嘛？""}, {""sex"": ""1"", ""content"": ""发红包当然是让你开心啊。""}, {""sex"": ""1"", ""content"": ""红包这种东西还是提前准备的好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""谢谢红包""}, {""sex"": ""1"", ""content"": ""收了我的红包可是就是我的人了。""}, {""sex"": ""1"", ""content"": ""谢红包干嘛？你要谢的是我。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""已经养成习惯了""}, {""sex"": ""1"", ""content"": ""那你什么来习惯有我的生活呢。""}, {""sex"": ""1"", ""content"": ""习惯可以改变，我会让我成为你的习惯。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""真心想找个男朋友""}, {""sex"": ""1"", ""content"": ""真心想找个女朋友。""}, {""sex"": ""1"", ""content"": ""这不是让你找到我了吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""理由多""}, {""sex"": ""1"", ""content"": ""再多的理由也抵不过一个你。""}, {""sex"": ""1"", ""content"": ""理由不需要太多，有一个能打动人的就足够了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""给我一个美好的理由""}, {""sex"": ""1"", ""content"": ""与你一见钟情，想与你相伴终身。""}, {""sex"": ""1"", ""content"": ""爱你不就是理由吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""愿望什么时候能实现""}, {""sex"": ""1"", ""content"": ""只要自己有心就能实现啊。""}, {""sex"": ""1"", ""content"": ""想实现愿望，就得付出行动。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你愿意吗？""}, {""sex"": ""1"", ""content"": ""娶你当老婆的话当然愿意。""}, {""sex"": ""1"", ""content"": ""我愿意，我希望这个答案我未来能从你那里听到。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""惊不惊喜，意不意外""}, {""sex"": ""1"", ""content"": ""又惊喜又意外，谢谢我的小公主。""}, {""sex"": ""1"", ""content"": ""措不及防，我的大脑已经转不动了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""[/惊讶_GIF]""}, {""sex"": ""1"", ""content"": ""我这是惊喜不是惊吓！""}, {""sex"": ""1"", ""content"": ""不好意思，让姑娘受惊了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""[惊讶][惊讶][惊讶][惊讶][惊讶][惊讶]""}, {""sex"": ""1"", ""content"": ""眼睛瞪得跟铜铃一样大啦。""}, {""sex"": ""1"", ""content"": ""就算你没想到也不用这么惊讶嘛。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你才是坏人""}, {""sex"": ""1"", ""content"": ""男人不坏女人不爱，这不是想让你早点爱上我嘛。""}, {""sex"": ""1"", ""content"": ""我没抢你钱也没偷你人，我哪儿坏了？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你会不会嫌弃""}, {""sex"": ""1"", ""content"": ""当然不会，我还怕你嫌弃我呢。""}, {""sex"": ""1"", ""content"": ""说什么傻话呢，我怎么会嫌弃呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""开年会""}, {""sex"": ""1"", ""content"": ""又是快乐愉快的年会。""}, {""sex"": ""1"", ""content"": ""新的一年快来了，希望今年有个好的结尾。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这么会撩的吗？""}, {""sex"": ""1"", ""content"": ""只会对喜欢的人这么撩啊。""}, {""sex"": ""1"", ""content"": ""那请问你尘封的心为我打开了吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我有机会吗""}, {""sex"": ""1"", ""content"": ""不试试怎么知道有没有机会呢。""}, {""sex"": ""1"", ""content"": ""机会都是自己争取的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""要做饭""}, {""sex"": ""1"", ""content"": ""你还会做饭，这么优秀的吗？""}, {""sex"": ""1"", ""content"": ""要是能吃到你做的饭就好了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我等会就睡了""}, {""sex"": ""1"", ""content"": ""现在不睡嘛？还要做什么吗？""}, {""sex"": ""1"", ""content"": ""那你睡前要跟我说晚安哦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你中毒了吧""}, {""sex"": ""1"", ""content"": ""对啊，相思之毒。""}, {""sex"": ""1"", ""content"": ""那你就是我唯一的解药。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""就知道你会这么说""}, {""sex"": ""1"", ""content"": ""你是我肚子里的蛔虫吗？怎么会知道我要说什么？""}, {""sex"": ""1"", ""content"": ""看来我们有心灵感应啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这么说""}, {""sex"": ""1"", ""content"": ""在我面前，你想怎么说都可以""}, {""sex"": ""1"", ""content"": ""想听你说些好听的话""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""假期愉快""}, {""sex"": ""1"", ""content"": ""愉快的假期都与你相关""}, {""sex"": ""1"", ""content"": ""假期就是睡大觉的时候。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你太能撩了""}, {""sex"": ""1"", ""content"": ""那还得看撩的是谁啊。""}, {""sex"": ""1"", ""content"": ""撩你肯定是没有一点问题都没有的啦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""该咋办""}, {""sex"": ""1"", ""content"": ""还能咋办，你只能做我女朋友才能解决问题了""}, {""sex"": ""1"", ""content"": ""别慌，咱们一起想想办法""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""哭一会就好了""}, {""sex"": ""1"", ""content"": ""等会儿我的小宝贝哭坏了咋办""}, {""sex"": ""1"", ""content"": ""不哭不哭，等会儿变丑了咋办。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""了解自己""}, {""sex"": ""1"", ""content"": ""有的时候，自己未必会比其他人更了解自己""}, {""sex"": ""1"", ""content"": ""那你愿不愿意给我了解你的机会？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""很幸运""}, {""sex"": ""1"", ""content"": ""幸运女神在对你微笑。""}, {""sex"": ""1"", ""content"": ""毕竟这么幸运的人也真的是不多呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我又不会喝酒""}, {""sex"": ""1"", ""content"": ""那就不喝酒了，喝果汁吧。""}, {""sex"": ""1"", ""content"": ""女孩子还是要会喝一点点的哦，毕竟总会遇到有一些不得不喝酒的场合。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""心痛的感觉""}, {""sex"": ""1"", ""content"": ""有了我这辈子都不会再有了。""}, {""sex"": ""1"", ""content"": ""我愿意当你的止痛药""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你想的还挺多""}, {""sex"": ""1"", ""content"": ""想的多了才能想的更加顺利。""}, {""sex"": ""1"", ""content"": ""要是不想多一些，我怕是和咸鱼有啥区别。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""还是嘴会说，""}, {""sex"": ""1"", ""content"": ""嘴巴为你而生的。""}, {""sex"": ""1"", ""content"": ""就是想好好说说你的美丽。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""恐怕要让你失望了""}, {""sex"": ""1"", ""content"": ""你又不是我，怎么会知道我失望呢？""}, {""sex"": ""1"", ""content"": ""即使是失望我也会重新燃起希望。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""爱会消失对吗""}, {""sex"": ""1"", ""content"": ""不会，因为我的爱是你。""}, {""sex"": ""1"", ""content"": ""爱不会消失，只是会转移而已。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你太会聊""}, {""sex"": ""1"", ""content"": ""但是我怎么没把你的心聊动呢。""}, {""sex"": ""1"", ""content"": ""这么会聊天也只是因为你而已。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""甜言蜜语对我没用""}, {""sex"": ""1"", ""content"": ""女孩子都是口是心非，指不定你心里偷着乐呢。""}, {""sex"": ""1"", ""content"": ""既然甜的没用，那我说点咸的吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""语言总是那么动人……""}, {""sex"": ""1"", ""content"": ""说给动人的你听，总得是动人的语言吧。""}, {""sex"": ""1"", ""content"": ""动人的语言才能动人心啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我在南京""}, {""sex"": ""1"", ""content"": ""听说南京的盐水鸭特别好吃哦。""}, {""sex"": ""1"", ""content"": ""南京好玩吗，我还没有去过南京呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""什么都要""}, {""sex"": ""1"", ""content"": ""小仙女想要什么就给你什么。""}, {""sex"": ""1"", ""content"": ""我不贪心，只要你就够了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这样的小姑娘你下的去手不""}, {""sex"": ""1"", ""content"": ""想你这样的我下得去手。""}, {""sex"": ""1"", ""content"": ""像你这么好看的，我当然下不去手啦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""今天我不开心""}, {""sex"": ""1"", ""content"": ""那明天的你会不会开心呢？""}, {""sex"": ""1"", ""content"": ""放心我会哄你开心的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不要欺负我""}, {""sex"": ""1"", ""content"": ""谁敢欺负你这个小可爱啊。""}, {""sex"": ""1"", ""content"": ""老公欺负一下老婆都不可以的嘛？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""最近都会很忙""}, {""sex"": ""1"", ""content"": ""忙也要好好休息，偷偷想我一会儿""}, {""sex"": ""1"", ""content"": ""都是为了我们的将来啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我也忙完了""}, {""sex"": ""1"", ""content"": ""忙这么久嘛，会不会觉得累？""}, {""sex"": ""1"", ""content"": ""终于忙完啦，快休息休息。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我没有快乐""}, {""sex"": ""1"", ""content"": ""所以我给你带来了快乐。""}, {""sex"": ""1"", ""content"": ""我们之间的快乐难道还不清楚嘛？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你好[愉快]""}, {""sex"": ""1"", ""content"": ""满男子都是你，怎么会愉快""}, {""sex"": ""1"", ""content"": ""我是因为遇到你才愉快的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""眼睛累了""}, {""sex"": ""1"", ""content"": ""那就闭上眼睛想我就好。""}, {""sex"": ""1"", ""content"": ""快去休息会，让小仙女的眼睛睡会觉。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不要骗人""}, {""sex"": ""1"", ""content"": ""我这么老实的人，怎么可能骗人呢。""}, {""sex"": ""1"", ""content"": ""骗你，你有啥可以让我骗的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""哪里骗人了""}, {""sex"": ""1"", ""content"": ""漂亮的女人就喜欢骗人呀""}, {""sex"": ""1"", ""content"": ""你亲我一下我就相信你了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这嘴巴真甜""}, {""sex"": ""1"", ""content"": ""废话，我要是嘴巴不甜怎么哄得动你。""}, {""sex"": ""1"", ""content"": ""你都没尝过怎么知道的呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这小嘴真甜""}, {""sex"": ""1"", ""content"": ""你是不是偷偷吻我了，要不然你怎么知道我嘴甜。""}, {""sex"": ""1"", ""content"": ""因为你是我的蜜糖啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你嘴这么甜""}, {""sex"": ""1"", ""content"": ""麻麻说见到心仪的女孩子要勇于表达。""}, {""sex"": ""1"", ""content"": ""你又没尝过，怎么知道是苦是甜。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""读书的""}, {""sex"": ""1"", ""content"": ""好好珍惜在学校的时间，毕业了就再也不能享受了""}, {""sex"": ""1"", ""content"": ""在读什么书呀，好书可以推荐给我哦""}], ""lock"": 1}"
