"{""chat"": [{""sex"": ""1"", ""content"": ""今天好倒霉，伤心""}, {""sex"": ""2"", ""content"": ""遇到什么事了啊？""}, {""sex"": ""1"", ""content"": ""手机丢了，差点联系不上你了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""约毛线""}, {""sex"": ""1"", ""content"": ""你是毛线吗？我还是第一次见到这么大的毛线呢。""}, {""sex"": ""1"", ""content"": ""你好，我是毛线，你要约我去哪里玩吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不相信了""}, {""sex"": ""1"", ""content"": ""那你相信我下一秒亲你吗？""}, {""sex"": ""1"", ""content"": ""你相不相信我都在这里。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我比你还穷""}, {""sex"": ""1"", ""content"": ""都是穷苦人家，还比谁穷呢！""}, {""sex"": ""1"", ""content"": ""都一样穷，怕啥呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""其实很简单""}, {""sex"": ""1"", ""content"": ""有多简单，我洗耳恭听。""}, {""sex"": ""1"", ""content"": ""为什么很简单我却想不到呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""臭哥哥""}, {""sex"": ""1"", ""content"": ""那我洗个澡，变香哥哥！""}, {""sex"": ""1"", ""content"": ""哼，臭豆腐还臭又好吃呢！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我只是一个漂亮女孩""}, {""sex"": ""1"", ""content"": ""我就喜欢漂亮的女孩不行吗！""}, {""sex"": ""1"", ""content"": ""漂亮的过分好不好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""要睡着了""}, {""sex"": ""1"", ""content"": ""那记得梦到我呦。""}, {""sex"": ""1"", ""content"": ""没有我在身边，要记得好好睡觉。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""感觉好难受""}, {""sex"": ""1"", ""content"": ""怎么了？小仙女因为什么事情难受？""}, {""sex"": ""1"", ""content"": ""不要难受好吗？你难受起来我也觉得很不好受。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想听听你声音""}, {""sex"": ""1"", ""content"": ""大家都说听我的声音耳朵会怀孕。""}, {""sex"": ""1"", ""content"": ""那我们约出来见一面吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你能换个头像吗""}, {""sex"": ""1"", ""content"": ""怎么了，难道是头像太好看，让你忍不住心动了？""}, {""sex"": ""1"", ""content"": ""不如你发张你的照片过来给我当头像吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""可能的""}, {""sex"": ""1"", ""content"": ""确实，没有什么事情是不可能的""}, {""sex"": ""1"", ""content"": ""只要你说有可能就一定可能""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我要不要""}, {""sex"": ""1"", ""content"": ""要啊，你这个小仙女必须要""}, {""sex"": ""1"", ""content"": ""我不可能会拒绝你的啊""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不好说""}, {""sex"": ""1"", ""content"": ""知道最不好说的一句话是什么吗？""}, {""sex"": ""2"", ""content"": ""不知道。""}, {""sex"": ""1"", ""content"": ""是爱啊，爱在心口难开。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不能走""}, {""sex"": ""1"", ""content"": ""不走不走，我不会离开你的""}, {""sex"": ""1"", ""content"": ""怎么不能了，脚长在自己身上不是想走就走嘛""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""今晚再说""}, {""sex"": ""1"", ""content"": ""那你今晚可别忘记了哦。""}, {""sex"": ""1"", ""content"": ""好，那我今晚等你给我发消息。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""是这样的吗？""}, {""sex"": ""1"", ""content"": ""对啊，我对你说的话肯定都是真的。""}, {""sex"": ""1"", ""content"": ""你见我什么时候骗过你了吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你还是算了""}, {""sex"": ""1"", ""content"": ""不行不行，不能就这么算了，我还要努力努力。""}, {""sex"": ""1"", ""content"": ""怎么能就这么轻易说算了呢，你这是对我的否定！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""都不爱我""}, {""sex"": ""1"", ""content"": ""谁说我不爱你的，有本事站出来。""}, {""sex"": ""1"", ""content"": ""我像是那种不爱你的人吗？！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""会的，梦里啥都有""}, {""sex"": ""1"", ""content"": ""反正不能有你 不然我会吓醒""}, {""sex"": ""1"", ""content"": ""梦里结婚需要要户口本吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你要好好吃饭""}, {""sex"": ""1"", ""content"": ""我会的，我会先替你好好照顾我自己的。""}, {""sex"": ""1"", ""content"": ""可你不在我身边，我又怎么能好好吃饭？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""撩拨别人的感觉咋样""}, {""sex"": ""1"", ""content"": ""还好，我挺喜欢的！""}, {""sex"": ""1"", ""content"": ""怎么你想我撩你吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""哼不理你了""}, {""sex"": ""1"", ""content"": ""哼是谁，你不理他干嘛？""}, {""sex"": ""1"", ""content"": ""你不理我的话，以后谁给你买好吃的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我对你很重要吗""}, {""sex"": ""1"", ""content"": ""心都给你了，你说重要吗？""}, {""sex"": ""1"", ""content"": ""重要啊，不重要怎么可以喜欢你这么久呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""骗你回家""}, {""sex"": ""1"", ""content"": ""不需要骗呀，只要你说，我会乖乖跟你回家的""}, {""sex"": ""1"", ""content"": ""就算你不骗我回家，我也会偷偷跟你回家的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我想剪短发了""}, {""sex"": ""1"", ""content"": ""如果你觉得你想，那你就剪""}, {""sex"": ""1"", ""content"": ""无论你什么样子我都喜欢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怕你等久了""}, {""sex"": ""1"", ""content"": ""没关系呀，等小仙女多久我都不介意。""}, {""sex"": ""1"", ""content"": ""你这么为我着想，我好感动。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不陪你玩了""}, {""sex"": ""1"", ""content"": ""你不陪我玩我会很伤心的。""}, {""sex"": ""1"", ""content"": ""难道你要陪别的小朋友，你不要我了吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""今天有风""}, {""sex"": ""1"", ""content"": ""清风徐徐，心情会好起来的。""}, {""sex"": ""1"", ""content"": ""听说有风的时候说一句话，能带给在远方的另外一个人。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""云淡风轻""}, {""sex"": ""1"", ""content"": ""一心牵挂你，我没办法做到云淡风轻""}, {""sex"": ""1"", ""content"": ""云淡风轻也是一种高级的处事态度啊""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""为什么看上我了""}, {""sex"": ""1"", ""content"": ""不知道，就是看上你了。""}, {""sex"": ""1"", ""content"": ""怎么？看上你不行了？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没事儿啊""}, {""sex"": ""1"", ""content"": ""嘴上说没事其实很有事""}, {""sex"": ""1"", ""content"": ""撒谎的小可爱鼻子会变长的哦""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想的蛮美""}, {""sex"": ""1"", ""content"": ""人的梦想不再想美点，难不成还想丑点啊。""}, {""sex"": ""1"", ""content"": ""你比较好看，当然得想美一点啦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""上班使我不快乐""}, {""sex"": ""1"", ""content"": ""那我就让你快乐快乐。""}, {""sex"": ""1"", ""content"": ""那你想要我怎么让你快乐呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你咋那么自恋""}, {""sex"": ""1"", ""content"": ""你不会对我痴迷到连我自恋都吃醋吧""}, {""sex"": ""1"", ""content"": ""我得先喜欢自己才能更好地喜欢你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你好直男啊""}, {""sex"": ""1"", ""content"": ""我怕太渣男就配不上你了。""}, {""sex"": ""1"", ""content"": ""直男也比渣男来的好吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""无语。。。""}, {""sex"": ""1"", ""content"": ""不要说话，请静静的想我。""}, {""sex"": ""1"", ""content"": ""执手相看泪眼，竟无语凝噎？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""如果我死了你会怎么办""}, {""sex"": ""1"", ""content"": ""我拒绝回答这个问题，因为根本不可能存在这种情况。""}, {""sex"": ""1"", ""content"": ""如果这个世界上没有你，那我变成了没有灵魂的行尸走肉。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那你快点跟我治好啊""}, {""sex"": ""1"", ""content"": ""那你来帮我治好不好？""}, {""sex"": ""1"", ""content"": ""听说亲吻可以好得快一点，你亲我一下。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没出去过""}, {""sex"": ""1"", ""content"": ""那要不要我带你出去？""}, {""sex"": ""1"", ""content"": ""那你想要出去吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""哥哥坏""}, {""sex"": ""1"", ""content"": ""哥哥哪里坏了！""}, {""sex"": ""1"", ""content"": ""哥哥不坏怎么做坏哥哥呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""哥哥呢""}, {""sex"": ""1"", ""content"": ""哥哥在呢，一会不见就这么想哥哥啦？""}, {""sex"": ""1"", ""content"": ""听你喊的这一声，我的心都要化了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你不是说我老了""}, {""sex"": ""1"", ""content"": ""那就让我们一起变老呗！""}, {""sex"": ""1"", ""content"": ""我们都这个年纪了，再不老你是想当妖精啊！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""回来了？""}, {""sex"": ""1"", ""content"": ""真想在每天下班回家听到你说这句话。""}, {""sex"": ""1"", ""content"": ""你要是能再给我一个拥抱就完美了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""心疼是什么感觉""}, {""sex"": ""1"", ""content"": ""你最好不要有那种感觉，你会受不了。""}, {""sex"": ""1"", ""content"": ""是一种要死要活的感觉""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""为什么不秒回""}, {""sex"": ""1"", ""content"": ""突然想你了，就慢了半拍。""}, {""sex"": ""1"", ""content"": ""我还在回味你上一句话中。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""做自己就好""}, {""sex"": ""1"", ""content"": ""不光要做自己，还要做你的人。""}, {""sex"": ""1"", ""content"": ""不忘初心，方得始终。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""太现实""}, {""sex"": ""1"", ""content"": ""梦想还是得有，但是现实一样存在""}, {""sex"": ""1"", ""content"": ""可这就是现实啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""夸可爱""}, {""sex"": ""1"", ""content"": ""我觉得猫咪是最可爱的，可没想到你竟然比猫咪还可爱。""}, {""sex"": ""1"", ""content"": ""你知道你的可爱很有杀伤力吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""hello！""}, {""sex"": ""1"", ""content"": ""请直奔主题，不要说这种客套话""}, {""sex"": ""1"", ""content"": ""第一见小仙女，我就心动不已""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你养得起？""}, {""sex"": ""1"", ""content"": ""试试呗，反正努力努力还是可以的。""}, {""sex"": ""1"", ""content"": ""为什么养不起啊，养猪又不是多困难的一件事。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""就怕你养不起""}, {""sex"": ""1"", ""content"": ""不用怕，这点能力我还是有的。""}, {""sex"": ""1"", ""content"": ""要是养不起，我还能是我吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你不知道我""}, {""sex"": ""1"", ""content"": ""你可是大名鼎鼎的小仙女，我怎么可能不知道你""}, {""sex"": ""1"", ""content"": ""我应该知道你吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""玩什么呀""}, {""sex"": ""1"", ""content"": ""想玩啥我都愿意陪你的啦。""}, {""sex"": ""1"", ""content"": ""别玩了，和我好好谈恋爱吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你信我吗？""}, {""sex"": ""1"", ""content"": ""当然，我会无条件相信你的。""}, {""sex"": ""1"", ""content"": ""当然信你呀，就算全世界的人都不相信你，我也会相信你的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那你信我的眼光吗""}, {""sex"": ""1"", ""content"": ""小仙女的眼光那还有要质疑的吗？""}, {""sex"": ""1"", ""content"": ""相信，你的所有我都无条件相信。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""更好的""}, {""sex"": ""1"", ""content"": ""没有更好的了，在我这你就是最好的""}, {""sex"": ""1"", ""content"": ""不要总看着更好的，而是要珍惜现在拥有的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你也多穿点""}, {""sex"": ""1"", ""content"": ""怎么？你怕我感冒呀？""}, {""sex"": ""1"", ""content"": ""多穿点也不如你的怀抱暖和。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""穿多点""}, {""sex"": ""1"", ""content"": ""穿得再多也不如你的一个怀抱。""}, {""sex"": ""1"", ""content"": ""谢谢小仙女的关心，我肯定会把自己照顾好的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你问的太多了""}, {""sex"": ""1"", ""content"": ""喜欢一个人总得去了解更多吧。""}, {""sex"": ""1"", ""content"": ""想知道的多了，问的就多了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""聊点啥呢？""}, {""sex"": ""1"", ""content"": ""撩点啥呢？""}, {""sex"": ""1"", ""content"": ""那得看你想聊点什么。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""给人打工""}, {""sex"": ""1"", ""content"": ""大家都是打工的命啊""}, {""sex"": ""1"", ""content"": ""辞了，来给我打好了，我给你待遇肯定更好""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""六一快乐""}, {""sex"": ""1"", ""content"": ""虽然年龄过了，但是智商上我觉得我还是适合过六一的""}, {""sex"": ""1"", ""content"": ""六一请把零食礼物塞满我的课桌，我们的友情就是如此简单粗暴。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""入秋""}, {""sex"": ""1"", ""content"": ""夏日的遗憾一定，会被秋风温柔化解""}, {""sex"": ""1"", ""content"": ""秋天来了，你也要紧跟步伐，不要让我久等""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你试试？""}, {""sex"": ""1"", ""content"": ""试试就逝世。""}, {""sex"": ""1"", ""content"": ""为了小仙女，我决定以身试险！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不知道该说些什么""}, {""sex"": ""1"", ""content"": ""啥都不要说了，站在我身边就好。""}, {""sex"": ""1"", ""content"": ""想说什么就说什么。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你想我怎么做""}, {""sex"": ""1"", ""content"": ""我想要你亲亲我抱抱我。""}, {""sex"": ""1"", ""content"": ""我让你做什么你就愿意做吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我和我妈吵架了""}, {""sex"": ""1"", ""content"": ""想想咱妈的好，别生她的气了。""}, {""sex"": ""1"", ""content"": ""肩膀借你靠，衣服借你擦眼泪。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我怎么认识你""}, {""sex"": ""1"", ""content"": ""加个微信就认识了呀。""}, {""sex"": ""1"", ""content"": ""如果 想认识的话，怎么认识都行啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我去上班""}, {""sex"": ""1"", ""content"": ""认真上班，赚钱养我""}, {""sex"": ""1"", ""content"": ""上班加油，认真工作的小仙女最棒了！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你个小可爱""}, {""sex"": ""1"", ""content"": ""难道还能比你更可爱吗？""}, {""sex"": ""1"", ""content"": ""小可爱不仅可爱还可爱你了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""对我什么印象""}, {""sex"": ""1"", ""content"": ""超可爱超漂亮的小仙女呀""}, {""sex"": ""1"", ""content"": ""第一印象是世界上真的有这样的人存在吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""是你想我了吧""}, {""sex"": ""1"", ""content"": ""好吧，我承认是我想你了。""}, {""sex"": ""1"", ""content"": ""想你了，很想，像一把把你抱进怀里的那种想。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""晚上在干嘛""}, {""sex"": ""1"", ""content"": ""电视游戏都腻了，不知道要干嘛""}, {""sex"": ""1"", ""content"": ""说得好像你会来找我似的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""撩人吗""}, {""sex"": ""1"", ""content"": ""那你愿意被我撩嘛？""}, {""sex"": ""1"", ""content"": ""我已经想好怎么撩你了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""男朋友没用""}, {""sex"": ""1"", ""content"": ""老公有用啊""}, {""sex"": ""1"", ""content"": ""但是你还是需要一个男朋友的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""听不懂课""}, {""sex"": ""1"", ""content"": ""哪里不懂，让我这个专属家教来教你吧。""}, {""sex"": ""1"", ""content"": ""一定是上课的时候分心想我了所以才听不懂吧？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""一旦遇到了喜欢的人就变得！甜！甜！甜！""}, {""sex"": ""1"", ""content"": ""难怪我感觉怎么最近空气都开始甜了。""}, {""sex"": ""1"", ""content"": ""那你遇到我了，怎么还没有变的甜呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有你很甜""}, {""sex"": ""1"", ""content"": ""我会让你一辈子都觉得甜甜的""}, {""sex"": ""1"", ""content"": ""我的出现就是为了给你的生活增加一点甜的呀""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想听我唱歌吗""}, {""sex"": ""1"", ""content"": ""我还想多活几年。""}, {""sex"": ""1"", ""content"": ""想啊，为啥不想呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怎么高兴""}, {""sex"": ""1"", ""content"": ""没有办法用言语形容的高兴""}, {""sex"": ""1"", ""content"": ""很高兴很高兴，心里可开花的那种""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""双眼皮好看""}, {""sex"": ""1"", ""content"": ""只要是你的眼睛，怎么样都挺好看的。""}, {""sex"": ""1"", ""content"": ""那你看我眼睛好看吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我喜欢酸的""}, {""sex"": ""1"", ""content"": ""酸儿辣女，看来以后是儿子了。""}, {""sex"": ""1"", ""content"": ""巧了，我也刚好喜欢酸的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""一个人又不想去吃""}, {""sex"": ""1"", ""content"": ""那我陪你去，这样我们就是两个人了。""}, {""sex"": ""1"", ""content"": ""想约我就直说嘛，我肯定会陪你去吃的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我闻闻""}, {""sex"": ""1"", ""content"": ""有没有一种男朋友的味道。""}, {""sex"": ""1"", ""content"": ""你细品就能品出来了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你要请我吃？""}, {""sex"": ""1"", ""content"": ""废话，不然你请我吃吗？""}, {""sex"": ""1"", ""content"": ""难不成你不想吃？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""捂脸捂脸捂脸""}, {""sex"": ""1"", ""content"": ""你别以为这样我就没办法亲到你！""}, {""sex"": ""1"", ""content"": ""这么热的天，别捂出痱子了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""下午问候语""}, {""sex"": ""1"", ""content"": ""下午好啊，我的小宝贝""}, {""sex"": ""1"", ""content"": ""中午睡得怎么样？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""下午搭讪话题""}, {""sex"": ""1"", ""content"": ""中午没睡有点低血糖，需要找你缓缓""}, {""sex"": ""1"", ""content"": ""你下午开始搬砖了吗""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不想等了""}, {""sex"": ""1"", ""content"": ""你不必再等了，我已经来了""}, {""sex"": ""1"", ""content"": ""再耐心一点点，不要前功尽弃了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""开场词""}, {""sex"": ""1"", ""content"": ""小可爱，你的男神上线了。""}, {""sex"": ""1"", ""content"": ""今天不开心，因为小仙女还没跟我说话。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""小哥哥早""}, {""sex"": ""1"", ""content"": ""早啊，小可爱，昨晚睡得香不香？""}, {""sex"": ""1"", ""content"": ""这么乖，一早就跟我问好嘛。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""都不主动找我""}, {""sex"": ""1"", ""content"": ""这不是怕主动久了就一直是主动了吗？""}, {""sex"": ""1"", ""content"": ""这不是因为怕你不答应吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""露馅了""}, {""sex"": ""1"", ""content"": ""哎呀，你发现我喜欢你了吗？""}, {""sex"": ""1"", ""content"": ""就你这三脚猫功夫还想瞒着我呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你在期待什么""}, {""sex"": ""1"", ""content"": ""期待，期待你发现我的爱！""}, {""sex"": ""1"", ""content"": ""期待我们接下来的美好生活啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""打招呼用语.""}, {""sex"": ""1"", ""content"": ""你好啊，第一次跟小仙女打招呼，有点紧张。""}, {""sex"": ""1"", ""content"": ""我感应到这里有个可爱的女孩，所以前来认识你啦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我得了不治之症""}, {""sex"": ""1"", ""content"": ""那你还有多久，我就陪你多久。""}, {""sex"": ""1"", ""content"": ""你是韩剧看了太多了？！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不是你媳妇""}, {""sex"": ""1"", ""content"": ""不喜欢媳妇这个称呼吗，那就是老婆夫人小心肝。""}, {""sex"": ""1"", ""content"": ""别不好意思，咱们的关系早晚会公之于众的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我本来就不喜欢聊天""}, {""sex"": ""1"", ""content"": ""那我们可以视频，这样就不用打字了。""}, {""sex"": ""1"", ""content"": ""聊天？我在撩你""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""喝了点粥""}, {""sex"": ""1"", ""content"": ""只喝了粥吗？喝粥容易肚子饿。""}, {""sex"": ""1"", ""content"": ""小仙女吃的这么清淡呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""一我的心应该放在哪里？""}, {""sex"": ""1"", ""content"": ""放我这保证让你安安全全的！""}, {""sex"": ""1"", ""content"": ""我的心跟你对换一下，这样你安心我也安心。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我也好""}, {""sex"": ""1"", ""content"": ""我们两个可以一起好吗？""}, {""sex"": ""1"", ""content"": ""那就好，我希望你能够每天都好好的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我在家待着""}, {""sex"": ""1"", ""content"": ""在家待着也挺开心的呀。""}, {""sex"": ""1"", ""content"": ""那你可以让我来你家待着嘛。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我是旱鸭子""}, {""sex"": ""1"", ""content"": ""我觉得会游泳还挺重要的，你想不想学，我可以教你。""}, {""sex"": ""1"", ""content"": ""那你可不能独自一人去海边或者水深的地方，不然很危险。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""准备去上班""}, {""sex"": ""1"", ""content"": ""巧了，我也准备去上班了呢。""}, {""sex"": ""1"", ""content"": ""那我们就好好上班吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""找我有事吗""}, {""sex"": ""1"", ""content"": ""有事，你可以打开你的心门让我进去吗""}, {""sex"": ""1"", ""content"": ""有事没事就不能找你了吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""很舒服的""}, {""sex"": ""1"", ""content"": ""有多舒服，让我也体验体验。""}, {""sex"": ""1"", ""content"": ""你这话说得我都想来感受感受了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""刚吃午饭""}, {""sex"": ""1"", ""content"": ""那你先专心吃饭，吃完了咱们再聊。""}, {""sex"": ""1"", ""content"": ""午饭吃什么呀，不能跟你一起吃真是太遗憾了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""是的，我可是仙女""}, {""sex"": ""1"", ""content"": ""那你有本事飞一个给我看看。""}, {""sex"": ""1"", ""content"": ""仙女下凡就成凡人了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没办法的""}, {""sex"": ""1"", ""content"": ""那就让我成为你的你的办法吧。""}, {""sex"": ""1"", ""content"": ""女生的美貌与智商果然是不成正比的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""上班时间忙""}, {""sex"": ""1"", ""content"": ""那你专心上班，等下班再聊。""}, {""sex"": ""1"", ""content"": ""你这么认真上班要让老板给你加薪。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""一会说哦""}, {""sex"": ""1"", ""content"": ""嗯嗯，那我等你的消息。""}, {""sex"": ""1"", ""content"": ""好，不过你可不能把我忘了哦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""真想打死你""}, {""sex"": ""1"", ""content"": ""你要是把我打死了，你不就成了寡妇啦。""}, {""sex"": ""1"", ""content"": ""我这百八十斤的肥膘是你能撼动的？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""死走吧""}, {""sex"": ""1"", ""content"": ""呸呸呸，我是要长命百岁的。""}, {""sex"": ""1"", ""content"": ""走进你心里了，所以走不动了。""}], ""lock"": 1}"
