"{""chat"": [{""sex"": ""1"", ""content"": ""在干嘛？""}, {""sex"": ""2"", ""content"": ""睡觉啊，干嘛""}, {""sex"": ""1"", ""content"": ""没什么事，很奇怪，就是突然想到你""}, {""sex"": ""2"", ""content"": ""肯定是你手机号码存少了，才会突然想到给我发短信的，不怪你，好了我睡觉了哈， 晚安。""}, {""sex"": ""1"", ""content"": ""你一定不敢相信我遇到的这起灵异事件，昨天其实是手机自己给你发的信息，我在想，莫非……是我的电话想念你的电话了？要不待会找个好环境""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好看吗好看吗""}, {""sex"": ""1"", ""content"": ""当然好看了，小仙女超级好看""}, {""sex"": ""1"", ""content"": ""好看得我都舍不得挪开眼睛了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你最近忙啥""}, {""sex"": ""1"", ""content"": ""忙着为我自己的未来打拼呢。""}, {""sex"": ""1"", ""content"": ""上班工作使我快乐。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我比较难照顾""}, {""sex"": ""1"", ""content"": ""但是我就是想照顾你啊。""}, {""sex"": ""1"", ""content"": ""你放心，我照顾人是有一手的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""第二杯半价""}, {""sex"": ""1"", ""content"": ""从今以后，你的第二杯半价都属于我。""}, {""sex"": ""1"", ""content"": ""正好可以你一杯我一杯。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我怕我不抗撩了""}, {""sex"": ""1"", ""content"": ""没事，我就撩心而已。""}, {""sex"": ""1"", ""content"": ""撩动你，还有什么抗不抗撩的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""吵架""}, {""sex"": ""1"", ""content"": ""那心里一定是很难受的""}, {""sex"": ""1"", ""content"": ""最好化解吵架的方式，就是亲亲啦""}, {""sex"": ""1"", ""content"": ""这年头打是亲骂是爱啊""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""心情不好。在吵架！""}, {""sex"": ""1"", ""content"": ""吵什么架啊，直接打架！""}, {""sex"": ""1"", ""content"": ""反正我肯定不会和你吵架的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我有小哥哥""}, {""sex"": ""1"", ""content"": ""我对你的小哥哥又不感兴趣。""}, {""sex"": ""1"", ""content"": ""我有你就好啦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""是你不理我好不""}, {""sex"": ""1"", ""content"": ""对不起，想你想的走神了。""}, {""sex"": ""1"", ""content"": ""我怎么舍得不理你这个小可爱呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""爱生活""}, {""sex"": ""1"", ""content"": ""尽管生活让我们过得很无奈。""}, {""sex"": ""1"", ""content"": ""其实我更爱生活里面有你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""踏实""}, {""sex"": ""1"", ""content"": ""我会给你一个踏踏实实的未来""}, {""sex"": ""1"", ""content"": ""我这么踏实的好男人，你值得拥有""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""真心真意过一生""}, {""sex"": ""1"", ""content"": ""我肯定是真心真意想跟你好好过一辈子的。""}, {""sex"": ""1"", ""content"": ""我会用我的爱让你感受到我的真心。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我今天过生日了""}, {""sex"": ""1"", ""content"": ""放心吧，我会准备好你的生日礼物的。""}, {""sex"": ""1"", ""content"": ""生日快乐，我的小仙女。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""执念太深""}, {""sex"": ""1"", ""content"": ""执念太深的人一般都很感性。""}, {""sex"": ""1"", ""content"": ""执念太深必定会伤到自己，有的时候放过自己才能拥有一切。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""哪里迷人了""}, {""sex"": ""1"", ""content"": ""你有哪里是不迷人的？""}, {""sex"": ""1"", ""content"": ""迷死人可不偿命呦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""全身好痛""}, {""sex"": ""1"", ""content"": ""我帮你揉揉吧，揉揉就不痛了。""}, {""sex"": ""1"", ""content"": ""怎么搞的，你怎么把自己照顾成这个样子了？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不怎么好听""}, {""sex"": ""1"", ""content"": ""那我得听听看才知道呀。""}, {""sex"": ""1"", ""content"": ""你肯定是谦虚了，我不信不好听。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那说不好""}, {""sex"": ""1"", ""content"": ""怎么说不好呢，你心里其实都想好了吧""}, {""sex"": ""1"", ""content"": ""没关系，说不好也可以试试看""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""还是被窝暖和""}, {""sex"": ""1"", ""content"": ""我的怀里更暖和有木有。""}, {""sex"": ""1"", ""content"": ""有我的被窝更暖和。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""今天还行，挺暖和的""}, {""sex"": ""1"", ""content"": ""有我在你身边岂能不暖和。""}, {""sex"": ""1"", ""content"": ""大大的太阳就是暖和。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想睡又睡不着""}, {""sex"": ""1"", ""content"": ""大概是因为想我想得睡不着吧。""}, {""sex"": ""1"", ""content"": ""都怪我，在你脑海里跑来跑去。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怎么要微信号""}, {""sex"": ""1"", ""content"": ""平时微信用的比较多，我怕错过你的消息，要不我们加个微信吧。""}, {""sex"": ""1"", ""content"": ""我在等一封信，你看看能不能给我一下？就是你的微信。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""小哥哥好会撩哦""}, {""sex"": ""1"", ""content"": ""那小姐姐有没有被我撩动心呢。""}, {""sex"": ""1"", ""content"": ""只有你配的上我这么撩""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""找帅哥""}, {""sex"": ""1"", ""content"": ""直接说找我不就好了""}, {""sex"": ""1"", ""content"": ""小仙女真有眼光，竟然知道我就是帅哥""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那你想聊什么？""}, {""sex"": ""1"", ""content"": ""想聊聊我们之间的事。""}, {""sex"": ""1"", ""content"": ""聊聊我们的过去和未来。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你有毛病吧""}, {""sex"": ""1"", ""content"": ""是啊，思你入骨的相思病""}, {""sex"": ""1"", ""content"": ""就是你传染的，还好意思说我。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想看你""}, {""sex"": ""1"", ""content"": ""你果然被我深深吸引住了吧。""}, {""sex"": ""1"", ""content"": ""想看我啊？那得先亲我一下才行。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想要你陪""}, {""sex"": ""1"", ""content"": ""无论你什么时候需要我的陪伴我都会在。""}, {""sex"": ""1"", ""content"": ""我很开心你需要陪伴的时候能想到我。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""回家了呀""}, {""sex"": ""1"", ""content"": ""回家了就好，我就不担心了。""}, {""sex"": ""1"", ""content"": ""回家了也没告诉我，下次要记得跟我说知道吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想回家了""}, {""sex"": ""1"", ""content"": ""那我去带你回家。""}, {""sex"": ""1"", ""content"": ""来我这儿，给你家的感觉。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""先回家""}, {""sex"": ""1"", ""content"": ""回家后我再慢慢和你说。""}, {""sex"": ""1"", ""content"": ""是你家还是我家？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你剪头发""}, {""sex"": ""1"", ""content"": ""等会儿，我要是剪得难看你又要嘲讽我了。""}, {""sex"": ""1"", ""content"": ""三千烦恼丝，早就要剪了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""指挥""}, {""sex"": ""1"", ""content"": ""你可是我的上级领导，你说了算。""}, {""sex"": ""1"", ""content"": ""我们的爱情需要你来指挥。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我想剪头发了""}, {""sex"": ""1"", ""content"": ""小仙女想剪什么发型呢？""}, {""sex"": ""1"", ""content"": ""好看的人留什么发型都好看。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""为什么要记住""}, {""sex"": ""1"", ""content"": ""因为我不想你忘记。""}, {""sex"": ""1"", ""content"": ""因为害怕你记不住。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""昨天忘记回了""}, {""sex"": ""1"", ""content"": ""没事，反正你后面还是知道回复的。""}, {""sex"": ""1"", ""content"": ""忘记回复的时候，我真想揍你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""探探说你喜欢我""}, {""sex"": ""1"", ""content"": ""不用探探说你也应该知道我喜欢你""}, {""sex"": ""1"", ""content"": ""小仙女谁不喜欢呢""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不好意思，让你久等了""}, {""sex"": ""1"", ""content"": ""不要紧，等你多久都可以。""}, {""sex"": ""1"", ""content"": ""没事儿，只要你会来就好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你终于来了 等你好久啦""}, {""sex"": ""1"", ""content"": ""以后我不会让你再等了""}, {""sex"": ""1"", ""content"": ""等了那么久，不先亲一口吗""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好久""}, {""sex"": ""1"", ""content"": ""抱歉，让小仙女久等了。""}, {""sex"": ""1"", ""content"": ""都怪老天爷，害你等了我那么久。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我要把你删除了""}, {""sex"": ""1"", ""content"": ""别别别，不要这么幼稚嘛，删好友是小学生才会做的事啊""}, {""sex"": ""1"", ""content"": ""删了我还要加回来，干嘛要多此一举呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""扇子""}, {""sex"": ""1"", ""content"": ""这种天气，扇子根本就不管用了""}, {""sex"": ""1"", ""content"": ""要不要我来帮你扇扇风，保证很凉快哦""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""等风来  不如追风去""}, {""sex"": ""1"", ""content"": ""等你，还不如去追你好。""}, {""sex"": ""1"", ""content"": ""风，你别跑啊！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我对你印象挺好的""}, {""sex"": ""1"", ""content"": ""这么巧啊，我也对你印象很不错""}, {""sex"": ""1"", ""content"": ""能在小仙女那留下好印象我很开心""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没事儿了""}, {""sex"": ""1"", ""content"": ""有事就告诉我，不可以自己扛哦。""}, {""sex"": ""1"", ""content"": ""没事就好，不然我会担心的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我们认识多久了？""}, {""sex"": ""1"", ""content"": ""好像很久了，跟你在一起的时光总是过得那么快。""}, {""sex"": ""1"", ""content"": ""我们会认识一辈子的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""看到美女没""}, {""sex"": ""1"", ""content"": ""你不就是我的美女吗。""}, {""sex"": ""1"", ""content"": ""看到了，而且还在我手机里。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""最美的风景""}, {""sex"": ""1"", ""content"": ""有你在的地方我就觉得是最美的风景了。""}, {""sex"": ""1"", ""content"": ""你看到的美丽的风景是不是应该分享给我看看。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你好朋友""}, {""sex"": ""1"", ""content"": ""错，你应该说：你好，男朋友。""}, {""sex"": ""1"", ""content"": ""嗨，国家终于分配对象了吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不想去。""}, {""sex"": ""1"", ""content"": ""好吧，不想去的话就不要去了，别强迫自己。""}, {""sex"": ""1"", ""content"": ""果然你就想安安静静宅在家里是吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""晚饭开场白""}, {""sex"": ""1"", ""content"": ""我晚上在床上躺了很久，纠结要不要来找你""}, {""sex"": ""1"", ""content"": ""晚上的月亮真美，跟你一样美""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""人活真累""}, {""sex"": ""1"", ""content"": ""活着不累的话，那还叫活着吗！""}, {""sex"": ""1"", ""content"": ""死了的世界我不懂，但是我相信也不会太轻松。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""活着太累""}, {""sex"": ""1"", ""content"": ""要是不累的话，还能叫做活着吗。""}, {""sex"": ""1"", ""content"": ""学着去想开点，别想得太多。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""积木""}, {""sex"": ""1"", ""content"": ""自从认识了小仙女，我就不玩了""}, {""sex"": ""1"", ""content"": ""哈哈哈，开心！能够遇到小仙女真的好开心呢""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""如果那天我不在了你会怎么办""}, {""sex"": ""1"", ""content"": ""对不起，没有那么一天。""}, {""sex"": ""1"", ""content"": ""牵着你的手，就不会担心你不在了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""出去吗""}, {""sex"": ""1"", ""content"": ""这么热的天出去会化掉的吧""}, {""sex"": ""1"", ""content"": ""想去哪里，我都陪你去""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你喜欢我哪里啊？""}, {""sex"": ""1"", ""content"": ""你应该问我不喜欢你哪里。""}, {""sex"": ""1"", ""content"": ""我喜欢你喜欢我这点啊，眼光多好啊！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你吃早餐了吗？""}, {""sex"": ""1"", ""content"": ""吃了，要不要给你带一份？""}, {""sex"": ""1"", ""content"": ""你要给我送爱心早餐吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你怎么来了""}, {""sex"": ""1"", ""content"": ""我来了你心里是不是偷着乐呢？""}, {""sex"": ""1"", ""content"": ""想给你一个惊喜呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没事饿不死""}, {""sex"": ""1"", ""content"": ""不行，会把胃饿坏的，你给我乖乖去吃饭""}, {""sex"": ""1"", ""content"": ""就算你的身体是铁打的也扛不住你这样折磨啊""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你比我大好多""}, {""sex"": ""1"", ""content"": ""这样我才能好好疼你啊。""}, {""sex"": ""1"", ""content"": ""听说萝莉都喜欢跟大叔谈恋爱。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""毫无感觉""}, {""sex"": ""1"", ""content"": ""感觉这种东西很不靠谱的好不好""}, {""sex"": ""1"", ""content"": ""主要是你想要什么感觉？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你撤回了什么？""}, {""sex"": ""1"", ""content"": ""想约你吃饭又怕你拒绝就撤回了。""}, {""sex"": ""1"", ""content"": ""想说喜欢你，但是不合适。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""明天过节""}, {""sex"": ""1"", ""content"": ""过节是不是要吃些好的犒劳一下自己呀？""}, {""sex"": ""1"", ""content"": ""提前祝小仙女节日快乐呀，希望你能开开心心的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""差点就信了""}, {""sex"": ""1"", ""content"": ""你要是再笨一点多好啊。""}, {""sex"": ""1"", ""content"": ""难道我这么不值得你信任吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我差点就感动了""}, {""sex"": ""1"", ""content"": ""我给你的感动还没完呢。""}, {""sex"": ""1"", ""content"": ""是不是差我的一吻呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怕你老婆打我""}, {""sex"": ""1"", ""content"": ""你自己打自己干嘛，不怕疼啊。""}, {""sex"": ""1"", ""content"": ""都没老婆，怎么可能打你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那是你没早遇上我""}, {""sex"": ""1"", ""content"": ""只要能遇见你，早一点晚一点都无妨。""}, {""sex"": ""1"", ""content"": ""现在遇见你也是我的荣幸。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""胖女孩""}, {""sex"": ""1"", ""content"": ""每一个胖女孩未来都可能是大美女！""}, {""sex"": ""1"", ""content"": ""不胖，只是丰满了一点。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你养得起我？""}, {""sex"": ""1"", ""content"": ""养猪，我有啥养不起的。""}, {""sex"": ""1"", ""content"": ""不试试怎么知道。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""等会就睡了""}, {""sex"": ""1"", ""content"": ""那你能不能先给我个晚安呢。""}, {""sex"": ""1"", ""content"": ""那请让我多想你会儿，这样就可以梦到你了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你可信吗""}, {""sex"": ""1"", ""content"": ""要不要来看看我的信用值！""}, {""sex"": ""1"", ""content"": ""放心吧，我是不会骗你的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不信吗？""}, {""sex"": ""1"", ""content"": ""我从来没有怀疑过你说的话。""}, {""sex"": ""1"", ""content"": ""那你给我一个相信的理由。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""分手啦，你信吗""}, {""sex"": ""1"", ""content"": ""信，这样我才能够无缝对接。""}, {""sex"": ""1"", ""content"": ""我坚信好的东西会迟到，现在我来了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你知道什么""}, {""sex"": ""1"", ""content"": ""这个当然得看你想让我知道了。""}, {""sex"": ""1"", ""content"": ""我知道的东西太多了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""加油。""}, {""sex"": ""1"", ""content"": ""别加了，最近油有点小贵。""}, {""sex"": ""1"", ""content"": ""有你的加油，我一定会努力的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""又不回信息了""}, {""sex"": ""1"", ""content"": ""想着怎么约你出门，忘记回复了。""}, {""sex"": ""1"", ""content"": ""我还在回味你上一条消息呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你回消息好慢""}, {""sex"": ""1"", ""content"": ""回你的信息当然要浅斟慢酌。""}, {""sex"": ""1"", ""content"": ""这不是在想怎么说喜欢你才好吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""上课无聊""}, {""sex"": ""1"", ""content"": ""上课就上课，好好学习！""}, {""sex"": ""1"", ""content"": ""无聊就找我，保证让你满意。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我啥时候打你了""}, {""sex"": ""1"", ""content"": ""就在刚才，打了我一下！""}, {""sex"": ""1"", ""content"": ""你在我心里，打我心了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我痛""}, {""sex"": ""1"", ""content"": ""怎么了？受伤了是不是？怎么这么不小心啊？""}, {""sex"": ""1"", ""content"": ""哪里痛了？别让我这么担心啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我好笨呀""}, {""sex"": ""1"", ""content"": ""笨笨的挺可爱的不是吗？""}, {""sex"": ""1"", ""content"": ""不笨啊，明明这么聪明的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好看个鬼""}, {""sex"": ""1"", ""content"": ""那你就是这个好看的女鬼。""}, {""sex"": ""1"", ""content"": ""你这是在怀疑我的眼光？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""感冒了好像""}, {""sex"": ""1"", ""content"": ""什么叫好像，赶紧去看医生，要是生病了就要好好吃药。""}, {""sex"": ""1"", ""content"": ""感冒了都不清楚，你就是这么照顾我的小仙女的吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""懒得整""}, {""sex"": ""1"", ""content"": ""这么懒可不行哦，女孩子还是要收拾收拾才行。""}, {""sex"": ""1"", ""content"": ""看来只能由我来帮你整了呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""该睡觉啦""}, {""sex"": ""1"", ""content"": ""那我们一起睡呀。""}, {""sex"": ""1"", ""content"": ""那你快到我的梦里来。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""突然感觉我老了""}, {""sex"": ""1"", ""content"": ""呸呸呸，不准说自己老，你明明就是小仙女""}, {""sex"": ""1"", ""content"": ""不要担心自己变老，因为你老了也很可爱呀""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怕起不来""}, {""sex"": ""1"", ""content"": ""起不来的话，我可以叫你起床呀。""}, {""sex"": ""1"", ""content"": ""那就是我这个人形闹钟发挥作用的时刻了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""后天放假了""}, {""sex"": ""1"", ""content"": ""太好啦，又可以玩耍了。""}, {""sex"": ""1"", ""content"": ""放假了有安排吗，没有的话我要替你安排了哦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""放假两天""}, {""sex"": ""1"", ""content"": ""正好有场旅行只需两天。""}, {""sex"": ""1"", ""content"": ""那你是不是应该带我飞两天呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你知道我长啥样吗""}, {""sex"": ""1"", ""content"": ""梦里见过，肯定知道啦！""}, {""sex"": ""1"", ""content"": ""那你准备让我见一见你长啥样吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你睡了再睡""}, {""sex"": ""1"", ""content"": ""说好一起进入梦里的，忘了吗。""}, {""sex"": ""1"", ""content"": ""说晚安这样才能好好睡觉。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""易胖体质""}, {""sex"": ""1"", ""content"": ""胖胖体质，挺好的。""}, {""sex"": ""1"", ""content"": ""胖点多可爱呀，你说是不是。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我现在在上课""}, {""sex"": ""1"", ""content"": ""那你开小差不怕被老师抓到呀？""}, {""sex"": ""1"", ""content"": ""连上课都跟我聊天，肯定是真爱了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你污嘛""}, {""sex"": ""1"", ""content"": ""你有去污洗衣服粉吗？""}, {""sex"": ""1"", ""content"": ""现在哪个男生不污的？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""也不可以""}, {""sex"": ""1"", ""content"": ""你的字典里还有可以这个词吗？""}, {""sex"": ""1"", ""content"": ""什么时候不可以才能变成可以呀？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""可以呀。""}, {""sex"": ""1"", ""content"": ""既然答应了就不可以反悔哦。""}, {""sex"": ""1"", ""content"": ""真的吗？我好高兴啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""干嘛么""}, {""sex"": ""1"", ""content"": ""我就不能来找我女朋友吗？""}, {""sex"": ""1"", ""content"": ""干嘛不重要，重要的是我来找你了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""聊下天呗""}, {""sex"": ""1"", ""content"": ""那得看你想聊什么了。""}, {""sex"": ""1"", ""content"": ""是撩呢还是聊呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""[吐舌]""}, {""sex"": ""1"", ""content"": ""小心我的强吻你哦。""}, {""sex"": ""1"", ""content"": ""如果不是舌吻，不要把舌头露出来啊""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""啥毒""}, {""sex"": ""1"", ""content"": ""你给的爱情的毒""}, {""sex"": ""1"", ""content"": ""别管什么毒，你只要帮我解了就好""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""打招""}, {""sex"": ""1"", ""content"": ""小仙女你好！今天又是想小仙女的一天呢""}, {""sex"": ""1"", ""content"": ""每天跟小仙女打招呼的时候是我最快乐的时候呢""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""真喝多了""}, {""sex"": ""1"", ""content"": ""喝那么多干嘛，少喝点""}, {""sex"": ""1"", ""content"": ""我会好好照顾喝醉的你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不觉得好看""}, {""sex"": ""1"", ""content"": ""毕竟不是什么都像你这么好看的。""}, {""sex"": ""1"", ""content"": ""有你这么好看的人，看啥怎么看都不觉得好看了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我找小哥哥去""}, {""sex"": ""1"", ""content"": ""那我只好找小姐姐了。""}, {""sex"": ""1"", ""content"": ""我这么一个活生生的小哥哥，你不找？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""媳妇丢了""}, {""sex"": ""1"", ""content"": ""你不是在这吗？怎么会丢""}, {""sex"": ""1"", ""content"": ""那我得好好找找媳妇儿去哪了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我才不傻呢""}, {""sex"": ""1"", ""content"": ""傻瓜，没人说你傻""}, {""sex"": ""1"", ""content"": ""你要是傻，我就不会那么难才把你追到手""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""自己舒服就好""}, {""sex"": ""1"", ""content"": ""我觉得最舒服的时候就是跟你待在一起的时候""}, {""sex"": ""1"", ""content"": ""是啊，人与人相处舒服也是最重要的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那你自己吃吧""}, {""sex"": ""1"", ""content"": ""不行，自己吃没意思，还是要一起吃好吃。""}, {""sex"": ""1"", ""content"": ""我可不是那种只顾自己吃的人，要跟你分享啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我在上班的""}, {""sex"": ""1"", ""content"": ""那很巧的是，我也在上班呢""}, {""sex"": ""1"", ""content"": ""那我们什么时候可以一起上班呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""谢谢[太阳]""}, {""sex"": ""1"", ""content"": ""傻瓜，我们之间不需要这么客气。""}, {""sex"": ""1"", ""content"": ""说谢谢显得多生疏啊，以后不许跟我说这个字了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""谁知道你帅不帅""}, {""sex"": ""1"", ""content"": ""等你来看了不就知道了吗！""}, {""sex"": ""1"", ""content"": ""原来你是这么肤浅的一个人。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""还没忙好""}, {""sex"": ""1"", ""content"": ""那你先忙，忙完了第一时间告诉我。""}, {""sex"": ""1"", ""content"": ""这么多事情的嘛，真想帮帮你。""}], ""lock"": 1}"
