"{""chat"": [{""sex"": ""1"", ""content"": ""你好，请问外面的风景好看吗？""}, {""sex"": ""2"", ""content"": ""不好看""}, {""sex"": ""1"", ""content"": ""我也觉得，我觉得看你比看外面好呢，要不你也拿个镜子看看""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是不是忘记了什么事？""}, {""sex"": ""1"", ""content"": ""放心吧，我不会忘记喜欢你的。""}, {""sex"": ""1"", ""content"": ""我差点忘记把你带走了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""忘记回消息""}, {""sex"": ""1"", ""content"": ""被遗忘的我在角落默默流泪。""}, {""sex"": ""1"", ""content"": ""太伤心了，小仙女竟然忘记回我消息。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""可能是这样""}, {""sex"": ""1"", ""content"": ""那要不是这样呢？""}, {""sex"": ""1"", ""content"": ""没想到我猜得还挺准。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""探探也说你喜欢我""}, {""sex"": ""1"", ""content"": ""探探没跟你说，我有多么喜欢你""}, {""sex"": ""1"", ""content"": ""对呀，探探还挺会说话的呢""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""打篮球吗""}, {""sex"": ""1"", ""content"": ""小炫耀一下，我篮球打得还不错哦。""}, {""sex"": ""1"", ""content"": ""你会打吗？有机会可以约一下啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我也没有对象啊""}, {""sex"": ""1"", ""content"": ""那我们正好可以谈个对象试试看啊""}, {""sex"": ""1"", ""content"": ""这么可爱的小仙女居然没有对象！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那你看上我什么""}, {""sex"": ""1"", ""content"": ""就看上你这个人了，你就是你。""}, {""sex"": ""1"", ""content"": ""非要说看上你什么的话，就是你的可爱吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没事儿。""}, {""sex"": ""1"", ""content"": ""没事就好，我的怀抱一直为你敞开着。""}, {""sex"": ""1"", ""content"": ""撒谎的小可爱鼻子会变长的哦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你想的怪美""}, {""sex"": ""1"", ""content"": ""要是不想美点，难道还想的丑点啊。""}, {""sex"": ""1"", ""content"": ""人总是往美好的事物想的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""朋友你好""}, {""sex"": ""1"", ""content"": ""你好，我是你未来男朋友。""}, {""sex"": ""1"", ""content"": ""朋友，明人不说暗话，我想跟你处对象。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""可以加好友吗""}, {""sex"": ""1"", ""content"": ""总觉得缺了点什么，原来缺少你这个好友""}, {""sex"": ""1"", ""content"": ""我的天啊，没想到我能有这个机会加到小仙女的好友""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""在吗在吗小哥哥""}, {""sex"": ""1"", ""content"": ""小哥哥在呢，小仙女想小哥哥了吗""}, {""sex"": ""1"", ""content"": ""在呀在呀，一直在等小仙女呢""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我好烦躁哦""}, {""sex"": ""1"", ""content"": ""怎么了，遇到什么烦恼的事情了吗？""}, {""sex"": ""1"", ""content"": ""别烦别烦，不可以让烦躁缠扰小仙女。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你比直男好点""}, {""sex"": ""1"", ""content"": ""太直了，你怕你受不了""}, {""sex"": ""1"", ""content"": ""遇到喜欢的人，当然不能直男辣。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你介意么""}, {""sex"": ""1"", ""content"": ""不介意不介意，介意我也不敢说呀""}, {""sex"": ""1"", ""content"": ""难道我看起来像是那么小气的人吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怕你介意""}, {""sex"": ""1"", ""content"": ""我这有啥不介意的，怕啥啊。""}, {""sex"": ""1"", ""content"": ""只要是你，我就没有不介意的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""别介意哈""}, {""sex"": ""1"", ""content"": ""你还能在乎我介不介意吗！""}, {""sex"": ""1"", ""content"": ""要不你亲我一下，我绝对不介意。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""语气""}, {""sex"": ""1"", ""content"": ""难道我的语气不是相当友好吗？""}, {""sex"": ""1"", ""content"": ""你希望我用什么样的语气跟你说话？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那你还生气吗""}, {""sex"": ""1"", ""content"": ""如果你哄我一下的话，我不会生气。""}, {""sex"": ""1"", ""content"": ""我为什么要生气啊，生气又不能干嘛。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""人活着好累""}, {""sex"": ""1"", ""content"": ""不想让你太累，让我来照顾你吧。""}, {""sex"": ""1"", ""content"": ""可是人活着累点才有意义啊，太舒服就会堕落。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""跟你开玩笑""}, {""sex"": ""1"", ""content"": ""没有所谓玩笑，所有的玩笑都有认真的成分""}, {""sex"": ""1"", ""content"": ""那就继续开吧，我挺开心的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我都不想出去""}, {""sex"": ""1"", ""content"": ""你是觉得没我陪你就不想出门了？""}, {""sex"": ""1"", ""content"": ""那你想让我带你出去嘛。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不敢出去""}, {""sex"": ""1"", ""content"": ""不出去了，你一个人出去我也不放心啊""}, {""sex"": ""1"", ""content"": ""以后我来好好保护你，别怕""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""吃了早餐没""}, {""sex"": ""1"", ""content"": ""要是没吃的话，你要请我吃早餐吗？""}, {""sex"": ""1"", ""content"": ""吃了呀，现在不吃等啥时候吃啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你在干嘛嘞""}, {""sex"": ""1"", ""content"": ""我在想你嘞。""}, {""sex"": ""1"", ""content"": ""终于等到你找我啦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不开玩笑""}, {""sex"": ""1"", ""content"": ""要是小仙女不喜欢开玩笑我以后就不开了。""}, {""sex"": ""1"", ""content"": ""那就不开玩笑了，开心就好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""可无语""}, {""sex"": ""1"", ""content"": ""别说话，吻我。""}, {""sex"": ""1"", ""content"": ""我知道你对我的爱意无法用言语诉说。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我真的很傻""}, {""sex"": ""1"", ""content"": ""那你就来做我的小傻瓜吧。""}, {""sex"": ""1"", ""content"": ""不傻啊，我觉得你挺聪明的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""喜欢做饭的男生""}, {""sex"": ""1"", ""content"": ""你咋知道我会做饭呢。""}, {""sex"": ""1"", ""content"": ""那你找对人了，我可是五大菜系都会做的！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""假如我年少有为不自卑""}, {""sex"": ""1"", ""content"": ""懂得什么是珍贵 那些美梦 没给你我一生有愧""}, {""sex"": ""1"", ""content"": ""假如我年少有为知进退""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那你还喜欢什么呀""}, {""sex"": ""1"", ""content"": ""我还是喜欢你。""}, {""sex"": ""1"", ""content"": ""喜欢你所喜欢的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你怎么知道我的""}, {""sex"": ""1"", ""content"": ""我怎么会不知道你呢。""}, {""sex"": ""1"", ""content"": ""你这么好看，知道你不是很正常吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我也不知道该说什么""}, {""sex"": ""1"", ""content"": ""把自己想说的话说出来就好。""}, {""sex"": ""1"", ""content"": ""我是一个倾听者，你说什么都可以，""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""优点呢""}, {""sex"": ""1"", ""content"": ""优点太多了，一时半会儿说不完。""}, {""sex"": ""1"", ""content"": ""优点就是缺点太少了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你最大的优点是什么""}, {""sex"": ""1"", ""content"": ""我最大的优点就是特别喜欢你。""}, {""sex"": ""1"", ""content"": ""优点自己说这不是自夸嘛，还是等你慢慢发现好了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这是优点""}, {""sex"": ""1"", ""content"": ""你身上的优点太多了，我实在是数不清。""}, {""sex"": ""1"", ""content"": ""不仅是优点，还是闪光点呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你见过""}, {""sex"": ""1"", ""content"": ""我见过？可是我好像没有什么印象""}, {""sex"": ""1"", ""content"": ""我在梦里见过你啊""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""见过呀""}, {""sex"": ""1"", ""content"": ""那小仙女觉得怎么样呀？""}, {""sex"": ""1"", ""content"": ""咦，你竟然见过，我还以为你没见过呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""突然不说话了""}, {""sex"": ""1"", ""content"": ""最怕空气突然安静，最怕你突然不说话""}, {""sex"": ""1"", ""content"": ""我在想想用什么话能把爱你说出来""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我约了人了""}, {""sex"": ""1"", ""content"": ""那我得好好看看是谁能提前把你约了。""}, {""sex"": ""1"", ""content"": ""以后要见你都要提前预约啦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我的荣幸""}, {""sex"": ""1"", ""content"": ""小仙女太客气了，和你相识我也倍感增光。""}, {""sex"": ""2"", ""content"": ""哪里哪里。""}, {""sex"": ""1"", ""content"": ""这其实都是上天对我们的眷顾呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""回我消息""}, {""sex"": ""1"", ""content"": ""好的，已接受到消息正在回复中。""}, {""sex"": ""1"", ""content"": ""我不回消息，我直接来见你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我们要上课了""}, {""sex"": ""1"", ""content"": ""上课也可以偷偷想我的。""}, {""sex"": ""1"", ""content"": ""那你下课记得要第一时间给我发消息。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""中秋快乐哟""}, {""sex"": ""1"", ""content"": ""中秋快乐呀，收到你的祝福就是我今天最大的快乐啦""}, {""sex"": ""1"", ""content"": ""中秋撞国庆，这可是双喜临门呀，开不开心？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""还喝酒""}, {""sex"": ""1"", ""content"": ""微醺的时候想你，世界好像更美好了。""}, {""sex"": ""1"", ""content"": ""喝了酒才有借口倒在你怀里呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""个鬼哦""}, {""sex"": ""1"", ""content"": ""鬼在哪啊，我怕鬼，你别吓我""}, {""sex"": ""1"", ""content"": ""干嘛呀，你就不能对我温柔点嘛？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我好像喜欢你""}, {""sex"": ""1"", ""content"": ""自信点，把好像去掉。""}, {""sex"": ""1"", ""content"": ""真的吗，你喜欢我，可不要欺骗我哦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你知道我吗""}, {""sex"": ""1"", ""content"": ""你可是小仙女，我怎么会不知道。""}, {""sex"": ""1"", ""content"": ""当然知道，你是我喜欢的人。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不然我真的生气了""}, {""sex"": ""1"", ""content"": ""生气有啥用，还不如打我一顿解气呢。""}, {""sex"": ""1"", ""content"": ""你生气吧，我会负责把你哄好的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""哥哥处对象吗？""}, {""sex"": ""1"", ""content"": ""哥哥心里已经有一个对象了""}, {""sex"": ""1"", ""content"": ""说处对象就处对象，哥哥是那么随便的人吗""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你加我让我帮你介绍对象呢""}, {""sex"": ""1"", ""content"": ""我正在跟我对象聊天呢。""}, {""sex"": ""1"", ""content"": ""你要是没给我介绍别人，你自己也成。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我追剧去了""}, {""sex"": ""1"", ""content"": ""追剧多无聊，追我比较实在。""}, {""sex"": ""1"", ""content"": ""你想把我晾在这里吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""咋整啊""}, {""sex"": ""1"", ""content"": ""那还能咋整啊，只能慢慢整了呗。""}, {""sex"": ""1"", ""content"": ""这个问题问到我了，我也不知道啊、""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""整些没用的""}, {""sex"": ""1"", ""content"": ""怎么能说没用呢，只是用途不明显。""}, {""sex"": ""1"", ""content"": ""那咱们来整些有用的吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""问对方在干嘛""}, {""sex"": ""1"", ""content"": ""宝宝早~~~在干嘛呢""}, {""sex"": ""1"", ""content"": ""您的小宝贝已上线！他想知道你在做什么""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我现在没有谈恋爱的打算""}, {""sex"": ""1"", ""content"": ""没事，我可以等到你谈恋爱的。""}, {""sex"": ""1"", ""content"": ""那以后总会有谈恋爱的打算吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""可爱不起来""}, {""sex"": ""1"", ""content"": ""那就好看起来！""}, {""sex"": ""1"", ""content"": ""你的可爱已经起来了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""国庆放几天""}, {""sex"": ""1"", ""content"": ""你放几天，我就放几天。""}, {""sex"": ""1"", ""content"": ""按照法定节假日，放假咯。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""叫姐姐太老了""}, {""sex"": ""1"", ""content"": ""那可不是，小可爱。""}, {""sex"": ""1"", ""content"": ""小姐姐，这不就对了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""心里装不下""}, {""sex"": ""1"", ""content"": ""我减个肥肯定能装下啦。""}, {""sex"": ""1"", ""content"": ""我心比较大装下你应该是没啥问题的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""起来""}, {""sex"": ""1"", ""content"": ""这么早就起了吗，怎么不多休息一会""}, {""sex"": ""1"", ""content"": ""小猪猪，不要赖床啦。""}, {""sex"": ""1"", ""content"": ""没考好看我不打你屁股""}, {""sex"": ""1"", ""content"": ""不知道为什么早起，就感觉一天的时间好多""}, {""sex"": ""1"", ""content"": ""刚好我的爱心早餐也做好了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""吃酸辣粉""}, {""sex"": ""1"", ""content"": ""哇，会不会辣得一把鼻涕一把泪啊""}, {""sex"": ""1"", ""content"": ""我好久没吃酸辣粉了，想念那个酸爽的感觉""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""等你看到了就不好看了""}, {""sex"": ""1"", ""content"": ""那前提是等我看到了。""}, {""sex"": ""1"", ""content"": ""只要是你，我觉得应该没啥是不好看的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""在直播呢""}, {""sex"": ""1"", ""content"": ""那我岂不是可以偷偷看你咯。""}, {""sex"": ""1"", ""content"": ""看你直播真的开心呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你吃饭了吗？？""}, {""sex"": ""1"", ""content"": ""难道小仙女要请我吃饭吗""}, {""sex"": ""1"", ""content"": ""口袋空空只能吃土啊""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""肚子疼的厉害""}, {""sex"": ""1"", ""content"": ""要是我在你身边就好了，能帮你揉揉肚子。""}, {""sex"": ""1"", ""content"": ""是不是特别难受，我都觉得这是疼在我身上。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你喜欢看书""}, {""sex"": ""1"", ""content"": ""以前喜欢看书，现在喜欢看你。""}, {""sex"": ""1"", ""content"": ""嗯，看书可以让我感觉很充实。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""夜晚聊天""}, {""sex"": ""1"", ""content"": ""夜深人静的时候，更加适合说悄悄话。""}, {""sex"": ""1"", ""content"": ""星空这么美，不出来和我聊聊吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""下午打招呼""}, {""sex"": ""1"", ""content"": ""下午好啊，小公举""}, {""sex"": ""1"", ""content"": ""中午睡得怎么样，梦到我了吗""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我现在要吃饭了""}, {""sex"": ""1"", ""content"": ""不邀请我一起吃饭吗？""}, {""sex"": ""1"", ""content"": ""看来饭在你心里比我还重要啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我看你是昨天的酒还没醒""}, {""sex"": ""1"", ""content"": ""难道你要帮我醒醒酒嘛？""}, {""sex"": ""1"", ""content"": ""想趁着酒精还在对你表个白。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""只是聊天""}, {""sex"": ""1"", ""content"": ""就只是聊天这么简单吗？""}, {""sex"": ""1"", ""content"": ""但是我不想这么聊天怎么办啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你为什么不主动呢""}, {""sex"": ""1"", ""content"": ""我怕我主动了，你却退缩了。""}, {""sex"": ""1"", ""content"": ""主动了就会有故事吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你能不能主动点""}, {""sex"": ""1"", ""content"": ""难道我主动了就可以有故事了吗？""}, {""sex"": ""1"", ""content"": ""我怕太过于主动把你给吓着了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""内向的人""}, {""sex"": ""1"", ""content"": ""内向的人其实是因为内心有个丰富的世界。""}, {""sex"": ""1"", ""content"": ""内向的人需要有跟热情似火的人在一起。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""期望""}, {""sex"": ""1"", ""content"": ""小仙女的期望都会得到实现的""}, {""sex"": ""1"", ""content"": ""我期望能成为你心里的那个人""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""开场打招呼""}, {""sex"": ""1"", ""content"": ""你的眼睛水汪汪的，好像会说话""}, {""sex"": ""1"", ""content"": ""我是今天第几个给你打招呼的帅比，哈哈哈""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""反正你不懂""}, {""sex"": ""1"", ""content"": ""那你也得给我一个机会去懂啊。""}, {""sex"": ""1"", ""content"": ""你都没说，我怎么懂。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""治疗""}, {""sex"": ""1"", ""content"": ""乖乖听医生的话，肯定会很快好起来的""}, {""sex"": ""1"", ""content"": ""我的心病了，需要你来帮我治疗""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你再这样我就不理你了""}, {""sex"": ""1"", ""content"": ""好啦我不这样了，你不要不理我。""}, {""sex"": ""1"", ""content"": ""小仙女别生气，是我不好，你不理我我会难过的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""可爱 表情""}, {""sex"": ""1"", ""content"": ""要是能看到你脸上可爱的表情就好了。""}, {""sex"": ""1"", ""content"": ""果然我很喜欢可爱的女孩子。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""喝奶茶吗""}, {""sex"": ""1"", ""content"": ""是珍珠奶茶嘛！""}, {""sex"": ""1"", ""content"": ""只要珍珠不要奶茶。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想亲亲你""}, {""sex"": ""1"", ""content"": ""想亲我就直接亲嘛，不用跟我打招呼的。""}, {""sex"": ""1"", ""content"": ""亲得用力点，我好记住你的味道。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""在家玩呗""}, {""sex"": ""1"", ""content"": ""你的意思就是想让我去你家咯。""}, {""sex"": ""1"", ""content"": ""好的，我马上来你家找你玩。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你加我有事？""}, {""sex"": ""1"", ""content"": ""的确，加你有事一件终身大事""}, {""sex"": ""1"", ""content"": ""没事就不能加你吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不喜欢男人""}, {""sex"": ""1"", ""content"": ""巧了，我也不怎么喜欢男人！""}, {""sex"": ""1"", ""content"": ""男人有啥好的呀，肯定得是女人最好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那就没办法咯""}, {""sex"": ""1"", ""content"": ""办法都是人想出来。""}, {""sex"": ""1"", ""content"": ""不努力一下怎么知道没办法呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""可我对你没有感觉""}, {""sex"": ""1"", ""content"": ""没感觉总是会有感觉的。""}, {""sex"": ""1"", ""content"": ""没事，我们还有很长时间慢慢的有感觉。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""看看啊""}, {""sex"": ""1"", ""content"": ""你看吧，最好是看清楚点啦。""}, {""sex"": ""1"", ""content"": ""这还用看嘛，我不都在这里吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不谈了""}, {""sex"": ""1"", ""content"": ""不要因为谈过几段不顺利的恋爱就对爱情失去信心好吗？""}, {""sex"": ""1"", ""content"": ""不谈恋爱的话会错失很多美好的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""谢谢你丫""}, {""sex"": ""1"", ""content"": ""跟我这么客气的嘛，以后不要对我说谢谢啦。""}, {""sex"": ""1"", ""content"": ""下次再跟我说谢谢我可是会揍你的哦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想我，还忙吗""}, {""sex"": ""1"", ""content"": ""忙啊，想你的时候最忙了。""}, {""sex"": ""1"", ""content"": ""你找我的话，我都不忙""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""还没有睡觉啊""}, {""sex"": ""1"", ""content"": ""因为我有预感你要来找我，所以没睡。""}, {""sex"": ""1"", ""content"": ""你都还没睡，我怎么敢睡。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不过去""}, {""sex"": ""1"", ""content"": ""那我只好追过去找你了。""}, {""sex"": ""1"", ""content"": ""你不过来会错失很多东西的哦，小龙虾我就自己吃掉了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""做你自己吧""}, {""sex"": ""1"", ""content"": ""放心吧，我一定会好好做自己的！""}, {""sex"": ""1"", ""content"": ""我这不是已经在努力做自己了吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我自己买吧""}, {""sex"": ""1"", ""content"": ""你就不能给我一个表现的机会吗？""}, {""sex"": ""1"", ""content"": ""自己买肯定没有我送的意义大，我给你买。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""还有你不敢的""}, {""sex"": ""1"", ""content"": ""这辈子做得最小心翼翼的事就是喜欢你了。""}, {""sex"": ""1"", ""content"": ""当然有，不敢惹你不开心，不敢离开你……""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""说句好听的话""}, {""sex"": ""1"", ""content"": ""那你得陪在我身边慢慢听我说了。""}, {""sex"": ""1"", ""content"": ""这么想听我夸你吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那你说我听着""}, {""sex"": ""1"", ""content"": ""就怕我说了会吓到你。""}, {""sex"": ""1"", ""content"": ""有一个认真的倾听者可真好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你会炒菜吗""}, {""sex"": ""1"", ""content"": ""你这是小看我家庭煮男的厨艺？""}, {""sex"": ""1"", ""content"": ""怎么？想吃我炒的菜？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你喜欢吃什么菜""}, {""sex"": ""1"", ""content"": ""你这颗大白菜。""}, {""sex"": ""1"", ""content"": ""最喜欢你喂我吃的菜。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""关键我懒 懒得出门""}, {""sex"": ""1"", ""content"": ""不愧是个懒虫！""}, {""sex"": ""1"", ""content"": ""不要懒得喜欢我就好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""哦 没事""}, {""sex"": ""1"", ""content"": ""女生的没事潜台词就是有事吧？""}, {""sex"": ""1"", ""content"": ""别啊，我准备的关心的话还没说呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你要怎么照顾我""}, {""sex"": ""1"", ""content"": ""把你捧在手心里照顾。""}, {""sex"": ""1"", ""content"": ""三言两语说不清楚，你以后就会知道了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不矮""}, {""sex"": ""1"", ""content"": ""是啊，我也觉得你蛮高的呢。""}, {""sex"": ""1"", ""content"": ""你要是矮了，那其他人不是更矮吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""又想买衣服了""}, {""sex"": ""1"", ""content"": ""想买就买，仙女就是要穿美美的新衣服。""}, {""sex"": ""1"", ""content"": ""想买什么衣服呀，是不是漂亮的小裙子。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""厚衣服""}, {""sex"": ""1"", ""content"": ""现在这种天气，一想到厚衣服我就浑身发毛。""}, {""sex"": ""1"", ""content"": ""我都热得想不穿衣服了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我在耍游戏""}, {""sex"": ""1"", ""content"": ""难道游戏比我还要重要吗？""}, {""sex"": ""1"", ""content"": ""你这么说，我都想打游戏了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""会吓到我""}, {""sex"": ""1"", ""content"": ""抱抱抱抱，我不是故意吓你的。""}, {""sex"": ""1"", ""content"": ""那我以后温柔点，不会再吓到你了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""本来就是好不好""}, {""sex"": ""1"", ""content"": ""好好好，你说什么就是什么。""}, {""sex"": ""1"", ""content"": ""好！小仙女说是那肯定是！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""小坏坏""}, {""sex"": ""1"", ""content"": ""我不坏你不爱呀。""}, {""sex"": ""1"", ""content"": ""看来我的坏，你很喜欢呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不交""}, {""sex"": ""1"", ""content"": ""现在不交，以后就没机会交咯""}, {""sex"": ""1"", ""content"": ""你再好好考虑一下，可别反悔了""}], ""lock"": 1}"
