"{""chat"": [{""sex"": ""2"", ""content"": ""中午好""}, {""sex"": ""1"", ""content"": ""中午好，如果能看见你会更好""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""1"", ""content"": ""同学，我没带饭卡，借你的刷一下？""}, {""sex"": ""2"", ""content"": ""啊，好。""}, {""sex"": ""1"", ""content"": ""加一下微信，我转账给你吧！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我很听话的好不好""}, {""sex"": ""1"", ""content"": ""好好好，我的小公主最乖最听话了。""}, {""sex"": ""1"", ""content"": ""听话的话就现在亲我一口。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""走开吧""}, {""sex"": ""1"", ""content"": ""你见过地球离开太阳的吗！""}, {""sex"": ""1"", ""content"": ""你觉得我能舍得让你一个人吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你也好可爱""}, {""sex"": ""1"", ""content"": ""我的可爱都是被你传染的。""}, {""sex"": ""1"", ""content"": ""我这是酷，不是可爱呦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""又要睡觉了""}, {""sex"": ""1"", ""content"": ""那你是不是要和我说一声晚安呢？""}, {""sex"": ""1"", ""content"": ""睡觉多舒服啊，还可以梦到我""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""建立关系""}, {""sex"": ""1"", ""content"": ""那我们要建立恋人关系。""}, {""sex"": ""1"", ""content"": ""我们之间的关系可不能是普通的关系。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""还没洗漱呢""}, {""sex"": ""1"", ""content"": ""快去洗，洗完好亲亲。""}, {""sex"": ""1"", ""content"": ""是不是等着我帮你洗呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""困难""}, {""sex"": ""1"", ""content"": ""不管有什么困难，我都会在你身边支持你""}, {""sex"": ""1"", ""content"": ""我相信小仙女一定不会被困难打败的，对不对？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我们性格不合""}, {""sex"": ""1"", ""content"": ""就是因为不合所以我们需要磨合呀""}, {""sex"": ""1"", ""content"": ""每个人的性格都不一样，但有心的人会愿意互相磨合寻找契合点""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我才不是女神""}, {""sex"": ""1"", ""content"": ""在别人眼里可能不是，但在我眼里你就是""}, {""sex"": ""1"", ""content"": ""就算你不是女神也是天仙了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""眼光好""}, {""sex"": ""1"", ""content"": ""就是因为我眼光好才会看上你了呀。""}, {""sex"": ""1"", ""content"": ""你可是小仙女，眼光那必须好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""梦里都有""}, {""sex"": ""1"", ""content"": ""梦里结婚需要要户口本吗？""}, {""sex"": ""1"", ""content"": ""特么再多 你也带不出来啊""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""希望你好好的""}, {""sex"": ""1"", ""content"": ""有你在我身边肯定能好好的。""}, {""sex"": ""1"", ""content"": ""我这不是一直都是好好的吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有啥舍不得的""}, {""sex"": ""1"", ""content"": ""你就是我最舍不得的。""}, {""sex"": ""1"", ""content"": ""爱情啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""准备去睡觉""}, {""sex"": ""1"", ""content"": ""那你睡觉的时候记得要梦到我。""}, {""sex"": ""1"", ""content"": ""睡觉前不是应该和我说一句晚安吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你去睡觉""}, {""sex"": ""1"", ""content"": ""不要，我还有很多心里话没和你说呢。""}, {""sex"": ""1"", ""content"": ""还没和你聊够我怎么可以去睡觉呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有没有吃粽子""}, {""sex"": ""1"", ""content"": ""还没呢，在等你给我送呀。""}, {""sex"": ""1"", ""content"": ""端午节怎么可以没吃粽子呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""面试什么""}, {""sex"": ""1"", ""content"": ""面试你的男朋友""}, {""sex"": ""1"", ""content"": ""看看你身边缺什么，我就面试什么呀""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我们才认识多久""}, {""sex"": ""1"", ""content"": ""可能是我们上辈子是夫妻吧。""}, {""sex"": ""1"", ""content"": ""我们梦里见过那么多回了好不好""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""喝热水""}, {""sex"": ""1"", ""content"": ""多喝热水，保护身体。""}, {""sex"": ""1"", ""content"": ""有什么是比热水更好的吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""大叔，六一节，快乐！""}, {""sex"": ""1"", ""content"": ""没想到我这个大叔还能收到儿童节祝福啊。""}, {""sex"": ""1"", ""content"": ""这是你的节日，大叔看着你快乐就快乐了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那你才自恋""}, {""sex"": ""1"", ""content"": ""自恋是一个人的本事！""}, {""sex"": ""1"", ""content"": ""自己喜欢自己不好吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不会饿死的""}, {""sex"": ""1"", ""content"": ""万一饿死了，你说咋办呢""}, {""sex"": ""1"", ""content"": ""但是我饿肚子是真的难受啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你好烦哟""}, {""sex"": ""1"", ""content"": ""你难道不知道我为什么要这样烦你吗？""}, {""sex"": ""1"", ""content"": ""你要做好被我烦一辈子的准备哦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""人生好累""}, {""sex"": ""1"", ""content"": ""虽然很累，但是我们还是要一步一步的往前走。""}, {""sex"": ""1"", ""content"": ""如果不累的话，还能是人生吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""随便玩玩""}, {""sex"": ""1"", ""content"": ""女孩子不可以说随便哦""}, {""sex"": ""1"", ""content"": ""这么随意呀，能不能跟我一起玩玩呢""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你打算怎么过七夕""}, {""sex"": ""1"", ""content"": ""这个还是得看和谁一起过吧。""}, {""sex"": ""1"", ""content"": ""你要是没打算就和我一起过如何？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有点累，心很累""}, {""sex"": ""1"", ""content"": ""我会给你一个心灵停泊的港湾。""}, {""sex"": ""1"", ""content"": ""累了可以靠我的肩膀，躺在我的怀里。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""无言以对，无语凝噎……""}, {""sex"": ""1"", ""content"": ""没事，你可以用打字的。""}, {""sex"": ""1"", ""content"": ""脑电波传递消息？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""扯上我""}, {""sex"": ""1"", ""content"": ""以咱们的关系，不扯上你不行啊。""}, {""sex"": ""1"", ""content"": ""你对我而言这么重要肯定要扯上你才行。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""给我好好说话""}, {""sex"": ""1"", ""content"": ""我怕我好好说话，你会受不了。""}, {""sex"": ""1"", ""content"": ""这不是为了能和你在同一个频道嘛。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你不会自己赚呀""}, {""sex"": ""1"", ""content"": ""我想感受一下被包养的感觉。""}, {""sex"": ""1"", ""content"": ""自己赚不如你给的快乐啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""老了被人叫阿姨了""}, {""sex"": ""1"", ""content"": ""瞎说，明明还是小仙女。""}, {""sex"": ""1"", ""content"": ""叫阿姨是不是过分了，明明是小姐姐。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""[/打脸]""}, {""sex"": ""1"", ""content"": ""别打脸啊，靠脸吃饭的""}, {""sex"": ""1"", ""content"": ""脸厚随便打，打坏了记得赔""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不说我怎么知道""}, {""sex"": ""1"", ""content"": ""那我现在说了，你可以知道了吗？""}, {""sex"": ""1"", ""content"": ""我觉得你可以知道的，我相信你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你也挺好看的""}, {""sex"": ""1"", ""content"": ""再好看也没有你好看。""}, {""sex"": ""1"", ""content"": ""好看的人都会遇到同样好看的人。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你自己信吗""}, {""sex"": ""1"", ""content"": ""当然，一个人的自信可是很重要的。""}, {""sex"": ""1"", ""content"": ""我有什么理由不相信吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""最近事有点多""}, {""sex"": ""1"", ""content"": ""那你会不会觉得很累，忙得过来吗？""}, {""sex"": ""1"", ""content"": ""事情多一点其实挺好的，这样生活也会充实一点呀""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""来个男朋友""}, {""sex"": ""1"", ""content"": ""您好，是您叫的男朋友吗？""}, {""sex"": ""1"", ""content"": ""远在天边近在眼前，我来啦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有点自恋""}, {""sex"": ""1"", ""content"": ""自恋是好事，毕竟人要懂得自我欣赏。""}, {""sex"": ""1"", ""content"": ""要是连我自己都不喜欢我自己，怎么能让你喜欢上我？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""又不是没亲过""}, {""sex"": ""1"", ""content"": ""但是现在就想亲一下。""}, {""sex"": ""1"", ""content"": ""仙女，我可真的没有亲过。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我的妈也""}, {""sex"": ""1"", ""content"": ""怎么了，竟然发出这种惊呼？""}, {""sex"": ""1"", ""content"": ""妈妈不在，只有我在哦""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我笨呗""}, {""sex"": ""1"", ""content"": ""那也是笨的可爱。""}, {""sex"": ""1"", ""content"": ""有我在，你笨也没事。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""累死我了""}, {""sex"": ""1"", ""content"": ""真不想看到你受罪啊。""}, {""sex"": ""2"", ""content"": ""没事的。""}, {""sex"": ""1"", ""content"": ""你累了就到我怀里来休息休息。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我才不追你呢""}, {""sex"": ""1"", ""content"": ""没关系，那我追你吧。""}, {""sex"": ""1"", ""content"": ""那我要是跟其他小姐姐跑了你可不要后悔哦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我相信我""}, {""sex"": ""1"", ""content"": ""那我又有什么理由不去相信你呢。""}, {""sex"": ""1"", ""content"": ""我更加相信我心里喜欢的你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你知道我是哪的吗""}, {""sex"": ""1"", ""content"": ""你是哪的我不知道，但你将来会是我的。""}, {""sex"": ""1"", ""content"": ""知道呀，你是我心里的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""白色""}, {""sex"": ""1"", ""content"": ""我最喜欢的颜色，是你的美色""}, {""sex"": ""1"", ""content"": ""我也喜欢白色，是干净的颜色""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""快去上班吧""}, {""sex"": ""1"", ""content"": ""上班的你是公司的，下班的你是我的。""}, {""sex"": ""1"", ""content"": ""我会好好努力给你一个幸福未来的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你个自恋狂""}, {""sex"": ""1"", ""content"": ""那你一定不知道我还疯狂喜欢你吧。""}, {""sex"": ""1"", ""content"": ""你要是不让我自恋，我就要恋你了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想啥想""}, {""sex"": ""1"", ""content"": ""不想了！直接行动起来。""}, {""sex"": ""1"", ""content"": ""想你还不让我想了是吧！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""在干嘛呢啊""}, {""sex"": ""1"", ""content"": ""在想怎么和美女聊天比较好呢。""}, {""sex"": ""1"", ""content"": ""在想你在干嘛呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你太搞笑了吧""}, {""sex"": ""1"", ""content"": ""这还不是为了能逗你开心嘛。""}, {""sex"": ""1"", ""content"": ""幽默的男生比较受欢迎。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没女朋友？""}, {""sex"": ""1"", ""content"": ""你要是愿意当我女朋友我也没有问题的。""}, {""sex"": ""1"", ""content"": ""以后总是会有女朋友的啦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""西装""}, {""sex"": ""1"", ""content"": ""我穿西装的样子可是很帅气的哦""}, {""sex"": ""1"", ""content"": ""等我们结婚的时候你就能看见我穿西装的样子了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""今天开学""}, {""sex"": ""1"", ""content"": ""在学校好好学习怎么喜欢我。""}, {""sex"": ""1"", ""content"": ""如果跟你一个学校，那开学一定是我生活的动力。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""欣赏""}, {""sex"": ""1"", ""content"": ""懂得欣赏我这个大帅哥，说明你很有眼光嘛。""}, {""sex"": ""1"", ""content"": ""一定是我的颜值加才华得到了你的欣赏。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我胖了好多""}, {""sex"": ""1"", ""content"": ""反正我还能抱得动，你担心啥啊。""}, {""sex"": ""1"", ""content"": ""胖了吗？我觉得没胖啊""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不知道怎么聊天""}, {""sex"": ""1"", ""content"": ""没事，我会手把手教你的。""}, {""sex"": ""1"", ""content"": ""巧了，我也不怎么会聊天呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""吃饭了啵""}, {""sex"": ""1"", ""content"": ""等你喂我吃。""}, {""sex"": ""1"", ""content"": ""还没呢，要请我吃饭嘛？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""邀约吃饭""}, {""sex"": ""1"", ""content"": ""想象了一下跟你共餐的画面，那一定是段很美好的时光。""}, {""sex"": ""1"", ""content"": ""佳人配佳肴，附近有家餐厅气质跟你很搭，要不要一起去吃？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不想找了""}, {""sex"": ""1"", ""content"": ""可是我找到你了，要不要跟我走。""}, {""sex"": ""1"", ""content"": ""不要找了，你已经等到我了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我喝不了""}, {""sex"": ""1"", ""content"": ""你这酒量确定喝不了吗？""}, {""sex"": ""1"", ""content"": ""你这喝酒的能力，我也没觉得你喝不下啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没有肉吃""}, {""sex"": ""1"", ""content"": ""食肉动物没肉吃的确是很惨啊。""}, {""sex"": ""1"", ""content"": ""我身上有肉，你吃吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""什么类型""}, {""sex"": ""1"", ""content"": ""你是适合做我女朋友的类型。""}, {""sex"": ""1"", ""content"": ""让人觉得看起来很舒服，很想跟你亲近的类型。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""主动点""}, {""sex"": ""1"", ""content"": ""那我主动了就有故事了嘛？""}, {""sex"": ""1"", ""content"": ""我怕我主动久了，你不会珍惜呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你不主动找我""}, {""sex"": ""1"", ""content"": ""我怕主动久了，你就会不耐烦。""}, {""sex"": ""1"", ""content"": ""难道主动了，就可以有故事吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没有内涵""}, {""sex"": ""1"", ""content"": ""谁说的，只是你还没有发现我的内涵而已。""}, {""sex"": ""1"", ""content"": ""那就努力提高内涵吧，内涵是比外在更重要的东西。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我会骂人的""}, {""sex"": ""1"", ""content"": ""巧了，我也会骂人呢。""}, {""sex"": ""1"", ""content"": ""那你骂吧，我正在听着呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我现在好害怕""}, {""sex"": ""1"", ""content"": ""别怕别怕，有我在，没什么大不了的。""}, {""sex"": ""1"", ""content"": ""我现在好想穿过屏幕去抱住你啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""喝点糖水""}, {""sex"": ""1"", ""content"": ""喝糖水会不会蛀牙呀？""}, {""sex"": ""1"", ""content"": ""不想喝糖水，想喝奶茶""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""三明治""}, {""sex"": ""1"", ""content"": ""吃这么少不会肚子饿嘛？""}, {""sex"": ""1"", ""content"": ""这就是你身材这么好的秘诀吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你不要理我""}, {""sex"": ""1"", ""content"": ""对不起，我做不到。""}, {""sex"": ""1"", ""content"": ""那你理我就好啦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""爱情句子""}, {""sex"": ""1"", ""content"": ""与你一诺相许，是我素色年华里最永恒的风景。""}, {""sex"": ""1"", ""content"": ""我还记得第一次看到你的场景，那时的我并没想到现在你对我是那么重要。""}, {""sex"": ""1"", ""content"": ""我设计了一万种方式遇见你，可是一直害怕一次真正的相遇。""}, {""sex"": ""1"", ""content"": ""看一场不痛不痒的电影，谈一场没有目的恋爱。""}, {""sex"": ""1"", ""content"": ""你坐过的沙发宽了，你爱的音乐停了，那天的我等你等成了摆设。""}, {""sex"": ""1"", ""content"": ""我是唯一有伞，仍然淋湿的人吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""朋友买奶茶""}, {""sex"": ""1"", ""content"": ""其中也有你吧。""}, {""sex"": ""1"", ""content"": ""奶茶的快乐，我懂。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没把我放心上""}, {""sex"": ""1"", ""content"": ""你来我心里看看就好了。""}, {""sex"": ""1"", ""content"": ""我整个心都是你的好不好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""在公交车上""}, {""sex"": ""1"", ""content"": ""公交车挤不挤，可别把你给挤成小肉饼了哦""}, {""sex"": ""1"", ""content"": ""下次我陪你一起坐公交""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""可是我对你没感觉耶""}, {""sex"": ""1"", ""content"": ""感觉是可以培养的好不好。""}, {""sex"": ""1"", ""content"": ""你要啥感觉，我给你就好了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你又不能当饭吃""}, {""sex"": ""1"", ""content"": ""但是我真的是非常想吃饭啊。""}, {""sex"": ""1"", ""content"": ""不能当饭吃，那我能当什么吃？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""烦人不""}, {""sex"": ""1"", ""content"": ""我烦的不是人，是小仙女。""}, {""sex"": ""1"", ""content"": ""锻炼一下你的忍耐力，毕竟我还要烦你一辈子。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我昨天没睡好""}, {""sex"": ""1"", ""content"": ""是不是因为夜里一直想我所以没睡好啊？""}, {""sex"": ""1"", ""content"": ""没睡好会精神不佳的，等会去休息休息吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""还行不忙""}, {""sex"": ""1"", ""content"": ""不忙就好，这样你就不会累着了""}, {""sex"": ""1"", ""content"": ""不忙的话是不是可以跟我聊聊天呀？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""还忙吗""}, {""sex"": ""1"", ""content"": ""一直忙着想你呀。""}, {""sex"": ""1"", ""content"": ""没有呢，想找你聊天又怕打扰到你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""刚刚在忙呢""}, {""sex"": ""1"", ""content"": ""忙来忙去，小仙女也太辛苦了。""}, {""sex"": ""1"", ""content"": ""是不是忙完第一时间回我消息呀？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你为什么还没睡""}, {""sex"": ""1"", ""content"": ""想看看你这么晚会不会来找我呀。""}, {""sex"": ""1"", ""content"": ""你不也还没睡吗！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""困死啦""}, {""sex"": ""1"", ""content"": ""都这么困了，还舍不得跟我说晚安呀。""}, {""sex"": ""1"", ""content"": ""那我们一起睡觉吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你回去了？""}, {""sex"": ""1"", ""content"": ""还没，一直在你家楼下蹲着呢。""}, {""sex"": ""1"", ""content"": ""回去了，心都还在你心里啊 。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""芭比""}, {""sex"": ""1"", ""content"": ""你就是人间芭比""}, {""sex"": ""1"", ""content"": ""可爱的小仙女跟芭比娃娃更配哦""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""照片都给你""}, {""sex"": ""1"", ""content"": ""那也把你给我好不好。""}, {""sex"": ""1"", ""content"": ""照片我要了，你我也要！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不是那种爱听花言巧语的人""}, {""sex"": ""1"", ""content"": ""我说的可是都是肺腑之言啊。""}, {""sex"": ""1"", ""content"": ""我也不是爱说花言巧语的人。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""黑色衣服""}, {""sex"": ""1"", ""content"": ""我觉得你穿浅色的衣服应该更好看哦。""}, {""sex"": ""1"", ""content"": ""黑色衣服显瘦又百搭，我也喜欢黑色的衣服。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""买衣服""}, {""sex"": ""1"", ""content"": ""请你记住我是穿XXL码的。""}, {""sex"": ""2"", ""content"": ""干嘛要记住？""}, {""sex"": ""1"", ""content"": ""这样你就能帮我买衣服了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你要休息了嘛""}, {""sex"": ""1"", ""content"": ""跟你聊天就是最好的休息。""}, {""sex"": ""1"", ""content"": ""要啊，不过我很想和你一起休息。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我本来就不好""}, {""sex"": ""1"", ""content"": ""谁说的！你本来就很好""}, {""sex"": ""1"", ""content"": ""你的好需要仔细去发现，又不是一眼就能看出来的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""就是不对""}, {""sex"": ""1"", ""content"": ""那你总要告诉我为什么不对呀。""}, {""sex"": ""1"", ""content"": ""好好好，小仙女说不对就是不对。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""手机没电了。""}, {""sex"": ""1"", ""content"": ""看来以后还是约会，这样省电。""}, {""sex"": ""1"", ""content"": ""你的充电宝已经在路上了，稍等。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我看电视去""}, {""sex"": ""1"", ""content"": ""你可真是个小小电视迷哦""}, {""sex"": ""1"", ""content"": ""哼，电视都要跟我争宠了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""老公最好""}, {""sex"": ""1"", ""content"": ""那还不快亲亲你的宝贝老公。""}, {""sex"": ""1"", ""content"": ""老婆就这么一个，当然要好好爱着疼着。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""和室友聊天""}, {""sex"": ""1"", ""content"": ""给我个机会，也做你的室友吧。""}, {""sex"": ""1"", ""content"": ""室友天天能聊天呀，你现在就陪我聊天嘛。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""抓紧时间""}, {""sex"": ""1"", ""content"": ""不用着急呀，我们的时间还很多。""}, {""sex"": ""1"", ""content"": ""那你还不快抓紧时间做我女朋友。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你觉得我相信吗""}, {""sex"": ""1"", ""content"": ""我觉得你有必要相信。""}, {""sex"": ""1"", ""content"": ""你给我一个理由不去相信。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""咱俩认识吗""}, {""sex"": ""1"", ""content"": ""现在认识了，你好，我未来的女朋友。""}, {""sex"": ""1"", ""content"": ""你爸妈一开始也不认识啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你们认识吗""}, {""sex"": ""1"", ""content"": ""没想到我们认识的事情竟然被你发现了。""}, {""sex"": ""1"", ""content"": ""不认识，我的眼里只有你没有别人。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我会害羞""}, {""sex"": ""1"", ""content"": ""你害羞的样子没想到还挺可爱的呀。""}, {""sex"": ""1"", ""content"": ""没事，我就是喜欢你害羞的啦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""和朋友出去玩""}, {""sex"": ""1"", ""content"": ""那你什么时候要跟我出去玩呀""}, {""sex"": ""1"", ""content"": ""跟朋友出去玩也不跟我出去玩，我要生气了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你就知道我自我感觉良好""}, {""sex"": ""1"", ""content"": ""你这说得通俗一点叫自恋。""}, {""sex"": ""1"", ""content"": ""难道不是嘛？你在我这的感觉也特别良好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有钱真好""}, {""sex"": ""1"", ""content"": ""这些钱迟早也是你的。""}, {""sex"": ""1"", ""content"": ""那你要是答应做我女朋友，你也是有钱人了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你要上班么""}, {""sex"": ""1"", ""content"": ""不上班怎么养你啊。""}, {""sex"": ""1"", ""content"": ""我不上班你养我？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""下次一起玩""}, {""sex"": ""1"", ""content"": ""希望这个下次快点到来。""}, {""sex"": ""1"", ""content"": ""好啊，我们一起肯定会很好玩。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你觉得我怎样""}, {""sex"": ""1"", ""content"": ""长得不错，挺合适我的。""}, {""sex"": ""1"", ""content"": ""看上去不错，摸起来就不知道咋样了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""又直又渣的男人""}, {""sex"": ""1"", ""content"": ""还好我只是直而已。""}, {""sex"": ""1"", ""content"": ""又是直男又是渣男，这有点乱啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""忙完再说""}, {""sex"": ""1"", ""content"": ""嗯嗯，那小仙女先去忙吧，忙完咱们再聊。""}, {""sex"": ""1"", ""content"": ""好，你忙的时候我也会想你的。""}], ""lock"": 1}"
