"{""chat"": [{""sex"": ""2"", ""content"": ""吃过了""}, {""sex"": ""1"", ""content"": ""吃的什么好吃的啊？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""1"", ""content"": ""嗨，我刚在XXX看到你的时候，觉得你很特别，没来得及打招呼。?""}, {""sex"": ""2"", ""content"": ""噢，你好！""}, {""sex"": ""1"", ""content"": ""你知道一句话吗？吸引是不可选择的，我只想交个朋友。""}, {""sex"": ""2"", ""content"": ""这……""}, {""sex"": ""1"", ""content"": ""我不知道什么时候能再遇见你?，所以过来打个招呼，要不我们加个微信呗。""}, {""sex"": ""2"", ""content"": ""这不大好吧""}, {""sex"": ""1"", ""content"": ""你想想别人在说你流言蜚语你的态度是什么，除了嫉妒我想不到其他的，我只是不想错过认识你的机会 ，别人随便怎么说呗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""1"", ""content"": ""你知不知道世界上有三种人 ， 第一种好人，第二种坏人，第三种不是人，你觉得你是哪种人?""}, {""sex"": ""2"", ""content"": ""好人""}, {""sex"": ""1"", ""content"": ""错，你是我的人""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""刚刚又睡着了""}, {""sex"": ""1"", ""content"": ""看来周公很想让你陪他下棋啊。""}, {""sex"": ""1"", ""content"": ""今天那么累，那你要不要睡会儿？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怪癖""}, {""sex"": ""1"", ""content"": ""我最大的怪癖就是时时刻刻想着你。""}, {""sex"": ""1"", ""content"": ""怪可爱？怪好看？不管你有什么怪癖，我都会喜欢的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我是神算子""}, {""sex"": ""1"", ""content"": ""那你来算算我什么时候爱上你。""}, {""sex"": ""1"", ""content"": ""那可以帮我算一算姻缘嘛？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你舍不得""}, {""sex"": ""1"", ""content"": ""我肯定是舍不得你的。""}, {""sex"": ""1"", ""content"": ""那你舍得吗""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没有所以""}, {""sex"": ""1"", ""content"": ""你这话说得我都摸不着头脑了。""}, {""sex"": ""1"", ""content"": ""没有吗，难道不是应该有一个前因后果吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""所以你是谁""}, {""sex"": ""1"", ""content"": ""那不妨你猜猜看看。""}, {""sex"": ""1"", ""content"": ""一个关注你很久的人。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不想去看""}, {""sex"": ""1"", ""content"": ""不想看就不看，咱们不勉强。""}, {""sex"": ""1"", ""content"": ""那就不看，你想看什么我们就去看什么。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""晚上怎么跟女生打招呼""}, {""sex"": ""1"", ""content"": ""晚上好啊小姐姐，今天一天过得开心吗？""}, {""sex"": ""1"", ""content"": ""美好的晚上要从跟小仙女打招呼开始。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""陪我聊天吧""}, {""sex"": ""1"", ""content"": ""那我就陪你到天长地久吧。""}, {""sex"": ""1"", ""content"": ""除了聊天就不准备做点别的？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这样真的好吗""}, {""sex"": ""1"", ""content"": ""喜欢你又有什么不好的呢。""}, {""sex"": ""1"", ""content"": ""好不好试过才知道不是吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你回家了吗？""}, {""sex"": ""1"", ""content"": ""回你家还是我家？""}, {""sex"": ""1"", ""content"": ""怎么这就开始想我了？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""太烦""}, {""sex"": ""1"", ""content"": ""烦恼的时候想想我就不会烦了哦""}, {""sex"": ""1"", ""content"": ""烦什么呢，可以把坏情绪倒到我这个垃圾桶这里哦""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那又能怎样""}, {""sex"": ""1"", ""content"": ""那就能这样那样了呀。""}, {""sex"": ""1"", ""content"": ""这你就不知道了吧，我先不告诉你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不会打篮球""}, {""sex"": ""1"", ""content"": ""你要是想学的话，我可以教你。""}, {""sex"": ""1"", ""content"": ""女孩子不会打篮球是很正常的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""难讲""}, {""sex"": ""1"", ""content"": ""那就慢慢讲，总能讲清楚的""}, {""sex"": ""1"", ""content"": ""看来情况有点复杂啊""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那你删了我吧""}, {""sex"": ""1"", ""content"": ""删了，我肯定会后悔的。""}, {""sex"": ""1"", ""content"": ""我不做自己违心的操作。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那你把我删了吧""}, {""sex"": ""1"", ""content"": ""对不起，我从来都不主动去删除别人。""}, {""sex"": ""1"", ""content"": ""你觉得我可以做到删除你吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""绅士风度""}, {""sex"": ""1"", ""content"": ""做个爱你的绅士""}, {""sex"": ""1"", ""content"": ""我的绅士风度配你的淑女风范正好""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你没对象吗""}, {""sex"": ""1"", ""content"": ""优秀的人普遍单身""}, {""sex"": ""1"", ""content"": ""你还没答应我，怎么会有对象呢""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你没对象""}, {""sex"": ""1"", ""content"": ""我在象棋里面找一对象不就完事了。""}, {""sex"": ""1"", ""content"": ""我是神仙，和凡人谈恋爱是触犯天条的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我可能不会再快乐了""}, {""sex"": ""1"", ""content"": ""会快乐的，我会让你重新感受到快乐的美好。""}, {""sex"": ""1"", ""content"": ""别让不值得的东西摧毁了你的快乐好吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不太想去""}, {""sex"": ""1"", ""content"": ""不去就不去呗，你开心就好。""}, {""sex"": ""1"", ""content"": ""那你想去哪里，我陪你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不介意""}, {""sex"": ""1"", ""content"": ""我倒是希望你说介意。""}, {""sex"": ""2"", ""content"": ""为什么？""}, {""sex"": ""1"", ""content"": ""至少能说明你是在乎我的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不知道吃什么呢""}, {""sex"": ""1"", ""content"": ""当然是吃一些你自己喜欢吃的啦。""}, {""sex"": ""1"", ""content"": ""小公鸡点到谁，今天就吃谁！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""如果我生病了你怎么办呀""}, {""sex"": ""1"", ""content"": ""除了照顾你，我还能怎么办。""}, {""sex"": ""1"", ""content"": ""送你去医院看医生，然后守在你身边。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想听什么故事""}, {""sex"": ""1"", ""content"": ""想听关于我们的故事。""}, {""sex"": ""1"", ""content"": ""不听故事了，只想静静的看着你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你不喜欢我哪里""}, {""sex"": ""1"", ""content"": ""我竟然想不到，毕竟你哪儿我都喜欢。""}, {""sex"": ""1"", ""content"": ""唯一不喜欢的就是你太优秀了，怕被别人看上。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""要吃早餐哦""}, {""sex"": ""1"", ""content"": ""那我能和你一起吃早餐吗？""}, {""sex"": ""1"", ""content"": ""你不在我身边，没有胃口吃。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你想撩我啊""}, {""sex"": ""1"", ""content"": ""我不是想，而是已经在行动了。""}, {""sex"": ""1"", ""content"": ""撩你难道还需要想的吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是在撩我么""}, {""sex"": ""1"", ""content"": ""撩你是看心情，喜欢你是真心。""}, {""sex"": ""1"", ""content"": ""这只是在为我追你做个热身""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你回来""}, {""sex"": ""1"", ""content"": ""我就从没离开过""}, {""sex"": ""1"", ""content"": ""好嘞，我老婆叫我回来我就回来""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你回来了啊""}, {""sex"": ""1"", ""content"": ""我一直都没离开，我的心一直都在你身边呀""}, {""sex"": ""1"", ""content"": ""对呀，我回来了你是不是很开心？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不想开始""}, {""sex"": ""1"", ""content"": ""但是命运推着你一点一点的往前走了。""}, {""sex"": ""1"", ""content"": ""有些事情不是你不想开始就不开始的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有时间吗？""}, {""sex"": ""1"", ""content"": ""有啊，我这不是一直都很有时间吗。""}, {""sex"": ""1"", ""content"": ""我这个人其他的可能没有，时间还是有的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""算了，没事""}, {""sex"": ""1"", ""content"": ""骗人，这哪里是没事的样子？""}, {""sex"": ""1"", ""content"": ""有什么事都可以跟我说的，知道吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""以后就好了""}, {""sex"": ""1"", ""content"": ""这个以后也不知道还要等多久啊。""}, {""sex"": ""1"", ""content"": ""但是我想现在就好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""以后也不是""}, {""sex"": ""1"", ""content"": ""以后的事谁说得准呢？""}, {""sex"": ""1"", ""content"": ""计划赶不上变化，总有出乎意料的事情发生。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""开心一点""}, {""sex"": ""1"", ""content"": ""遇见你之后总得要开心点。""}, {""sex"": ""1"", ""content"": ""遇见这么开心的你，自然要开心点。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""已经毕业了""}, {""sex"": ""1"", ""content"": ""是刚高中毕业吗？""}, {""sex"": ""1"", ""content"": ""看起来这么小，没想到已经毕业了呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你这问题问的让我无言以对""}, {""sex"": ""1"", ""content"": ""可能刚好我问到了关键。""}, {""sex"": ""1"", ""content"": ""用行动来回答。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""自己过""}, {""sex"": ""1"", ""content"": ""没有你的日子怎么能过得下去。""}, {""sex"": ""1"", ""content"": ""要不两个人一起过？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我差点心动了呢""}, {""sex"": ""1"", ""content"": ""差哪一点，我再努力努力。""}, {""sex"": ""1"", ""content"": ""这次没心动，下次肯定会让你心动的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不要夸了""}, {""sex"": ""1"", ""content"": ""我没有夸你，这都是你应得的。""}, {""sex"": ""1"", ""content"": ""我在说一个事实，并不是夸你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你已经是我的了""}, {""sex"": ""1"", ""content"": ""那我就要缠着你一辈子了。""}, {""sex"": ""1"", ""content"": ""既然我是你的，那你就不准抛弃我，知道吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我可无聊了""}, {""sex"": ""1"", ""content"": ""所以你才需要一个有趣的我啊。""}, {""sex"": ""1"", ""content"": ""不要无聊了，找我聊天啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好巧，我也喜欢""}, {""sex"": ""1"", ""content"": ""这么巧的事，不正好说明了咱们的缘分嘛。""}, {""sex"": ""1"", ""content"": ""没想到我竟然跟小仙女兴趣相投。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你能养得起我吗""}, {""sex"": ""1"", ""content"": ""试试不就知道了。""}, {""sex"": ""1"", ""content"": ""养猪这种活，我还是养得起。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你可以养不起。""}, {""sex"": ""1"", ""content"": ""不试试怎么知道我养不起呢。""}, {""sex"": ""1"", ""content"": ""养猪我怎么可能养不起。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这太突然了吧""}, {""sex"": ""1"", ""content"": ""不突然啊，我其实早就想告诉你了。""}, {""sex"": ""1"", ""content"": ""要出其不意才能给你惊喜呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怎么问女孩有没有男朋友""}, {""sex"": ""1"", ""content"": ""你那么好看又溫柔一定有男朋友吧""}, {""sex"": ""1"", ""content"": ""哎哟！你一直都在跟我聊天，都聊这么晚了，你不害怕被你男朋友说么？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我又买衣服了""}, {""sex"": ""1"", ""content"": ""果然女孩子永远不会觉得自己的衣服够。""}, {""sex"": ""1"", ""content"": ""买了什么漂亮的衣服，我要第一个看你穿。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""相信呀""}, {""sex"": ""1"", ""content"": ""给我个拥抱我就相信你的诚意""}, {""sex"": ""1"", ""content"": ""信任是互相的，因为我相信你，所以我觉得你也会相信我。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不想跟你吵架""}, {""sex"": ""1"", ""content"": ""我也不想和你吵架！""}, {""sex"": ""1"", ""content"": ""那以后我们就不要出好假了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没你好色""}, {""sex"": ""1"", ""content"": ""好色是人的本性，没有什么好隐藏的。""}, {""sex"": ""1"", ""content"": ""我承认我好色，我只好你的色。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是哪里人鸭""}, {""sex"": ""1"", ""content"": ""你别管我哪里人了，我想做你的人。""}, {""sex"": ""1"", ""content"": ""我是你的人啊""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""要男朋友干嘛？""}, {""sex"": ""1"", ""content"": ""男朋友可以宠你，可以给你买很多好吃的。""}, {""sex"": ""1"", ""content"": ""男朋友就是用来使唤，欺负，蹂躏的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我太丑""}, {""sex"": ""1"", ""content"": ""不丑啊，我感觉我挺喜欢的""}, {""sex"": ""1"", ""content"": ""你这不是丑，你只是美的不够明显。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""笑死人""}, {""sex"": ""1"", ""content"": ""你别死啊，我可不想继承你的花呗""}, {""sex"": ""1"", ""content"": ""原来仙女的笑点也这么低""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""听我的吗""}, {""sex"": ""1"", ""content"": ""老婆的话那必须听啊""}, {""sex"": ""1"", ""content"": ""是的，保证乖乖听你的话""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""装酷""}, {""sex"": ""1"", ""content"": ""装酷也掩盖不了你是小可爱的事实。""}, {""sex"": ""1"", ""content"": ""让你见识一下什么是真正的酷。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""起来聊天""}, {""sex"": ""1"", ""content"": ""我躺着也能跟你聊天""}, {""sex"": ""1"", ""content"": ""你想想办法，说什么能让我爬起来""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我先走了""}, {""sex"": ""1"", ""content"": ""走去哪，我要跟着你。""}, {""sex"": ""1"", ""content"": ""你在我心里了，别想走了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我想和你认识一下""}, {""sex"": ""1"", ""content"": ""那你想要怎么和我认识呢？""}, {""sex"": ""1"", ""content"": ""那我们就好好认识一下吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我头疼的""}, {""sex"": ""1"", ""content"": ""把你抱进怀里揉一揉就好啦。""}, {""sex"": ""1"", ""content"": ""一定是想我想太多了所以头疼了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你猜呀？""}, {""sex"": ""1"", ""content"": ""没有奖励我都没有猜的动力了。""}, {""sex"": ""1"", ""content"": ""我猜你想我了，可是又不好意思说。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""很不高兴""}, {""sex"": ""1"", ""content"": ""那我需要做什么才能让你高兴呢。""}, {""sex"": ""1"", ""content"": ""听说不高兴的吃好吃的就可以高兴起来。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""高兴的事""}, {""sex"": ""1"", ""content"": ""跟你在一起，我觉得什么都是高兴的事""}, {""sex"": ""1"", ""content"": ""看到你这么高兴，我的心情也好起来啦""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""中午吃什么好呢""}, {""sex"": ""1"", ""content"": ""和你一起吃，吃啥都可以啊。""}, {""sex"": ""1"", ""content"": ""吃你喜欢吃的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""挺老实的""}, {""sex"": ""1"", ""content"": ""老实人就是我！""}, {""sex"": ""1"", ""content"": ""你不喜欢老实人？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""挺挺就过去了""}, {""sex"": ""1"", ""content"": ""可是有些时候不是挺挺就过得去的。""}, {""sex"": ""1"", ""content"": ""多想想你就挺过去了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那允许你今天许一个愿望""}, {""sex"": ""1"", ""content"": ""我的愿望就是余生有个你。""}, {""sex"": ""1"", ""content"": ""这愿望能实现吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""而且我这人也不怎么会聊天""}, {""sex"": ""1"", ""content"": ""那我们互相学习怎么聊天吧。""}, {""sex"": ""1"", ""content"": ""没事，我不聊天只撩你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我在上课呢""}, {""sex"": ""1"", ""content"": ""上我们的孩子的胎教课？""}, {""sex"": ""1"", ""content"": ""那我怎么会梦到你来到我身边了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""可以不""}, {""sex"": ""1"", ""content"": ""你跟我提的要求什么时候不可以过？""}, {""sex"": ""1"", ""content"": ""不可以，除非……你亲我一口。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这个可以啊""}, {""sex"": ""1"", ""content"": ""真的嘛，太好啦，我好开心。""}, {""sex"": ""1"", ""content"": ""既然你答应了，就不可以反悔了哦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""上午开场""}, {""sex"": ""1"", ""content"": ""早上好，每一天都是新的开始，不管昨天愉快不愉快，今天都要从早开启好心情哦。""}, {""sex"": ""1"", ""content"": ""早安，每天醒来第一个聊天的人都是你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我有酒，你有故事吗？""}, {""sex"": ""1"", ""content"": ""我的故事得配上非常烈的酒。""}, {""sex"": ""1"", ""content"": ""故事一大堆，就看你的酒够不够喝了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""早安小哥哥""}, {""sex"": ""1"", ""content"": ""早上好小可爱，又是美好的一天。""}, {""sex"": ""1"", ""content"": ""你跟我说了早安，今晚还你一句晚安。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你干嘛对我这么好""}, {""sex"": ""1"", ""content"": ""对你好，那肯定是因为我喜欢你啊。""}, {""sex"": ""1"", ""content"": ""是不是因为我对你这么好你都不好意思了？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""嘴太甜了""}, {""sex"": ""1"", ""content"": ""那你要不要尝一下？""}, {""sex"": ""1"", ""content"": ""因为心里装了一个甜甜的你呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""真的哦""}, {""sex"": ""1"", ""content"": ""当然，我什么时候骗过你了？""}, {""sex"": ""1"", ""content"": ""真的呀，我可不会对仙女说假话。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我觉得很好看""}, {""sex"": ""1"", ""content"": ""我相信你的眼光，你觉得好看肯定是好看的""}, {""sex"": ""1"", ""content"": ""是嘛，那我也要看看养眼一下""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我也不知道怎么说""}, {""sex"": ""1"", ""content"": ""那你就开始瞎说啦！""}, {""sex"": ""1"", ""content"": ""你想说什么就开始吧，我听着。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""可爱又不能当饭吃""}, {""sex"": ""1"", ""content"": ""不可爱，我连饭都吃不下。""}, {""sex"": ""1"", ""content"": ""不当饭吃，还能当什么吃。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不信我也没办法""}, {""sex"": ""1"", ""content"": ""嗯？？你就不能想想办法嘛？""}, {""sex"": ""1"", ""content"": ""逗你的啦，我怎么会不相信小仙女的话呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我一直没睡""}, {""sex"": ""1"", ""content"": ""不睡觉你是想成仙还是成魔？""}, {""sex"": ""1"", ""content"": ""不睡觉我很担心你的身体会承受不住啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""小心一点""}, {""sex"": ""1"", ""content"": ""乖乖，这么担心我啊。""}, {""sex"": ""1"", ""content"": ""干嘛？你要开始表白了么？那可真得小心点""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""停水停电""}, {""sex"": ""1"", ""content"": ""停水停电还怎么待得下去，我这有水有电，到我这来吧。""}, {""sex"": ""1"", ""content"": ""怎么回事，怎么就突然停水停电了呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这会肚子好疼啊""}, {""sex"": ""1"", ""content"": ""都怪我，没能陪在你身边 ""}, {""sex"": ""1"", ""content"": ""你要好好照顾自己，别让我心疼你""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""浑身疼啊""}, {""sex"": ""1"", ""content"": ""你怎么回事，你就这样对待我的小仙女吗？""}, {""sex"": ""1"", ""content"": ""你浑身疼，我却是整颗心疼啊""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""上课困死了""}, {""sex"": ""1"", ""content"": ""困的时候想我一下，立马就精神了。""}, {""sex"": ""1"", ""content"": ""有没有打瞌睡，可不能被老师抓住了哦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好久没看到你了""}, {""sex"": ""1"", ""content"": ""难不成你爱上我了。""}, {""sex"": ""1"", ""content"": ""这么想看到我，难不成你是？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""化妆中""}, {""sex"": ""1"", ""content"": ""化一个美美的妆。""}, {""sex"": ""1"", ""content"": ""那我什么时候可以看到仙女呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没洗衣服""}, {""sex"": ""1"", ""content"": ""洗衣服这种事情还是交给洗衣机吧。""}, {""sex"": ""1"", ""content"": ""洗衣小伙上线了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""出去吃个饭""}, {""sex"": ""1"", ""content"": ""顺便带我一起去吃呀。""}, {""sex"": ""1"", ""content"": ""以后我给你送饭，你就不用跑出去吃了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""因为想和你聊天""}, {""sex"": ""1"", ""content"": ""除了聊天你就没点别的事情吗？""}, {""sex"": ""1"", ""content"": ""那想用什么身份和我聊天呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""打发时间而已""}, {""sex"": ""1"", ""content"": ""怎么可以这样浪费时间浪费生命呢？""}, {""sex"": ""1"", ""content"": ""你要是嫌时间太多了，就把你的时间交给我吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你睡不着啊""}, {""sex"": ""1"", ""content"": ""没有你给我唱睡眠曲我睡不着。""}, {""sex"": ""1"", ""content"": ""是啊，最近睡眠质量不太好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你今天咋了？""}, {""sex"": ""1"", ""content"": ""原来你注意到我的不对劲了，我还以为你根本就不在乎我。""}, {""sex"": ""1"", ""content"": ""我没事，只是今天格外想你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""饿坏了怎么办""}, {""sex"": ""1"", ""content"": ""我给你煮饭吃好不好？""}, {""sex"": ""1"", ""content"": ""饿坏了找我，保证你不会饿。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我害羞怎么办""}, {""sex"": ""1"", ""content"": ""你害羞的样子居然还挺好的。""}, {""sex"": ""1"", ""content"": ""不要害羞，害羞就不是你了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""去哪玩""}, {""sex"": ""1"", ""content"": ""先说说你平时都喜欢去哪里玩，我再告诉你我的想法""}, {""sex"": ""1"", ""content"": ""带你去我心里玩好不好""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你有钱吗？""}, {""sex"": ""1"", ""content"": ""那得看对谁的时候才会有钱呢。""}, {""sex"": ""1"", ""content"": ""我的钱包早已饥渴难耐了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""朋友吃饭""}, {""sex"": ""1"", ""content"": ""那你怎么不带上我一起吃饭呢。""}, {""sex"": ""1"", ""content"": ""你不应该对我好点，也请我吃饭。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""一首歌""}, {""sex"": ""1"", ""content"": ""小仙女推荐的歌肯定很好听""}, {""sex"": ""1"", ""content"": ""什么歌呀，我也去听听看""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""今天外面好冷啊""}, {""sex"": ""1"", ""content"": ""那你有没有多穿点衣服，可别冻着了。""}, {""sex"": ""1"", ""content"": ""冷风呼呼吹，把小仙女抱入怀中。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我想买一条裙子""}, {""sex"": ""1"", ""content"": ""终于要开始做个小仙女了吗？""}, {""sex"": ""1"", ""content"": ""你怎么知道我喜欢穿裙子的你啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""考试太难了""}, {""sex"": ""1"", ""content"": ""难道比追你难嘛！""}, {""sex"": ""1"", ""content"": ""好好复习就不会觉得难了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""都太难了""}, {""sex"": ""1"", ""content"": ""两个人一起面对困难好过一个人面对。""}, {""sex"": ""1"", ""content"": ""我不会让你一个人扛的，我来替你分担。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""对你发脾气了""}, {""sex"": ""1"", ""content"": ""没事，老婆对老公发脾气不是很正常嘛。""}, {""sex"": ""1"", ""content"": ""小仙女发脾气还能咋的，受着呗""}], ""lock"": 1}"
