"{""chat"": [{""sex"": ""2"", ""content"": ""我们才认识不久/我们才刚认识""}, {""sex"": ""1"", ""content"": ""有的人认识一辈子好像什么都不了解，有的人也许认识一天，一个眼神、一个动作都可以心照不宣， 我们是后者。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你好""}, {""sex"": ""1"", ""content"": ""姑娘官方了????""}, {""sex"": ""2"", ""content"": ""都这样""}, {""sex"": ""1"", ""content"": ""要不是我这人比较热情，现在已经聊死了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""1"", ""content"": ""有没有人追你啊""}, {""sex"": ""2"", ""content"": ""没有啊?""}, {""sex"": ""1"", ""content"": ""我叫没有啊""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不打算找""}, {""sex"": ""1"", ""content"": ""你不找我也找上门了。""}, {""sex"": ""1"", ""content"": ""现在不找也许以后就会后悔了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""还没起床""}, {""sex"": ""1"", ""content"": ""看是你是床给封印了啊。""}, {""sex"": ""1"", ""content"": ""赖床大王这称号以后就是你的了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这么撩的么""}, {""sex"": ""1"", ""content"": ""看来是我的撩对你没啥作用了。""}, {""sex"": ""1"", ""content"": ""那你是希望我怎么撩呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我的手不好看""}, {""sex"": ""1"", ""content"": ""你觉得好看不就行了。""}, {""sex"": ""1"", ""content"": ""哪里不好看了，明明很好看。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有点肉""}, {""sex"": ""1"", ""content"": ""你想吃肉的时候是不是从身上咬一口就可以了？""}, {""sex"": ""1"", ""content"": ""肉肉的女孩子多可爱啊，我很喜欢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""牙好痛""}, {""sex"": ""1"", ""content"": ""心疼小仙女，牙痛真的很难受。""}, {""sex"": ""1"", ""content"": ""赶紧去看牙医，不然我会担心的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""和你说话""}, {""sex"": ""1"", ""content"": ""需要我的时候随时找我，我都会陪你的""}, {""sex"": ""1"", ""content"": ""想跟我说什么呀，我一直都在""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这件衣服好看不""}, {""sex"": ""1"", ""content"": ""好看啊，小仙女的眼光就是好。""}, {""sex"": ""1"", ""content"": ""好看，穿在你身上一定更好看。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你不可能""}, {""sex"": ""1"", ""content"": ""连我都不可能，那别人就更没机会了。""}, {""sex"": ""1"", ""content"": ""我会让你知道什么叫一切皆有可能。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""鞋丢了""}, {""sex"": ""1"", ""content"": ""笨蛋，怎么鞋子都能丢呀""}, {""sex"": ""1"", ""content"": ""看来又可以买新鞋子了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""废话好多""}, {""sex"": ""1"", ""content"": ""人与人之间的感情就是由废话说多了变出来的嘛。""}, {""sex"": ""1"", ""content"": ""我对别人还懒得说废话呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""唱得不好听""}, {""sex"": ""1"", ""content"": ""但是我就想听你唱歌。""}, {""sex"": ""1"", ""content"": ""不好听吗，我觉得还挺不错的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""娃娃好可爱""}, {""sex"": ""1"", ""content"": ""你比娃娃更可爱""}, {""sex"": ""1"", ""content"": ""果然可爱的女孩子喜欢可爱的东西""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""太自恋不好""}, {""sex"": ""1"", ""content"": ""有本事让我恋你！""}, {""sex"": ""1"", ""content"": ""人不自恋天诛地灭啊""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我比较自恋""}, {""sex"": ""1"", ""content"": ""以后有了我，你就不用自恋了。""}, {""sex"": ""1"", ""content"": ""我这不就是过来让你恋我的吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""QQ还是微信""}, {""sex"": ""1"", ""content"": ""其实微信QQ我都想要""}, {""sex"": ""1"", ""content"": ""微信吧，现在更常用微信""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是不是认为我是在撩你吖""}, {""sex"": ""1"", ""content"": ""你不撩我，那你在这干嘛。""}, {""sex"": ""1"", ""content"": ""现在撩和聊有啥区别吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不喜欢听假话""}, {""sex"": ""1"", ""content"": ""但是我说的都是真的好不好。""}, {""sex"": ""1"", ""content"": ""我也没想和你说假话的意思啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你怎么不来找我""}, {""sex"": ""1"", ""content"": ""我在等你来找我。""}, {""sex"": ""1"", ""content"": ""我还得忙着赚钱养你呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""男朋友好""}, {""sex"": ""1"", ""content"": ""这么早女朋友就开始打招呼了吗。""}, {""sex"": ""1"", ""content"": ""男朋友已经就位，随时可以过来。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你都不知道我的性格""}, {""sex"": ""1"", ""content"": ""那你希望我知道你的性格吗。""}, {""sex"": ""1"", ""content"": ""我总会知道你的性格的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""舍不得你啊""}, {""sex"": ""1"", ""content"": ""傻瓜，又不是再也见不到我了。""}, {""sex"": ""1"", ""content"": ""我也舍不得你啊，但是我会一直想你的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""反正不是你这样的""}, {""sex"": ""1"", ""content"": ""我这样的不好吗？一心一意只喜欢你不好吗？""}, {""sex"": ""1"", ""content"": ""我会变成你想要的那样的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""国庆回家""}, {""sex"": ""1"", ""content"": ""是回你家还是回我家呢？""}, {""sex"": ""1"", ""content"": ""那我能陪你一起回家吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你快回家""}, {""sex"": ""1"", ""content"": ""我主要是来带你回家的。""}, {""sex"": ""1"", ""content"": ""你家不就是我家吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""等你等了那么久""}, {""sex"": ""1"", ""content"": ""对不起，让你久等了。""}, {""sex"": ""1"", ""content"": ""所以我这不是快马加鞭的来了吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""讲究""}, {""sex"": ""1"", ""content"": ""那必须的，不可以太随便了""}, {""sex"": ""1"", ""content"": ""哥可不是普通人，当然要讲究一点了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你又不来陪我""}, {""sex"": ""1"", ""content"": ""你叫我肯定陪。""}, {""sex"": ""1"", ""content"": ""谁说的，我还准备三陪呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我都快热死了""}, {""sex"": ""1"", ""content"": ""过来，我给你扇扇风。""}, {""sex"": ""1"", ""content"": ""衣服脱掉脱掉，我不介意哦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我们一起去""}, {""sex"": ""1"", ""content"": ""小仙女都邀请我了，肯定要赴约呀。""}, {""sex"": ""1"", ""content"": ""好啊，我们一起去肯定会很有趣。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""去睡啊""}, {""sex"": ""1"", ""content"": ""想了想，睡觉还不如跟你聊天呢""}, {""sex"": ""1"", ""content"": ""我去睡了就没有人陪你聊天了呀""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""还是做朋友比较好""}, {""sex"": ""1"", ""content"": ""那我们就做特别的朋友，好吗？""}, {""sex"": ""1"", ""content"": ""虽然我不想只跟你做朋友，但也不会勉强你，你想做朋友那我们就做朋友吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""六一快乐鸭""}, {""sex"": ""1"", ""content"": ""做回小朋友的感觉确实挺快乐的。""}, {""sex"": ""1"", ""content"": ""小可爱节日快乐，今天可是属于你的节日哦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""英雄不问出路，流氓不分种族""}, {""sex"": ""1"", ""content"": ""黑猫白猫，能抓耗子的都是好猫。""}, {""sex"": ""1"", ""content"": ""那你是英雄还是流氓呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好烦恼""}, {""sex"": ""1"", ""content"": ""烦恼多了会有白头发的，所以小仙女不要烦。""}, {""sex"": ""1"", ""content"": ""那我帮你把烦恼吹散好不好？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""麻辣小龙虾""}, {""sex"": ""1"", ""content"": ""吃货！走起吃起来""}, {""sex"": ""1"", ""content"": ""小龙虾的快乐还是麻辣的好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""和女生的开场白""}, {""sex"": ""1"", ""content"": ""我的妈呀，你笑起来真的能融化人。""}, {""sex"": ""1"", ""content"": ""你这个微信名字，一看就知道你是有趣的女生。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""活的好累啊""}, {""sex"": ""1"", ""content"": ""要是不累的话，还能叫做活着吗？""}, {""sex"": ""1"", ""content"": ""或许这就是人生吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你吃早餐了没""}, {""sex"": ""1"", ""content"": ""等你给我送呢。""}, {""sex"": ""1"", ""content"": ""我想跟你一起吃爱心早餐。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""吃早餐吗""}, {""sex"": ""1"", ""content"": ""好啊，我要吃你的爱心早餐。""}, {""sex"": ""1"", ""content"": ""豆浆油条还是牛奶三明治？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""是不是很累""}, {""sex"": ""1"", ""content"": ""累的时候想到你就好受很多。""}, {""sex"": ""1"", ""content"": ""对啊，你要帮我按按摩吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我真的很累""}, {""sex"": ""1"", ""content"": ""累了还不赶紧回来我怀里。""}, {""sex"": ""1"", ""content"": ""借你一个肩膀，靠一靠吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我觉得好吃""}, {""sex"": ""1"", ""content"": ""你觉得好吃的肯定是美味，我也要尝尝看。""}, {""sex"": ""1"", ""content"": ""你这个小吃货，一心都扑在吃上面了吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""真害羞""}, {""sex"": ""1"", ""content"": ""原来害羞的你也这么好看啊。""}, {""sex"": ""1"", ""content"": ""害羞的仙女是长这么样子的啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""一般般开心""}, {""sex"": ""1"", ""content"": ""我来给你的开心加把火，这样开心就升温了""}, {""sex"": ""1"", ""content"": ""那就是不怎么开心了，难道是有什么不开心的事吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""刚吃完饭。""}, {""sex"": ""1"", ""content"": ""小肚子是不是圆滚滚的？让我摸一下感受感受。""}, {""sex"": ""1"", ""content"": ""边吃饭边想我的滋味是不是很不好受？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你喜欢你自己""}, {""sex"": ""1"", ""content"": ""难道你不喜欢你自己吗？""}, {""sex"": ""1"", ""content"": ""我不光喜欢我自己，我还喜欢你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不值得你爱""}, {""sex"": ""1"", ""content"": ""爱不爱是我的事吧！""}, {""sex"": ""1"", ""content"": ""只要爱上了，就不会有什么值不值得。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你抛弃了我""}, {""sex"": ""1"", ""content"": ""没有！我抛弃你干嘛""}, {""sex"": ""1"", ""content"": ""我养了这么久，我抛弃你多不划算啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""冬天没有甜甜的恋爱 只会把人冻成憨憨.[难过]""}, {""sex"": ""1"", ""content"": ""可能我没有甜甜的恋爱，但是我有暖暖的怀抱。""}, {""sex"": ""1"", ""content"": ""我这不就在来你身边的路上了吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""哦这样啊""}, {""sex"": ""1"", ""content"": ""好冷漠哦，我帮你加热一下。""}, {""sex"": ""1"", ""content"": ""对啊，就是这样，还有什么不懂的吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""太无聊了""}, {""sex"": ""1"", ""content"": ""所以我出现了啊""}, {""sex"": ""2"", ""content"": ""嗯？""}, {""sex"": ""1"", ""content"": ""帮你解决无聊了呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""少见""}, {""sex"": ""1"", ""content"": ""少见多怪！这有啥得""}, {""sex"": ""1"", ""content"": ""这不少见啊，感觉还挺常见的啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你不会还喜欢我吧""}, {""sex"": ""1"", ""content"": ""你怎么知道我还喜欢你呢。""}, {""sex"": ""1"", ""content"": ""喜欢你难道还得分时候吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""谁可爱""}, {""sex"": ""1"", ""content"": ""哎呀，可爱鬼又想让我夸她了。""}, {""sex"": ""1"", ""content"": ""我喜欢的那个人最可爱，你说是谁？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""能相信你吗 ""}, {""sex"": ""1"", ""content"": ""我应该值得被你相信吧。""}, {""sex"": ""1"", ""content"": ""不知道，不妨你试试看。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""知道了知道了""}, {""sex"": ""1"", ""content"": ""告诉我你知道什么了，跟我复述一遍。""}, {""sex"": ""1"", ""content"": ""那你觉得我现在可以原谅了你了吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好丢脸""}, {""sex"": ""1"", ""content"": ""傻瓜，在我面前不要怕丢脸。""}, {""sex"": ""1"", ""content"": ""咦，我好像捡到你的脸了呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""晚上有约""}, {""sex"": ""1"", ""content"": ""果然小仙女的行情就是好啊。""}, {""sex"": ""1"", ""content"": ""看来下次约你还得提早啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你还会这个""}, {""sex"": ""1"", ""content"": ""我会的可不止这个哦""}, {""sex"": ""1"", ""content"": ""嗯哼，哥哥我可是很厉害的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我现在很烦躁。""}, {""sex"": ""1"", ""content"": ""把心给我，我让它安静下来。""}, {""sex"": ""1"", ""content"": ""怪我没有在你身边。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你要介绍吗""}, {""sex"": ""1"", ""content"": ""要不，我把我自己介绍给你？""}, {""sex"": ""1"", ""content"": ""有我了，你还这么贪心啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是来找女朋友的吗""}, {""sex"": ""1"", ""content"": ""不是，我是来找老婆的。""}, {""sex"": ""1"", ""content"": ""你是想当我的女朋友？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是哪里人你是哪里人""}, {""sex"": ""1"", ""content"": ""不要这么急，你跟我去看看就知道我是哪里人了呀""}, {""sex"": ""1"", ""content"": ""我的家乡是个好地方，很适合我们以后养老""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好看的人那么多""}, {""sex"": ""1"", ""content"": ""可是这么好看的也只有你一个。""}, {""sex"": ""1"", ""content"": ""那么多也不关我的事，我心里只有你这一个好看的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你好，可爱的小哥哥""}, {""sex"": ""1"", ""content"": ""小姐姐的眼光真好""}, {""sex"": ""1"", ""content"": ""我不可爱，但是我可爱你了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""做不了女朋友可以做普通朋友呀""}, {""sex"": ""1"", ""content"": ""做不了女朋友，可以做老婆的。""}, {""sex"": ""1"", ""content"": ""我会从朋友开始，一步一步的上位！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""游玩""}, {""sex"": ""1"", ""content"": ""想去哪玩？放假的时候一起去。""}, {""sex"": ""1"", ""content"": ""一个人游玩多没意思，记得约我。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""五一回家""}, {""sex"": ""1"", ""content"": ""那你回家的路上注意安全，一定要照顾好自己。""}, {""sex"": ""1"", ""content"": ""你是不是应该带我一起回家？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怎么做朋友""}, {""sex"": ""1"", ""content"": ""请在朋友前面加一个男女朋友。""}, {""sex"": ""1"", ""content"": ""想怎么做朋友还不是你说了算。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你做什么工作的呢""}, {""sex"": ""1"", ""content"": ""我是一个小偷，专门为了偷心。""}, {""sex"": ""1"", ""content"": ""我只有一个工作，那就是照顾你一辈子。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""看你高兴的""}, {""sex"": ""1"", ""content"": ""高兴的都是一些与你相关的啊。""}, {""sex"": ""1"", ""content"": ""那我可以和你分享我的高兴吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""非常高兴""}, {""sex"": ""1"", ""content"": ""那可以让我分享一下你的高兴吗！""}, {""sex"": ""1"", ""content"": ""当你高兴的时候，你知道自己笑的有多好看吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我以为你丢了呢""}, {""sex"": ""1"", ""content"": ""我这么一个大活人怎么丢的了。""}, {""sex"": ""1"", ""content"": ""我就住在你心里，怎么会丢了呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我头有点痛""}, {""sex"": ""1"", ""content"": ""你要是照顾不了自己，就换我来。""}, {""sex"": ""1"", ""content"": ""你就是这么照顾我宝贝的身体吗！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""捂脸。""}, {""sex"": ""1"", ""content"": ""你别以为捂着脸就能躲过我的亲亲。""}, {""sex"": ""1"", ""content"": ""你的脸那么大，一只手遮不住吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我没约过""}, {""sex"": ""1"", ""content"": ""那你约我呀，我正好有空""}, {""sex"": ""1"", ""content"": ""那你的生活岂不是很无聊，要不要尝试一下？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""早安的问候语""}, {""sex"": ""1"", ""content"": ""起床就告诉你一个秘密：今天的我依然喜欢你噢。""}, {""sex"": ""1"", ""content"": ""早安，把今天的第一个问候送给你，让你有个好心情。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""问候话语""}, {""sex"": ""1"", ""content"": ""我要你知道，这世上总有一个人会一直等你，无论在什么时候，无论在什么地方，反正总有这样一个人。""}, {""sex"": ""1"", ""content"": ""我给不了你多少温暖，但有个词叫尽我所能。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""等着吃饭呢""}, {""sex"": ""1"", ""content"": ""吃货，只有在吃饭的时候准时。""}, {""sex"": ""1"", ""content"": ""吃啥好吃的，我也想吃。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""还有什么要说的""}, {""sex"": ""1"", ""content"": ""想说的还有好多呢。""}, {""sex"": ""1"", ""content"": ""有啊，有一辈子的话想跟你说。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""别对我好了""}, {""sex"": ""1"", ""content"": ""那没办法，你值得我这么对你""}, {""sex"": ""1"", ""content"": ""反正都已经喜欢上了，还能咋滴。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""谢谢你对我这么好""}, {""sex"": ""1"", ""content"": ""没办法，谁让我把心放在你身上了。""}, {""sex"": ""1"", ""content"": ""对喜欢的人都这么好的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你对我这么好干啥""}, {""sex"": ""1"", ""content"": ""对喜欢的人好不需要理由。""}, {""sex"": ""1"", ""content"": ""对你好是因为喜欢你，这都看不出来吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我在聊天呢""}, {""sex"": ""1"", ""content"": ""你在和我聊天呢。""}, {""sex"": ""1"", ""content"": ""聊天多无聊啊，不如我撩你吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""啥类型""}, {""sex"": ""1"", ""content"": ""适合做我女朋友的类型。""}, {""sex"": ""1"", ""content"": ""温柔可爱美丽动人的类型呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你很内向""}, {""sex"": ""1"", ""content"": ""在女生面前我总是有点不知所措。""}, {""sex"": ""1"", ""content"": ""其实不是内向，我只是有点慢热。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那我期待着""}, {""sex"": ""1"", ""content"": ""好，我肯定不会让你失望的。""}, {""sex"": ""1"", ""content"": ""被你期待我觉得好开心呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不饿阿""}, {""sex"": ""1"", ""content"": ""是不是偷吃了好多小零食，所以到饭点都不饿了？""}, {""sex"": ""1"", ""content"": ""现在不饿，再过两个小时肚子就要饿得咕咕叫了，还是吃点吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你酒喝喝多了""}, {""sex"": ""1"", ""content"": ""不喝多点怎么敢向你告白啊。""}, {""sex"": ""1"", ""content"": ""都说喝醉的人会找自己喜欢的人聊天，看来是真的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没怀孕""}, {""sex"": ""1"", ""content"": ""看来我们还要继续努力才行。""}, {""sex"": ""1"", ""content"": ""如果怀孕了一定要第一时间告诉我知道吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""放在心上""}, {""sex"": ""1"", ""content"": ""你一直都在我心上呢""}, {""sex"": ""1"", ""content"": ""只要是你说的话我都一直放在心上""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你保护世界，我保护你。""}, {""sex"": ""1"", ""content"": ""站在你身后的我，永远在你一回头就能看见的地方""}, {""sex"": ""1"", ""content"": ""那我一定说到做到。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""刚刚洗好澡""}, {""sex"": ""1"", ""content"": ""不好意思，流鼻血了。""}, {""sex"": ""1"", ""content"": ""你洗干净了，那我快到了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""在家呗""}, {""sex"": ""1"", ""content"": ""那我怎么在家没有看到你呢。""}, {""sex"": ""1"", ""content"": ""在家等我吗?""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""请问你是？""}, {""sex"": ""1"", ""content"": ""多聊一聊呀，等下你就知道我是谁了""}, {""sex"": ""2"", ""content"": ""都不熟有啥好聊的？""}, {""sex"": ""1"", ""content"": ""看来我不得不做一下自我介绍了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""消不了""}, {""sex"": ""1"", ""content"": ""慢慢来，总是需要一段时间的嘛""}, {""sex"": ""1"", ""content"": ""我亲一口就消下去啦""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""可以发个红包吗""}, {""sex"": ""1"", ""content"": ""可以是可以，但你得先成为我女朋友。""}, {""sex"": ""1"", ""content"": ""红包哪能说发就发，这可是女朋友的专属。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你都没见过我""}, {""sex"": ""1"", ""content"": ""网络一线牵 相识便是缘。""}, {""sex"": ""1"", ""content"": ""我已经在心里心里想你千千万万遍""}, {""sex"": ""1"", ""content"": ""没吃过猪肉还没见过猪跑，我会想象""}, {""sex"": ""1"", ""content"": ""出来见个面不就行了""}, {""sex"": ""1"", ""content"": ""只要你答应，咱们现在就可以见面""}, {""sex"": ""1"", ""content"": ""梦里见过你""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没法""}, {""sex"": ""1"", ""content"": ""你的脑袋就是让你想办法的呀""}, {""sex"": ""1"", ""content"": ""我要是想到办法了你可是要受罚的哦""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没睡饱""}, {""sex"": ""1"", ""content"": ""那再去睡一会，没睡好我会心疼的。""}, {""sex"": ""1"", ""content"": ""怪不得是小懒猪，睡了这么久还没睡饱。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""谢啦谢啦""}, {""sex"": ""1"", ""content"": ""不用谢，这都是我应该做的。""}, {""sex"": ""1"", ""content"": ""我们都什么关系了，还需要说谢谢吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你休息一会吧""}, {""sex"": ""1"", ""content"": ""没事的我不累，我得继续努力加油才行呀。""}, {""sex"": ""1"", ""content"": ""好，那我休息的时候你陪陪我好吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那谁知道""}, {""sex"": ""1"", ""content"": ""天知地知，你知我知啊""}, {""sex"": ""1"", ""content"": ""想知道的话，还怕不知道吗""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""来了老弟""}, {""sex"": ""1"", ""content"": ""来两串腰子~""}, {""sex"": ""1"", ""content"": ""大妹砸你怎么回事""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我怕你离开我""}, {""sex"": ""1"", ""content"": ""你放心吧，没有这个可能的。""}, {""sex"": ""1"", ""content"": ""我怎么舍得离开我的宝贝呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怀念过去""}, {""sex"": ""1"", ""content"": ""我会给你一个比过去更值得纪念的未来。""}, {""sex"": ""1"", ""content"": ""人总是在往前走的时候忍不住回头看。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我要脱单""}, {""sex"": ""1"", ""content"": ""脱单神器就是我！""}, {""sex"": ""1"", ""content"": ""脱单不找我的嘛！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你喜欢我什么吖""}, {""sex"": ""1"", ""content"": ""我也不知道，但是我就是喜欢你。""}, {""sex"": ""1"", ""content"": ""你是仙女谁不喜欢你啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""陪我一辈子""}, {""sex"": ""1"", ""content"": ""放心吧，只要我活着就好好陪你。""}, {""sex"": ""1"", ""content"": ""说到做到，绝对不反悔。""}], ""lock"": 1}"
