"{""chat"": [{""sex"": ""1"", ""content"": ""探探说你喜欢我""}, {""sex"": ""2"", ""content"": ""我怎么不知道? ""}, {""sex"": ""1"", ""content"": ""探探又在骗人，还是微信比较靠谱""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""还挺好看""}, {""sex"": ""1"", ""content"": ""你最好看了不是吗。""}, {""sex"": ""1"", ""content"": ""像你这么好看已经不多了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你才不舍得呢""}, {""sex"": ""1"", ""content"": ""我当然舍不得你这个小可爱啦。""}, {""sex"": ""1"", ""content"": ""有你在的时候我哪能舍得呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""舍不得花钱""}, {""sex"": ""1"", ""content"": ""对自己别这么小气啦。""}, {""sex"": ""1"", ""content"": ""反正钱挣来也是要花的，不要舍不得。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那你是怎么知道的""}, {""sex"": ""1"", ""content"": ""因为我神机妙算神通广大呀。""}, {""sex"": ""1"", ""content"": ""难道这个世界还有什么事情是我不知道的吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那陪你聊聊天吧""}, {""sex"": ""1"", ""content"": ""那我可以来撩你吗！""}, {""sex"": ""1"", ""content"": ""那我就好好聊聊天吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""就这样静静的看着你""}, {""sex"": ""1"", ""content"": ""你不知道你这样真的很美吗。""}, {""sex"": ""1"", ""content"": ""静静是谁？看我干啥""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你这样的""}, {""sex"": ""1"", ""content"": ""既然喜欢我这样的那就该早点下手呀""}, {""sex"": ""1"", ""content"": ""我早就知道你对我有所企图了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""话谁不会说""}, {""sex"": ""1"", ""content"": ""但是像我这么会说话的已经不多。""}, {""sex"": ""1"", ""content"": ""所以你就等着看我的行动吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""放风筝""}, {""sex"": ""1"", ""content"": ""我来放鸽子吧。""}, {""sex"": ""1"", ""content"": ""愿这风筝能带走你的坏心情。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""换个风格""}, {""sex"": ""1"", ""content"": ""好像什么风格都很适合你。""}, {""sex"": ""1"", ""content"": ""小仙女就是小仙女，什么风格都驾驭得了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有点什么""}, {""sex"": ""1"", ""content"": ""你有点可爱。""}, {""sex"": ""1"", ""content"": ""有点迷人可爱了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你想要什么生日礼物""}, {""sex"": ""1"", ""content"": ""我最想要的生日礼物就是要一个女朋友了。""}, {""sex"": ""1"", ""content"": ""我想要的你会帮我实现吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你快乐就好""}, {""sex"": ""1"", ""content"": ""你快乐我才会快乐。""}, {""sex"": ""1"", ""content"": ""让我快乐的最快速方法是你亲我一下。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""建军节快乐""}, {""sex"": ""1"", ""content"": ""小仙女建军节快乐，铭记每个国家伟大的日子""}, {""sex"": ""1"", ""content"": ""建军节快乐呀！祝你的事业绑上远程导弹一飞冲天，你的好运如狙击步枪百发百中，你的烦恼被原子弹炸得灰飞烟灭，让快乐特种部队占领你生活""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那应该不介意再等几天吧""}, {""sex"": ""1"", ""content"": ""都等了这么久了，再等会儿也无妨。""}, {""sex"": ""1"", ""content"": ""介意！我的心快按耐不住的想你了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你不冷我冷""}, {""sex"": ""1"", ""content"": ""你抱着我就不会冷了。""}, {""sex"": ""1"", ""content"": ""那我把我的温暖给你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""木头""}, {""sex"": ""1"", ""content"": ""木头的我还是知道什么时候该喜欢你的。""}, {""sex"": ""1"", ""content"": ""做个属于你的木头挺好的呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""朽木不可雕""}, {""sex"": ""1"", ""content"": ""你这样否定我，太伤我的心了。""}, {""sex"": ""1"", ""content"": ""朽木也是需要关爱才能雕塑的呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""很惊讶""}, {""sex"": ""1"", ""content"": ""那我还是配合你一下，这样才比较好。""}, {""sex"": ""1"", ""content"": ""看过的人都陷入了沉思""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""九月对我好点""}, {""sex"": ""1"", ""content"": ""九月你要做快快乐乐的小公主""}, {""sex"": ""1"", ""content"": ""九月不知道会不会对你好点，反正我会对你好""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你累吗？""}, {""sex"": ""1"", ""content"": ""累了，需要你帮我揉揉肩。""}, {""sex"": ""1"", ""content"": ""虽然很累，但是一想到你就又元气满满了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""以后在说""}, {""sex"": ""1"", ""content"": ""现在就是曾经的以后，现在不解决，就没有以后""}, {""sex"": ""1"", ""content"": ""现在提出了就是现在的事情""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""直男吧""}, {""sex"": ""1"", ""content"": ""至少不是弯的，你应该庆幸。""}, {""sex"": ""1"", ""content"": ""直男才喜欢你啊，要是弯的喜欢你干嘛。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""花开富贵""}, {""sex"": ""1"", ""content"": ""养花还是个很不错的选择呢""}, {""sex"": ""1"", ""content"": ""所以小仙女养的是富贵花吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""还好吧就是甜的想谈恋爱了""}, {""sex"": ""1"", ""content"": ""恋爱找我啊，保证还能更甜。""}, {""sex"": ""1"", ""content"": ""那巧了，刚好我也想谈恋爱了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你不会还喜欢我吧？""}, {""sex"": ""1"", ""content"": ""你猜猜，我现在是不是还喜欢你呢。""}, {""sex"": ""1"", ""content"": ""难道我还不能喜欢你了嘛""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""养不起吧""}, {""sex"": ""1"", ""content"": ""试试不就知道我养不养得起了。""}, {""sex"": ""1"", ""content"": ""养个小可爱的能力，我觉得我还是有的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""下午问候""}, {""sex"": ""1"", ""content"": ""下午好呀，小仙女有没有睡个午觉养精蓄锐？""}, {""sex"": ""1"", ""content"": ""惬意的午后来跟小仙女打个招呼，今天过得还好吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你见过我嘛？""}, {""sex"": ""1"", ""content"": ""你把问号去掉，不就见过了？""}, {""sex"": ""1"", ""content"": ""你一定忘记你之前见过我了吧？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我超厉害""}, {""sex"": ""1"", ""content"": ""那我可得见识一下有多厉害了。""}, {""sex"": ""1"", ""content"": ""厉不厉害我是不知道，但我知道你超可爱。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""嗯，一起加油""}, {""sex"": ""1"", ""content"": ""我会努力的做到最好！""}, {""sex"": ""1"", ""content"": ""我会好好加油。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没事吖""}, {""sex"": ""1"", ""content"": ""那就好吖，不然我该担心了。""}, {""sex"": ""1"", ""content"": ""现在是我有事了，我被你的可爱萌倒了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""女人不回信息""}, {""sex"": ""1"", ""content"": ""不回消息的时候多半是装的，打一顿就好了。""}, {""sex"": ""1"", ""content"": ""小仙女是回天庭了吗，怎么没有回应了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""到时候看嘛""}, {""sex"": ""1"", ""content"": ""那你到时候可不要忘记啦。""}, {""sex"": ""1"", ""content"": ""给一个确定的时间嘛。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是兄弟""}, {""sex"": ""1"", ""content"": ""对不起，可能我的心不想和你做兄弟了。""}, {""sex"": ""1"", ""content"": ""你是“兄”，我是“弟”""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那你试试呗""}, {""sex"": ""1"", ""content"": ""我一个人不行，需要你配合我""}, {""sex"": ""1"", ""content"": ""你说试就试，搞得我多没面子啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你还没睡醒吧""}, {""sex"": ""1"", ""content"": ""梦里的你跑了，我就醒了。""}, {""sex"": ""1"", ""content"": ""那你能让我趴在你身边再睡会儿吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我很好追的""}, {""sex"": ""1"", ""content"": ""那我努力的追一追试试看。""}, {""sex"": ""1"", ""content"": ""你这是在诱惑我吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""拍桌""}, {""sex"": ""1"", ""content"": ""别拍别拍，手拍疼了我会心疼的。""}, {""sex"": ""1"", ""content"": ""别拍桌子，拍我吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有我好看""}, {""sex"": ""1"", ""content"": ""怎么可能啊，哪里有人比你好看""}, {""sex"": ""1"", ""content"": ""你的好看可是超乎寻常的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我哪有这么好看""}, {""sex"": ""1"", ""content"": ""在别人眼里我不知道，但你刚好长得符合我的审美。""}, {""sex"": ""1"", ""content"": ""长得好看的人好像都不知道自己长得好看。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没你懂的多""}, {""sex"": ""1"", ""content"": ""毕竟活了这么久当然懂得也比较多一些啦。""}, {""sex"": ""1"", ""content"": ""我这不是为了好好照顾你嘛。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那我丑呢""}, {""sex"": ""1"", ""content"": ""你丑没关系，我瞎就完事了。""}, {""sex"": ""1"", ""content"": ""我家小仙女怎么可能丑呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没有谈恋爱的想法""}, {""sex"": ""1"", ""content"": ""我会让你改变这个想法的。""}, {""sex"": ""1"", ""content"": ""你只是还没有遇到让你有谈恋爱想法的人。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""放假了吗？""}, {""sex"": ""1"", ""content"": ""怎么？要预约我的假期吗？""}, {""sex"": ""1"", ""content"": ""还没呢，我正在掰着手指算还有几天放假""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""要叫姐姐""}, {""sex"": ""1"", ""content"": ""姐姐，你想不想要拥有甜甜的恋爱？""}, {""sex"": ""1"", ""content"": ""叫姐姐都把你叫老了，要叫小仙女才对。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你做什么工作的？""}, {""sex"": ""1"", ""content"": ""我是一个小偷，专门为了偷心而来""}, {""sex"": ""1"", ""content"": ""工作性质就是打个酱油之类的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""女生生气怎么哄""}, {""sex"": ""1"", ""content"": ""女生怎么会生气呢，她们都是小天使啊""}, {""sex"": ""1"", ""content"": ""生气有什么用，打我一顿比较解气。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我也老实人""}, {""sex"": ""1"", ""content"": ""你这个老实人，可不要怪我欺负你哦""}, {""sex"": ""1"", ""content"": ""我们都是老实人，肯定很聊得来""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""追剧啊""}, {""sex"": ""1"", ""content"": ""我小名叫剧，我做好准备了，你可以开始追了""}, {""sex"": ""1"", ""content"": ""看来，你也是同道中人啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""来追我呀""}, {""sex"": ""1"", ""content"": ""那你有本事别跑啊！""}, {""sex"": ""1"", ""content"": ""追到你就嘿嘿嘿""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""声音都变了""}, {""sex"": ""1"", ""content"": ""变成了你喜欢的大叔声音了？""}, {""sex"": ""1"", ""content"": ""不做出改变，你怎么会喜欢上我呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""是撩好吗""}, {""sex"": ""1"", ""content"": ""那请问撩动你的心没有。""}, {""sex"": ""1"", ""content"": ""聊天聊不下去，只能撩咯。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你挺会聊天啊""}, {""sex"": ""1"", ""content"": ""一般般啦，我也就是和你聊天才这么厉害。""}, {""sex"": ""1"", ""content"": ""没有，只是想撩你而已。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我没吃饭呢""}, {""sex"": ""1"", ""content"": ""是在等我邀请你一起吃饭吗？""}, {""sex"": ""1"", ""content"": ""怎么还不吃？饿坏了我的小仙女怎么办？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""才吃饭啊""}, {""sex"": ""1"", ""content"": ""对啊，你都不请我吃饭。""}, {""sex"": ""1"", ""content"": ""是不是要我请你一起吃饭？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""因为有你开心""}, {""sex"": ""1"", ""content"": ""因为你开心所以我就开心。""}, {""sex"": ""1"", ""content"": ""我们在一起才是开心的本体。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我没有酒""}, {""sex"": ""1"", ""content"": ""我有酒也有故事，你要听听嘛？""}, {""sex"": ""1"", ""content"": ""可是我怎么会看着你就把自己的心看醉了呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""还有啥啊""}, {""sex"": ""1"", ""content"": ""还有我啊，我才是最重要的""}, {""sex"": ""1"", ""content"": ""还有我对你满满的爱""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""是你喜欢的类型吗""}, {""sex"": ""1"", ""content"": ""如果是你的话，就是我喜欢的类型。""}, {""sex"": ""1"", ""content"": ""你觉得像是我喜欢的类型吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你喜欢什么类型？""}, {""sex"": ""1"", ""content"": ""我比较喜欢像你这种类型的诶。""}, {""sex"": ""1"", ""content"": ""我现在喜欢什么类型还重要嘛？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""咱们睡觉吧""}, {""sex"": ""1"", ""content"": ""你先睡，我随后就到。""}, {""sex"": ""1"", ""content"": ""一起吗？我不踢被子的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""男打招呼语""}, {""sex"": ""1"", ""content"": ""小仙女网恋吗？我帅哥音""}, {""sex"": ""1"", ""content"": ""听说好看的小仙女都在等我打招呼""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""跟自己喜欢的女孩打招呼""}, {""sex"": ""1"", ""content"": ""“你好”这两个字不是打招呼，而是字面意思。千好万好，还是你好。""}, {""sex"": ""1"", ""content"": ""男神跟你打招呼来了.""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""月亮不睡我不睡""}, {""sex"": ""1"", ""content"": ""太阳睡你就睡！""}, {""sex"": ""1"", ""content"": ""熬夜是种病，早治早好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""最丑的""}, {""sex"": ""1"", ""content"": ""你的魅力蒙蔽了我的双眼，从此我只能看见你的美。""}, {""sex"": ""1"", ""content"": ""丑媳妇也要见公婆，别怕，我爸妈不会嫌弃你的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我了解我自己""}, {""sex"": ""1"", ""content"": ""给我一个了解你的机会吧。""}, {""sex"": ""1"", ""content"": ""那就让我来一起了解你吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我们去看电影""}, {""sex"": ""1"", ""content"": ""好啊，你想看什么，我们一起去看""}, {""sex"": ""1"", ""content"": ""现在看电影都要隔座，有点难受""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""还没有睡呀""}, {""sex"": ""1"", ""content"": ""因为我一直在等你呀。""}, {""sex"": ""1"", ""content"": ""我是夜猫子，现在还睡不着呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我又不知道你是谁""}, {""sex"": ""1"", ""content"": ""认识一下就知道啦。""}, {""sex"": ""1"", ""content"": ""人与人都是要建立起联系才会知道彼此的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""老板都是辛苦出来的啊""}, {""sex"": ""1"", ""content"": ""那我这么辛苦是不是个大老板了。""}, {""sex"": ""1"", ""content"": ""那看来你是时候来做我的老板娘了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""可以吖""}, {""sex"": ""1"", ""content"": ""这是我们认识以来最有默契的一次了吧？""}, {""sex"": ""1"", ""content"": ""英雄所见略同呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你那下雨了吗""}, {""sex"": ""1"", ""content"": ""没有呢，晴空万里的""}, {""sex"": ""1"", ""content"": ""下雨了，淅淅沥沥还不小呢""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""捕捉""}, {""sex"": ""1"", ""content"": ""我捉到你这个小仙女了，是不是很厉害""}, {""sex"": ""1"", ""content"": ""要捉什么呀，我来帮你捉""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你回去吧""}, {""sex"": ""1"", ""content"": ""心在你那，我回不去了。""}, {""sex"": ""1"", ""content"": ""我要回去肯定是带着你一起回去。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""自己做""}, {""sex"": ""1"", ""content"": ""这么优秀，小仙女真是心灵手巧。""}, {""sex"": ""1"", ""content"": ""自己做很麻烦吧，要是我能帮你就好了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有你陪着我""}, {""sex"": ""1"", ""content"": ""好的，我会好好陪着你。""}, {""sex"": ""1"", ""content"": ""放心吧，我就在你身边陪你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""各有各的苦""}, {""sex"": ""1"", ""content"": ""是啊，众生皆苦，每个人都要承受苦难""}, {""sex"": ""1"", ""content"": ""所以不能理解别人的苦的时候也不能说些挖苦的话""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没有想到""}, {""sex"": ""1"", ""content"": ""万万没有想到啊。""}, {""sex"": ""1"", ""content"": ""我这么帅气，真的没想到呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""牵不到""}, {""sex"": ""1"", ""content"": ""我可以先到梦里牵。""}, {""sex"": ""1"", ""content"": ""那我想想办法，肯定可以牵到的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""湘菜""}, {""sex"": ""1"", ""content"": ""哇，那肯定超级辣吧""}, {""sex"": ""1"", ""content"": ""我还没吃过湘菜呢，好吃吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我生日啊""}, {""sex"": ""1"", ""content"": ""哇，原来今天是小仙女的生日，难怪我怎么觉得今天这么特别""}, {""sex"": ""1"", ""content"": ""小仙女生日快乐呀，祝你越来越美丽，一直保持好心情呀""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我起来做饭""}, {""sex"": ""1"", ""content"": ""那我可以吃你做的饭吗？""}, {""sex"": ""1"", ""content"": ""突然觉得你这饭应该味道很不错。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""现在只想跟你在一起""}, {""sex"": ""1"", ""content"": ""那就别想了，我们在一起吧。""}, {""sex"": ""1"", ""content"": ""想的话就没可能了，你得行动起来。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""来了，猪头""}, {""sex"": ""1"", ""content"": ""哪来的猪尾巴在叫我！""}, {""sex"": ""1"", ""content"": ""你信不信猪头亲你一口！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""谢谢你额""}, {""sex"": ""1"", ""content"": ""我们什么关系还需要说谢谢吗。""}, {""sex"": ""1"", ""content"": ""你要谢的话，以身相许吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你屁话真多""}, {""sex"": ""1"", ""content"": ""我又没放屁怎么就屁话多了？""}, {""sex"": ""1"", ""content"": ""我只是对你说的话多一些而已。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你在我的心里""}, {""sex"": ""1"", ""content"": ""看样子这辈子都不要想出去了。""}, {""sex"": ""1"", ""content"": ""那需要我交房租了吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""吃饭了嘛""}, {""sex"": ""1"", ""content"": ""你都这么说了我肯定没吃啊。""}, {""sex"": ""2"", ""content"": ""什么？""}, {""sex"": ""1"", ""content"": ""你不是还要请我吃饭吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""开空调啊""}, {""sex"": ""1"", ""content"": ""我家空调坏了，可以去你家蹭空调吗？""}, {""sex"": ""1"", ""content"": ""这夏天一到，电费就要高出不少啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我脾气不大""}, {""sex"": ""1"", ""content"": ""从跟你聊天中我就可以感受到你是温柔的女孩子""}, {""sex"": ""1"", ""content"": ""我喜欢跟好脾气的人相处，我也脾气不大哦""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""今晚失眠了""}, {""sex"": ""1"", ""content"": ""今晚有你，我不再失眠。""}, {""sex"": ""1"", ""content"": ""那你就好好陪我聊天吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""浪费你的时间""}, {""sex"": ""1"", ""content"": ""我愿意把时间都浪费在你身上。""}, {""sex"": ""1"", ""content"": ""为喜欢的人花费的时间不算浪费。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没心情，没胃口""}, {""sex"": ""1"", ""content"": ""没心情就不好好吃饭，这怎么行？""}, {""sex"": ""1"", ""content"": ""看来我要帮你开开胃才行""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""吊人胃口""}, {""sex"": ""1"", ""content"": ""这样才能引起你的好奇心嘛。""}, {""sex"": ""1"", ""content"": ""我的胃口还挺好的，想试试你这道菜。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""找工作呀""}, {""sex"": ""1"", ""content"": ""不用找了，做我的专职太太吧。""}, {""sex"": ""1"", ""content"": ""是不是觉得找工作真是一件困难的事。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""春季""}, {""sex"": ""1"", ""content"": ""春暖花开的季节，一起都是那么美好。""}, {""sex"": ""1"", ""content"": ""你就是这个春季里最美的风景。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我就是任性""}, {""sex"": ""1"", ""content"": "" 有钱人才叫任性 你叫瞎胡闹""}, {""sex"": ""1"", ""content"": ""你是鱼塘主的儿子吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""责任心""}, {""sex"": ""1"", ""content"": ""我是个有责任心的男人，我一定会对你负责任的。""}, {""sex"": ""1"", ""content"": ""责任心是一个男人身上最重要的品质了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你无不无聊啊""}, {""sex"": ""1"", ""content"": ""有你在我身边，肯定不会无聊的啊。""}, {""sex"": ""1"", ""content"": ""无聊所以来找你聊个五毛钱的天啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好无聊→_→""}, {""sex"": ""1"", ""content"": ""那我们来聊一个五毛钱的天就不会无聊了。""}, {""sex"": ""1"", ""content"": ""遇见你我只能说实话当然无聊啦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""睡啦睡啦""}, {""sex"": ""1"", ""content"": ""又要开始对你漫长的思念了。""}, {""sex"": ""1"", ""content"": ""那你介意我和你一起睡吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""开始我们的故事""}, {""sex"": ""1"", ""content"": ""希望我们的故事能够又长又甜蜜。""}, {""sex"": ""1"", ""content"": ""我们的故事，永远不会停止。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""看啥看""}, {""sex"": ""1"", ""content"": ""看我家美女难道不行了！""}, {""sex"": ""1"", ""content"": ""看你咋滴了，少块肉啦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""今天七夕了""}, {""sex"": ""1"", ""content"": ""小仙女七夕快乐，希望你每天都能开心甜蜜""}, {""sex"": ""1"", ""content"": ""你也一个人，我也一个人，我们就一起过吧""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""回你消息""}, {""sex"": ""1"", ""content"": ""你回我消息的时候我就觉得特别开心""}, {""sex"": ""1"", ""content"": ""什么时候我们能够面对面聊天，这样就不用一直等你的消息了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你喜欢平胸？""}, {""sex"": ""1"", ""content"": ""对A我要不起啊。""}, {""sex"": ""1"", ""content"": ""只要是你，我什么都喜欢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""聊啥咯""}, {""sex"": ""1"", ""content"": ""啥都可以聊的啊。""}, {""sex"": ""1"", ""content"": ""不聊天了，我们互撩好不好？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不会打牌""}, {""sex"": ""1"", ""content"": ""没关系，我可以教你哦。""}, {""sex"": ""1"", ""content"": ""小仙女不会打牌也是正常的呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我们离得很近""}, {""sex"": ""1"", ""content"": ""我们的心也很近啊。""}, {""sex"": ""1"", ""content"": ""那我约你吃饭岂不是很方便。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""挨骂了""}, {""sex"": ""1"", ""content"": ""是谁敢骂你，我去教训他。""}, {""sex"": ""1"", ""content"": ""这么聪明可爱的小仙女怎么会挨骂呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我北方人""}, {""sex"": ""1"", ""content"": ""北方姑娘的性格都很爽朗呢""}, {""sex"": ""1"", ""content"": ""原来是我们北方的姑娘，我也是北方的，看来我们挺有缘分的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好傻呀""}, {""sex"": ""1"", ""content"": ""有时候就是不去想那么多而已。""}, {""sex"": ""1"", ""content"": ""你就是小傻瓜。""}], ""lock"": 1}"
