"{""chat"": [{""sex"": ""2"", ""content"": ""加我干嘛""}, {""sex"": ""1"", ""content"": ""建立友情，开拓关系""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你好，你是？""}, {""sex"": ""1"", ""content"": ""你好，很高兴认识你，如果能和你交个朋友的话，我感觉真的很荣幸。""}, {""sex"": ""1"", ""content"": ""你好，你给我的感觉很特别，我的双脚不听使唤，想要过来认识你，结果就来了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""很好追呀""}, {""sex"": ""1"", ""content"": ""那我就试着追追看咯。""}, {""sex"": ""1"", ""content"": ""那你有本事不要跑呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那是我故意装年轻的""}, {""sex"": ""1"", ""content"": ""你本来就很年轻的好不好。""}, {""sex"": ""1"", ""content"": ""十八岁的人还装年轻，过分了吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不笑不笑""}, {""sex"": ""1"", ""content"": ""笑起来的时候你最好看了。""}, {""sex"": ""1"", ""content"": ""你笑一笑呗，我咖啡忘记加糖了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你也撩不动""}, {""sex"": ""1"", ""content"": ""那你给我一个支点！看我撩不撩得动""}, {""sex"": ""1"", ""content"": ""等会儿我撩你的时候不要哭。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""可以看看你照片吗？""}, {""sex"": ""1"", ""content"": ""照骗而已，有啥好看的呢。""}, {""sex"": ""1"", ""content"": ""难道照片比我真人好看吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""刚好遇见你，余生都是你""}, {""sex"": ""1"", ""content"": ""遇见你，我花费了所有的幸运。""}, {""sex"": ""1"", ""content"": ""上辈子还没过够，这一辈子接着来。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""遇见你是我倒霉""}, {""sex"": ""1"", ""content"": ""可是遇见你就是我幸运啊。""}, {""sex"": ""1"", ""content"": ""我可不是扫把星啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""再见啦""}, {""sex"": ""1"", ""content"": ""再次相见，希望你温柔一点。""}, {""sex"": ""1"", ""content"": ""不行，我这个人最怕离别了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""真的好累啊""}, {""sex"": ""1"", ""content"": ""好想跟你住一起，这样你累了我就可以帮你按按摩了。""}, {""sex"": ""1"", ""content"": ""你把自己弄得这么累，我好心疼。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你干啥那""}, {""sex"": ""1"", ""content"": ""在给最漂亮的人发消息！""}, {""sex"": ""1"", ""content"": ""问这些虚的干啥？是想约我吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""最近是有点忙""}, {""sex"": ""1"", ""content"": ""忙着忙着就习惯了呀。""}, {""sex"": ""1"", ""content"": ""这说明自己的时间很充实不是吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有意思不""}, {""sex"": ""1"", ""content"": ""和有意思的人在一起，当然有意思啦。""}, {""sex"": ""1"", ""content"": ""那得问你有没有这意思了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""哼哼。""}, {""sex"": ""1"", ""content"": ""小猪哼哼？""}, {""sex"": ""1"", ""content"": ""没想到你居然还有这么可爱的时候。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那你不要睡了""}, {""sex"": ""1"", ""content"": ""我可不想做秃头小宝贝。""}, {""sex"": ""1"", ""content"": ""月亮不睡你不睡？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你缺什么？""}, {""sex"": ""1"", ""content"": ""缺你这个漂亮的女朋友呀""}, {""sex"": ""1"", ""content"": ""你感受一下我缺什么了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""心情不好的时候""}, {""sex"": ""1"", ""content"": ""所以你才更加的需要我呀。""}, {""sex"": ""1"", ""content"": ""心情不好的时候建议你想想怎么才能心情好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你可以找我""}, {""sex"": ""1"", ""content"": ""我找你的话，会不会打扰到你？""}, {""sex"": ""1"", ""content"": ""好啊，那你可不要嫌我烦哦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没时间跟你聊""}, {""sex"": ""1"", ""content"": ""大忙人，那你什么时候才有时间啊？""}, {""sex"": ""1"", ""content"": ""照这个情况我是不是一直都没办法跟你聊天了？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你醒的好早""}, {""sex"": ""1"", ""content"": ""梦里没有你了，当然得醒啊。""}, {""sex"": ""1"", ""content"": ""早醒就可以多花点时间想你了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""早都醒了""}, {""sex"": ""1"", ""content"": ""怕错过我的早安吗？""}, {""sex"": ""1"", ""content"": ""那你以后叫醒我的任务交给你了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""肯定的啦""}, {""sex"": ""1"", ""content"": ""我也肯定是喜欢你的呀。""}, {""sex"": ""1"", ""content"": ""有你的肯定我就信心十足了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""卖肉吗""}, {""sex"": ""1"", ""content"": ""猪肉，还是牛肉！""}, {""sex"": ""1"", ""content"": ""身上那几两肉？！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我很固执""}, {""sex"": ""1"", ""content"": ""有时候固执点也是好事。""}, {""sex"": ""1"", ""content"": ""你怎么知道我喜欢你的固执呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你去哪里玩了""}, {""sex"": ""1"", ""content"": ""去哪里玩都可以，我无所谓""}, {""sex"": ""1"", ""content"": ""我去哪里玩肯定带上你啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你咋起这么早""}, {""sex"": ""1"", ""content"": ""梦里的你走了，我就醒了""}, {""sex"": ""1"", ""content"": ""早起的帅哥有美女看啊""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我声音好难听""}, {""sex"": ""1"", ""content"": ""变声器，你值得拥有！""}, {""sex"": ""1"", ""content"": ""哪里难听了，明明这么好听呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不大可能""}, {""sex"": ""1"", ""content"": ""哪怕只有1%的可能，都值得去尝试。""}, {""sex"": ""1"", ""content"": ""你要是相信，就一定有可能。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我很认真""}, {""sex"": ""1"", ""content"": ""我认真地时候你可以认输了。""}, {""sex"": ""1"", ""content"": ""那我只能比你更认真的喜欢你了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我唱歌又不好听""}, {""sex"": ""1"", ""content"": ""我都没听过，咋知道你唱的不好听呢。""}, {""sex"": ""1"", ""content"": ""之前不好听，不代表现在不好听啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""歌好听吧""}, {""sex"": ""1"", ""content"": ""我觉得你唱的话会更好听。""}, {""sex"": ""1"", ""content"": ""好听，不愧是小仙女，这么有眼光。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我正在看电视""}, {""sex"": ""1"", ""content"": ""电视难道比我更加好看吗？""}, {""sex"": ""1"", ""content"": ""别看了，看看我不好吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不要走开""}, {""sex"": ""1"", ""content"": ""就算我走开了你也可以把我拉回来嘛。""}, {""sex"": ""1"", ""content"": ""放心，我会一直在你身边的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这个好可爱""}, {""sex"": ""1"", ""content"": ""可还是没有你可爱。""}, {""sex"": ""1"", ""content"": ""我就知道像你这么可爱的女孩子会喜欢可爱的东西。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这猫好可爱""}, {""sex"": ""1"", ""content"": ""不，它没有你来的可爱。""}, {""sex"": ""1"", ""content"": ""它配你的时候才显得更可爱一些。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""真的是猪""}, {""sex"": ""1"", ""content"": ""而且还是个喜欢你的小猪猪""}, {""sex"": ""1"", ""content"": ""你见过见过这么帅气的猪吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没有假""}, {""sex"": ""1"", ""content"": ""没有假都不能休息，太惨了""}, {""sex"": ""1"", ""content"": ""要是想休息就请个假好了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""目前没有男朋友""}, {""sex"": ""1"", ""content"": ""你好，你现在有了。""}, {""sex"": ""1"", ""content"": ""男朋友不就是我吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我说的都是事实""}, {""sex"": ""1"", ""content"": ""我从来没有怀疑过你说的话。""}, {""sex"": ""1"", ""content"": ""嗯嗯嗯，你怎么可能会骗我呢，我相信你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""晚上做饭""}, {""sex"": ""1"", ""content"": ""那我啥时候可以吃到你做的饭啊。""}, {""sex"": ""1"", ""content"": ""蹭饭这项技能我还是点满的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""游戏重要还是我重要？""}, {""sex"": ""1"", ""content"": ""游戏能打，你能打吗""}, {""sex"": ""1"", ""content"": ""肯定是我的心肝宝贝你重要啦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想好了吗""}, {""sex"": ""1"", ""content"": ""跟你过一辈子这件事我早就想好了。""}, {""sex"": ""1"", ""content"": ""我要认真思索思索，别打断了我的思绪。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我等你很久了""}, {""sex"": ""1"", ""content"": ""这次让你久等了呀！""}, {""sex"": ""1"", ""content"": ""你这不是等到我了吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""看爱情片""}, {""sex"": ""1"", ""content"": ""放着现成的恋爱不谈你看爱情片？""}, {""sex"": ""1"", ""content"": ""女孩子就是喜欢看这种情情爱爱的是不是？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""真正的爱情""}, {""sex"": ""1"", ""content"": ""我们俩的爱情就是真正的爱情。""}, {""sex"": ""1"", ""content"": ""让我们一起体验什么是真正的爱情吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你没有对象吗""}, {""sex"": ""1"", ""content"": ""有你，我干嘛还要对象啊。""}, {""sex"": ""1"", ""content"": ""对象什么的不重要，老婆重要。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我没形象""}, {""sex"": ""1"", ""content"": ""不要紧，有没有形象我都喜欢你。""}, {""sex"": ""1"", ""content"": ""没形象也不能影响你在我心里的地位。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""啥事儿""}, {""sex"": ""1"", ""content"": ""其实也没什么重要的事，就是想你想得不行。""}, {""sex"": ""1"", ""content"": ""我有个恋爱想跟你谈谈。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我长的挺美的。""}, {""sex"": ""1"", ""content"": ""我看出来了，是挺美的。""}, {""sex"": ""1"", ""content"": ""你这么美容易出事的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""梦到你怎么办""}, {""sex"": ""1"", ""content"": ""还能怎么办，当然是在梦里做点想做的事啊。""}, {""sex"": ""1"", ""content"": ""日有所思，夜有所梦正常的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你会介意吗""}, {""sex"": ""1"", ""content"": ""我现在不介意你喜欢上我。""}, {""sex"": ""1"", ""content"": ""我要是介意，现在就应该是阻止你了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""今天好大的太阳""}, {""sex"": ""1"", ""content"": ""太阳这么大能看出来老天爷今天心情很好哦。""}, {""sex"": ""1"", ""content"": ""那小仙女出门可要注意防晒哦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""在做饭""}, {""sex"": ""1"", ""content"": ""我现在有一个愿望。""}, {""sex"": ""2"", ""content"": ""是什么？""}, {""sex"": ""1"", ""content"": ""吃到你做的饭。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我可生气""}, {""sex"": ""1"", ""content"": ""生气的时候听说和冰淇淋很配呢。""}, {""sex"": ""1"", ""content"": ""这么生气干嘛，又不能吃饭。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我已经麻木了""}, {""sex"": ""1"", ""content"": ""麻木了可不行，还是要有积极乐观的精神的。""}, {""sex"": ""1"", ""content"": ""我帮你按一按揉一揉就不会了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""如果有一天我失踪了你会怎么办？""}, {""sex"": ""1"", ""content"": ""我在你身上装一个GPS，这样就不用害怕你失踪了。""}, {""sex"": ""1"", ""content"": ""你都在心里，就没有办法失踪。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""惊讶到我了""}, {""sex"": ""1"", ""content"": ""还以为不会吓到你呢。""}, {""sex"": ""1"", ""content"": ""是因为没想到嘛？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""哪点好""}, {""sex"": ""1"", ""content"": ""你哪点都很好，我很喜欢。""}, {""sex"": ""1"", ""content"": ""我也说不出来哪里好，我就是喜欢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我刚吃完早餐""}, {""sex"": ""1"", ""content"": ""乖乖吃早餐的小可爱最棒了""}, {""sex"": ""1"", ""content"": ""什么时候能吃到你为我做的爱心早餐呀？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我咋知道嘞""}, {""sex"": ""1"", ""content"": ""你咋就不知道我喜欢你嘞。""}, {""sex"": ""1"", ""content"": ""你来我心里你就知道了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你老是损我""}, {""sex"": ""1"", ""content"": ""我也喜欢你喜欢得不得了。""}, {""sex"": ""1"", ""content"": ""我只是实话实说啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""嗯，我也觉得""}, {""sex"": ""1"", ""content"": ""英雄所见略同，看来我们很有默契。""}, {""sex"": ""1"", ""content"": ""真的吗？小仙女也这么觉得我觉得很开心。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我长得一般般""}, {""sex"": ""1"", ""content"": ""平凡美才是最美的呀。""}, {""sex"": ""1"", ""content"": ""那我就放心了，才不用担心你太漂亮会被人拐走。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我确定是你的小宝贝""}, {""sex"": ""1"", ""content"": ""那我就是你的大宝贝咯。""}, {""sex"": ""1"", ""content"": ""拿出你的宝贝证我好好瞅瞅。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""时间太少了""}, {""sex"": ""1"", ""content"": ""时间都去哪了~""}, {""sex"": ""1"", ""content"": ""但是挤一挤还是有的嘛，毕竟时间就像海绵""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""一直很开心""}, {""sex"": ""1"", ""content"": ""我的开心都与你有关。""}, {""sex"": ""1"", ""content"": ""开心的时候应该分享。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""晚安祝福""}, {""sex"": ""1"", ""content"": ""深呼吸，甩掉所有脾气，淋场雨，放弃所有复杂，等彩虹，等待所有美丽，睡一觉，和天亮，说句晚安。""}, {""sex"": ""1"", ""content"": ""泡一杯清茶，清除睡前的疲劳，让你睡个好觉，祝你一切都好！""}, {""sex"": ""1"", ""content"": ""天色不早啦！让星星送去我的祝福，晚安、""}, {""sex"": ""1"", ""content"": ""都变好吧，工作，爱情，友情，晚安好梦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""别委屈自己""}, {""sex"": ""1"", ""content"": ""要想生活过得去，总是得委屈一下自己""}, {""sex"": ""1"", ""content"": ""委屈了自己才能得到更多。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""又扯""}, {""sex"": ""1"", ""content"": ""你不相信我说的话吗？""}, {""sex"": ""1"", ""content"": ""我这么靠谱的男人怎么可能瞎扯呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你有病是吧""}, {""sex"": ""1"", ""content"": ""难不成你可以医治我吗？！""}, {""sex"": ""1"", ""content"": ""难不成你有药吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想谈一场甜甜的恋爱""}, {""sex"": ""1"", ""content"": ""恋爱找我！保证甜。""}, {""sex"": ""1"", ""content"": ""那你找对人了，百分百让你满意。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我都不知道该怎么说了""}, {""sex"": ""1"", ""content"": ""别说话，我就想静静的看着你。""}, {""sex"": ""1"", ""content"": ""等你想说什么的时候，就可以说了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你说说有哪些优点""}, {""sex"": ""1"", ""content"": ""你的优点竟然是让我找不到优点。""}, {""sex"": ""1"", ""content"": ""那得花很长时间才能说完了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你长得好好看""}, {""sex"": ""1"", ""content"": ""谢谢你这么好看还夸我长得好看。""}, {""sex"": ""1"", ""content"": ""小仙女这么夸我我会害羞的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""哈喽哈喽小哥哥""}, {""sex"": ""1"", ""content"": ""小哥哥来啦，小仙女想小哥哥了吗""}, {""sex"": ""1"", ""content"": ""小哥哥在此，有何贵干？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我多喝点水""}, {""sex"": ""1"", ""content"": ""那我以后要监督你多喝水了""}, {""sex"": ""1"", ""content"": ""嗯嗯，女孩子得多喝点水才行呀""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我都不知道那些是我的优点""}, {""sex"": ""1"", ""content"": ""可爱的人都知道的不多。""}, {""sex"": ""1"", ""content"": ""没办法你的优点太多了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""欠打啊""}, {""sex"": ""1"", ""content"": ""被自己老婆打打也很正常的。""}, {""sex"": ""1"", ""content"": ""打吧，打是亲！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不会打人""}, {""sex"": ""1"", ""content"": ""一般会打人的都会说自己不打人。""}, {""sex"": ""1"", ""content"": ""女人说的话都得反着听。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""挺突然""}, {""sex"": ""1"", ""content"": ""没事，我反正习惯了这么突然。""}, {""sex"": ""1"", ""content"": ""有时候惊喜不都是很突然的一件事吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不回信息。""}, {""sex"": ""1"", ""content"": ""竟然这么高冷的吗？""}, {""sex"": ""1"", ""content"": ""妈妈说不回信息是没有礼貌的行为。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""把我整郁闷了""}, {""sex"": ""1"", ""content"": ""那我们出去走走把郁闷驱散吧""}, {""sex"": ""1"", ""content"": ""要不给你整个开心的？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""刚睡觉""}, {""sex"": ""1"", ""content"": ""那你睡醒了嘛，我有没有吵到你""}, {""sex"": ""1"", ""content"": ""中午确实应该睡一觉补充补充精神""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你这也太会说话了""}, {""sex"": ""1"", ""content"": ""我只是想说动你的心。""}, {""sex"": ""1"", ""content"": ""那也得看是对谁说这些啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我丑很""}, {""sex"": ""1"", ""content"": ""你是在对我的审美发出疑问吗！""}, {""sex"": ""1"", ""content"": ""名字都这么好听，怎么可能丑呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""笑死宝宝了""}, {""sex"": ""1"", ""content"": ""宝宝仙女的笑点这么低的吗？""}, {""sex"": ""1"", ""content"": ""别！笑死了我去哪看这么美的你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你笑死我了""}, {""sex"": ""1"", ""content"": ""没事，刚好咱俩一起合葬。""}, {""sex"": ""1"", ""content"": ""你可别死啊，我不想继承你的花呗啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你的小可爱突然出现""}, {""sex"": ""1"", ""content"": ""小可爱是什么？跟可爱多一样吗？""}, {""sex"": ""1"", ""content"": ""那我能抱抱你这小可爱吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""明天才放假""}, {""sex"": ""1"", ""content"": ""我正在等你放假呢！""}, {""sex"": ""1"", ""content"": ""那你一定要好好放假哟。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你想表示什么""}, {""sex"": ""1"", ""content"": ""表示一下我喜欢你的心。""}, {""sex"": ""1"", ""content"": ""我怕表示了，你都不敢看。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我喜欢吃酸的""}, {""sex"": ""1"", ""content"": ""酸儿辣女！我懂的""}, {""sex"": ""1"", ""content"": ""酸酸甜甜就是你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你还老实人""}, {""sex"": ""1"", ""content"": ""像我这样难道不是老实人嘛！""}, {""sex"": ""1"", ""content"": ""这么老实的已经不多见了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我先去洗澡去了""}, {""sex"": ""1"", ""content"": ""去吧，我不会偷看的。""}, {""sex"": ""1"", ""content"": ""洗好了记得叫我一起入梦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怎么改变""}, {""sex"": ""1"", ""content"": ""改一下你不喜欢我的这个毛病。""}, {""sex"": ""1"", ""content"": ""你动动小脑瓜想一下嘛，不然都要生锈了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""哈哈[捂脸][捂脸]""}, {""sex"": ""1"", ""content"": ""别以为捂着脸笑，我就不会亲你了""}, {""sex"": ""1"", ""content"": ""笑的这么开心，你这样合适吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我都生气了""}, {""sex"": ""1"", ""content"": ""对不起，你生气的样子太可爱了看走神了。""}, {""sex"": ""1"", ""content"": ""都怪我，打我一顿撒撒气吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我想污了""}, {""sex"": ""1"", ""content"": ""赶紧来一包去污粉帮你去去污。""}, {""sex"": ""1"", ""content"": ""哦~你在我心里不纯洁了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""在聊天啊""}, {""sex"": ""1"", ""content"": ""你终于按奈不住的想和我聊天了""}, {""sex"": ""1"", ""content"": ""一样都是聊，跟我聊会更有意义和价值""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""吃饭了吗，我现在准备去吃饭""}, {""sex"": ""1"", ""content"": ""那巧了，刚好没吃饭正好一起去。""}, {""sex"": ""1"", ""content"": ""你这是要邀请我一起去吃饭吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""夜已深""}, {""sex"": ""1"", ""content"": ""夜深人静正是说悄悄话的时候。""}, {""sex"": ""1"", ""content"": ""但是我的思念还在涌动。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没有喝酒""}, {""sex"": ""1"", ""content"": ""没有就好，我怕你醉了我却不能送你回家。""}, {""sex"": ""1"", ""content"": ""不许你在我不在的时候喝酒。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""肉肉。""}, {""sex"": ""1"", ""content"": ""又想吃肉肉了，不减肥了吗？""}, {""sex"": ""1"", ""content"": ""我请你吃肉肉，走不走？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""[吐舌][吐舌]""}, {""sex"": ""1"", ""content"": ""小心我的强吻你哦。""}, {""sex"": ""1"", ""content"": ""我对于咬舌头可是很在行的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怕病毒""}, {""sex"": ""1"", ""content"": ""戴好你的口罩！别乱出门！""}, {""sex"": ""1"", ""content"": ""要是不怕，那就不是我了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""小心病毒""}, {""sex"": ""1"", ""content"": ""放心，我会好好注意的。""}, {""sex"": ""1"", ""content"": ""没娶你之前我是不会感染的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""期待明天""}, {""sex"": ""1"", ""content"": ""我更加期待有你的明天。""}, {""sex"": ""1"", ""content"": ""希望明天可以待你好一点。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""两点多才睡""}, {""sex"": ""1"", ""content"": ""睡这么晚啊，女孩子熬夜可不好。""}, {""sex"": ""1"", ""content"": ""怎么那么晚睡，女孩子要早点休息睡美容觉才对。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""两点睡""}, {""sex"": ""1"", ""content"": ""你这是想当熬夜小精灵？！""}, {""sex"": ""1"", ""content"": ""看来睡觉已经不能满足你啦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不懂嘛""}, {""sex"": ""1"", ""content"": ""那你想要怎么懂呢？""}, {""sex"": ""1"", ""content"": ""你现在懂也是可以的呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没治""}, {""sex"": ""1"", ""content"": ""有病不治变严重了可怎么办？""}, {""sex"": ""1"", ""content"": ""那我带你去看医生。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不理我啦""}, {""sex"": ""1"", ""content"": ""你这么可爱我怎么会不理你呢？""}, {""sex"": ""1"", ""content"": ""和美女聊天比较紧张所以不知道回什么。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不喜欢闲聊""}, {""sex"": ""1"", ""content"": ""那我们就聊聊人生大事吧。""}, {""sex"": ""1"", ""content"": ""那我撩你可以吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不要怀疑""}, {""sex"": ""1"", ""content"": ""我从不怀疑自己的心。""}, {""sex"": ""1"", ""content"": ""怀疑喜欢的人干嘛。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我有点怀疑""}, {""sex"": ""1"", ""content"": ""请不要怀疑一个喜欢你的人好吗。""}, {""sex"": ""1"", ""content"": ""你再怎么怀疑，这就是我。""}], ""lock"": 1}"
