"{""chat"": [{""sex"": ""2"", ""content"": ""想搭讪的话，建议你换一个方法""}, {""sex"": ""1"", ""content"": ""我对你的建议很感兴趣，讲来听听，讲得好可以考虑留电话给你哦。""}, {""sex"": ""2"", ""content"": ""我建议你，离我远一点。""}, {""sex"": ""1"", ""content"": ""你怕自己忍不住来抱我吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""1"", ""content"": ""HI,你有纸巾吗？""}, {""sex"": ""1"", ""content"": ""谢谢你，你电话号码多少，我改天还给你。""}, {""sex"": ""2"", ""content"": ""我电话是……""}, {""sex"": ""1"", ""content"": ""一会儿有空一起喝一杯。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""1"", ""content"": ""hi ，打扰一下！你知道传媒大学怎么走吗？""}, {""sex"": ""2"", ""content"": ""往XXXXX...""}, {""sex"": ""1"", ""content"": ""你可不要骗我。""}, {""sex"": ""2"", ""content"": ""没有啊！""}, {""sex"": ""1"", ""content"": ""那你给我个微信，我找不到再问你。""}, {""sex"": ""2"", ""content"": ""好吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""小哥哥你好哦""}, {""sex"": ""1"", ""content"": ""小仙女看上我了吗""}, {""sex"": ""1"", ""content"": ""有你在一起就更好了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""拜啦""}, {""sex"": ""1"", ""content"": ""我都舍不得跟你说拜拜""}, {""sex"": ""1"", ""content"": ""嗯嗯，有空的时候就给我发消息""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""真心大冒险""}, {""sex"": ""1"", ""content"": ""所有的真心话都只对你说。""}, {""sex"": ""1"", ""content"": ""我愿意去冒所有的险只为遇到你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""白天开场白""}, {""sex"": ""1"", ""content"": ""你好！……有没有看我有点眼熟？""}, {""sex"": ""1"", ""content"": ""Hi，你觉得我要问你什么样的问题才可以认识你呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""恋爱开场白""}, {""sex"": ""1"", ""content"": ""你现在正在和一个风流倜傥的大帅比聊天知道不！""}, {""sex"": ""1"", ""content"": ""嘿，等一下，我只有一分钟时间，如果我不跟你打个招呼认识一下，等下可能会觉得后悔的，虽然漂亮的女孩很多，而我觉得你特别的友善。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""帅能当饭吃吗？""}, {""sex"": ""1"", ""content"": ""虽然帅不能当饭吃，但跟帅气的我一起吃饭会让饭变得很好吃。""}, {""sex"": ""1"", ""content"": ""长得帅是可以靠脸吃饭的，你不知道吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""小哥哥叫什么呀""}, {""sex"": ""1"", ""content"": ""亲小哥哥一下，小哥哥就告诉你咯""}, {""sex"": ""1"", ""content"": ""小哥哥的名字就是小哥哥呀""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我发现你好会说话""}, {""sex"": ""1"", ""content"": ""我这都是为了你才变得这么会说话的。""}, {""sex"": ""1"", ""content"": ""那你喜欢我这么会说话吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""多没意思""}, {""sex"": ""1"", ""content"": ""那你觉得什么有意思，我们来做点有意思的事""}, {""sex"": ""1"", ""content"": ""那就谈恋爱吧，谈恋爱就有意思多了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你好没意思""}, {""sex"": ""1"", ""content"": ""所以才需要你这么有意思的人啊。""}, {""sex"": ""1"", ""content"": ""那我努力做个有意思的人。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""难道我不可爱吗""}, {""sex"": ""1"", ""content"": ""你不是可爱，你是漂亮。""}, {""sex"": ""1"", ""content"": ""可爱啊，谁敢说你不可爱啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""还请多多指教""}, {""sex"": ""1"", ""content"": ""没有，没有，互相照顾。""}, {""sex"": ""1"", ""content"": ""指教不敢当,共同交流""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你好呀，哥哥""}, {""sex"": ""1"", ""content"": ""抓到可爱的小仙女啦""}, {""sex"": ""1"", ""content"": ""哥哥很好，小仙女一出现哥哥就更好啦""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不理我吗""}, {""sex"": ""1"", ""content"": ""不理谁都不会不理你的。""}, {""sex"": ""1"", ""content"": ""我只是忙着想你啦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不想理我了吗""}, {""sex"": ""1"", ""content"": ""没有没有，我怎么可能会不理你呢""}, {""sex"": ""1"", ""content"": ""就算我不理其他所有人，我也不会不理你的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是真的骚""}, {""sex"": ""1"", ""content"": ""骚气十足的好不好。""}, {""sex"": ""1"", ""content"": ""骚年不骚，怎么是少年。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那么骚""}, {""sex"": ""1"", ""content"": ""想要引起你的注意可不得骚点嘛。""}, {""sex"": ""1"", ""content"": ""你这么清纯可爱的女孩子说什么骚呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是小姐姐吗""}, {""sex"": ""2"", ""content"": ""这主要取决于你的性别""}, {""sex"": ""2"", ""content"": ""没错，我就是可爱的小姐姐""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是小姐姐还是小哥哥""}, {""sex"": ""1"", ""content"": ""就我这气质必须是帅气的小哥哥啊。""}, {""sex"": ""1"", ""content"": ""你希望我是小姐姐还是小哥哥呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我也很丑的""}, {""sex"": ""1"", ""content"": ""哪里会，明明这么好看！""}, {""sex"": ""1"", ""content"": ""丑？仙女怎么可能丑""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""打发时间咯""}, {""sex"": ""1"", ""content"": ""你根本就不爱我，你只是想找个人打发时间""}, {""sex"": ""1"", ""content"": ""想要打发时间来找我啊 ""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""热爱生活""}, {""sex"": ""1"", ""content"": ""热爱生活的同时，建议你顺便热爱我。""}, {""sex"": ""1"", ""content"": ""好喜欢你这样热爱生活的女孩啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""买彩票""}, {""sex"": ""1"", ""content"": ""买彩票的钱留着买冰棍不香吗？""}, {""sex"": ""1"", ""content"": ""希望好运都到你身上能够让你中头奖""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""麻烦啊""}, {""sex"": ""1"", ""content"": ""即使是麻烦，我也不惧麻烦""}, {""sex"": ""1"", ""content"": ""麻烦多了，关系就更深啦""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""都是肉""}, {""sex"": ""1"", ""content"": ""我喜欢你身上的肉。""}, {""sex"": ""1"", ""content"": ""你身上那不叫肉，那叫可爱。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""太执着""}, {""sex"": ""1"", ""content"": ""执着的人会得到想要的东西的。""}, {""sex"": ""1"", ""content"": ""如果执着一个本就不属于自己的东西，为什么不放过自己呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好漂亮啊""}, {""sex"": ""1"", ""content"": ""再漂亮也没有你来的漂亮。""}, {""sex"": ""1"", ""content"": ""在我的世界里，你就是最漂亮的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我声音又不好听""}, {""sex"": ""1"", ""content"": ""如果你都不好听，那这世界上就没有好听的了""}, {""sex"": ""1"", ""content"": ""对于我来说，你的声音就是天籁。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""哪个好看？""}, {""sex"": ""1"", ""content"": ""你最好看了。""}, {""sex"": ""1"", ""content"": ""我眼中的你是最好看的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你头像太丑了""}, {""sex"": ""1"", ""content"": ""那我换成你的照片，肯定最好看!""}, {""sex"": ""1"", ""content"": ""那我们换一个情侣头像如何？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""又不好听""}, {""sex"": ""1"", ""content"": ""这还不好听？你也太谦虚啦。""}, {""sex"": ""1"", ""content"": ""我倒是觉得听起来很舒服。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""哪里好听""}, {""sex"": ""1"", ""content"": ""我觉得很好听呀。""}, {""sex"": ""1"", ""content"": ""可能你听得多了所以就没感觉啦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""哥哥好可爱""}, {""sex"": ""1"", ""content"": ""哥哥的可爱还不及妹妹的半分。""}, {""sex"": ""1"", ""content"": ""明明是妹妹你更可爱呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""再聊""}, {""sex"": ""1"", ""content"": ""我怕等会儿就没办法和你聊了。""}, {""sex"": ""1"", ""content"": ""你是想让我陪你聊点什么呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""晚上怎么聊天""}, {""sex"": ""1"", ""content"": ""活捉一只夜猫子""}, {""sex"": ""1"", ""content"": ""叮~修仙小分队支队上线咯""}, {""sex"": ""1"", ""content"": ""国宝小熊猫，今晚也要上色黑眼圈吗？""}, {""sex"": ""1"", ""content"": ""嗷呜~~夜猫子来咯，上分吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""是想要我微信么""}, {""sex"": ""1"", ""content"": ""除了微信，我还想要个你。""}, {""sex"": ""1"", ""content"": ""微信已经不能满足我了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""问女孩子要微信""}, {""sex"": ""1"", ""content"": ""能把你的微信二维码存在我的手机里吗""}, {""sex"": ""1"", ""content"": ""我来靠靠你的数学，你的微信号是多少？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""活着为啥""}, {""sex"": ""1"", ""content"": ""为了感受生活中的五彩缤纷。""}, {""sex"": ""1"", ""content"": ""或许就是为了探索活着的意义吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那要聊什么""}, {""sex"": ""1"", ""content"": ""聊聊我们未知的人生吧。""}, {""sex"": ""1"", ""content"": ""我怕聊下去，你的心会被我撩出来。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""说啥呢？""}, {""sex"": ""1"", ""content"": ""我在说喜欢你呢，没听到嘛？""}, {""sex"": ""1"", ""content"": ""多吃点猪耳朵，以形补形。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你心理有问题哦""}, {""sex"": ""1"", ""content"": ""我的心里全是你，你在说自己有问题吗？""}, {""sex"": ""1"", ""content"": ""确实有一个问题，我在想怎么才能让你喜欢上我。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""应该说什么""}, {""sex"": ""1"", ""content"": ""你心里怎么想的就怎么说咯！怕啥""}, {""sex"": ""1"", ""content"": ""说点开心的事情就好啦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""感觉性格比我好很多""}, {""sex"": ""1"", ""content"": ""可是我还是喜欢你这个人啊。""}, {""sex"": ""1"", ""content"": ""性格好不一定适合我知道不。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""知道什么？""}, {""sex"": ""1"", ""content"": ""知道你其实是喜欢我的呀。""}, {""sex"": ""1"", ""content"": ""知道雨后有彩虹，荷花在夏天开，还有你很喜欢我。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""先聊聊吧""}, {""sex"": ""1"", ""content"": ""好的，我们来聊聊人生吧。""}, {""sex"": ""1"", ""content"": ""撩撩呢？还是聊聊呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""来聊天吧""}, {""sex"": ""1"", ""content"": ""难道就只是单纯的聊天了吗？""}, {""sex"": ""1"", ""content"": ""除了聊天就不能有点别的？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我是什么味道""}, {""sex"": ""1"", ""content"": ""你是哪种草莓冰淇淋的味道。""}, {""sex"": ""1"", ""content"": ""你是我喜欢的味道。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不然我不理你了""}, {""sex"": ""1"", ""content"": ""别别别，不要不理我，不理我我就要哭了。""}, {""sex"": ""1"", ""content"": ""都听你的都听你的，我保证以后不这样了，好不好？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""差点忘记了""}, {""sex"": ""1"", ""content"": ""忘记什么，都不能忘记我爱你。""}, {""sex"": ""1"", ""content"": ""你记性这么差，没有我该怎么办？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不讲究""}, {""sex"": ""1"", ""content"": ""看来是个很随性的小姐姐哦。""}, {""sex"": ""1"", ""content"": ""太多讲究反而很束缚，不讲究挺好的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""明天陪我不""}, {""sex"": ""1"", ""content"": ""当然陪你啊，不陪你我还陪谁呀。""}, {""sex"": ""1"", ""content"": ""只要你需要我陪，我就会一直陪着你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""大哥，我是有对象的""}, {""sex"": ""1"", ""content"": ""在你没有老公之前，什么都有可能。""}, {""sex"": ""1"", ""content"": ""对象什么的都不重要。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你怕是在做梦""}, {""sex"": ""1"", ""content"": ""而且还是做有你的美梦。""}, {""sex"": ""1"", ""content"": ""那你有本事别出现在我梦里啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我没事儿""}, {""sex"": ""1"", ""content"": ""傻瓜，有我在呢，有事就告诉我好吗？""}, {""sex"": ""1"", ""content"": ""别骗我了，你要知道你难过的时候还有我。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""快乐会来找我的""}, {""sex"": ""1"", ""content"": ""我来找你了。""}, {""sex"": ""1"", ""content"": ""你的快乐就是我的快乐。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""在的在的""}, {""sex"": ""1"", ""content"": ""在的话，就多想我一会儿吧。""}, {""sex"": ""1"", ""content"": ""你在就好了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""雷""}, {""sex"": ""1"", ""content"": ""你要是怕打雷，以后可以躲进我的怀里""}, {""sex"": ""1"", ""content"": ""老天爷又在发脾气了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""看看你照片""}, {""sex"": ""1"", ""content"": ""我这个照片有点问题的。""}, {""sex"": ""2"", ""content"": ""什么问题？""}, {""sex"": ""1"", ""content"": ""只有我的未来老婆才能看到。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有点吃惊""}, {""sex"": ""1"", ""content"": ""是我不好，没有给你提前打一下预防针。""}, {""sex"": ""1"", ""content"": ""那你快平复一下惊讶的心情。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你相信星座学吗？""}, {""sex"": ""1"", ""content"": ""我挺相信的，这些东西肯定不是空穴来风。""}, {""sex"": ""1"", ""content"": ""我不信星座，但我们相信我们。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""吃早餐去了""}, {""sex"": ""1"", ""content"": ""不知道未来什么时候才能跟你一起吃""}, {""sex"": ""1"", ""content"": ""吃早餐都不带我吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""哥哥真棒""}, {""sex"": ""1"", ""content"": ""有妹妹这句话，哥哥浑身都充满力量了。""}, {""sex"": ""1"", ""content"": ""我已经能够感受到妹妹崇拜的目光了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""以后呢""}, {""sex"": ""1"", ""content"": ""以后，你是我生命中最重要的存在。""}, {""sex"": ""1"", ""content"": ""为了有更长远的以后，你现在需要先喜欢我。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不喜欢我了吗""}, {""sex"": ""1"", ""content"": ""不喜欢了，已经变成爱了""}, {""sex"": ""1"", ""content"": ""很喜欢，就是太喜欢了反而不敢靠近你""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我居然无言以对""}, {""sex"": ""1"", ""content"": ""哎，好可怜的孩子，都不会说话了""}, {""sex"": ""1"", ""content"": ""我们不要语言就可以交流""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""自我调节""}, {""sex"": ""1"", ""content"": ""你要是调节不好的话可以向我求助哦。""}, {""sex"": ""1"", ""content"": ""有我在，你不需要自我调节，不开心都可以跟我说，知道吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""心情不好 不想说话""}, {""sex"": ""1"", ""content"": ""那我们不说话，用意念聊天。""}, {""sex"": ""1"", ""content"": ""静静的看着你就好了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""谁给你自信""}, {""sex"": ""1"", ""content"": ""老天爷给的，不行啊！""}, {""sex"": ""1"", ""content"": ""自信都自己给自己的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""能实现吗""}, {""sex"": ""1"", ""content"": ""为什么不能实现了，这有啥不能实现的。""}, {""sex"": ""1"", ""content"": ""我现在不是已经实现了吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""甜呀""}, {""sex"": ""1"", ""content"": ""你这么甜是要让我多喝水。""}, {""sex"": ""1"", ""content"": ""甜甜的比较适合我。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我养不起你哟""}, {""sex"": ""1"", ""content"": ""我又不挑食怎么会养不起呢。""}, {""sex"": ""1"", ""content"": ""算了，还是我养你比较实际。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我怎么可能知道""}, {""sex"": ""1"", ""content"": ""你在我心里怎么可能不知道呢。""}, {""sex"": ""1"", ""content"": ""我告诉你了，现在你应该知道了吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""去哪里啊？""}, {""sex"": ""1"", ""content"": ""给我你心里的定位，我马上就去。""}, {""sex"": ""1"", ""content"": ""你想让我去哪呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你想玩什么""}, {""sex"": ""1"", ""content"": ""我不想玩了，只想好好待在你身边。""}, {""sex"": ""1"", ""content"": ""我想玩一场游戏，只有你和我的游戏。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我要好好工作""}, {""sex"": ""1"", ""content"": ""你要好好赚钱，这样才对得起我。""}, {""sex"": ""1"", ""content"": ""努力工作是为了更好的明天。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没有男朋友过什么七夕""}, {""sex"": ""1"", ""content"": ""那你介意现在有个男朋友吗？""}, {""sex"": ""1"", ""content"": ""我愿意做那个男朋友陪你过七夕。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""倍感荣幸""}, {""sex"": ""1"", ""content"": ""光是能够在这茫茫人海中遇到你，我就觉得很幸运了。""}, {""sex"": ""1"", ""content"": ""能遇到你这个可爱的小仙女，是我的荣幸才对。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你不一直都很自恋的吗""}, {""sex"": ""1"", ""content"": ""都没人让我恋，那我只好自己恋自己咯。""}, {""sex"": ""1"", ""content"": ""人不自恋天诛地灭。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我先洗衣服了""}, {""sex"": ""1"", ""content"": ""真是贤惠的小仙女。""}, {""sex"": ""1"", ""content"": ""不介意的话，帮我的衣服也一起洗了吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""一边去你个色鬼""}, {""sex"": ""1"", ""content"": ""我只当你一个人的色鬼！""}, {""sex"": ""1"", ""content"": ""我不是色鬼，只是一个拜倒在你石榴裙下鬼""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我想你个鬼""}, {""sex"": ""1"", ""content"": ""那我就是死鬼，你想我吧。""}, {""sex"": ""1"", ""content"": ""我要是变成鬼了，这辈子都不会放过你""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""应该有吧""}, {""sex"": ""1"", ""content"": ""有没有我不清楚，不过我倒是有在喜欢你。""}, {""sex"": ""1"", ""content"": ""既然小仙女说有，那我就相信了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""嗯，今天是黑色情人节说""}, {""sex"": ""1"", ""content"": ""今天是单身贵族应该过得节日。""}, {""sex"": ""1"", ""content"": ""请穿好你的黑色衣服，庆祝黑色情人节。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我没睡醒""}, {""sex"": ""1"", ""content"": ""嗯 因为我还在你梦里没出来""}, {""sex"": ""1"", ""content"": ""那你就在我怀里再睡会儿吧""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""睡了一整天""}, {""sex"": ""1"", ""content"": ""你这是陪周公下了一整天的棋啊。""}, {""sex"": ""1"", ""content"": ""睡神附体啦你？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我真的不懂""}, {""sex"": ""1"", ""content"": ""我用一辈子来让你懂好不好？""}, {""sex"": ""1"", ""content"": ""你还有很多不懂的我慢慢讲给你听""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不懂的""}, {""sex"": ""1"", ""content"": ""不懂没关系，你想学我都会教你""}, {""sex"": ""1"", ""content"": ""不懂就要问呀，哪里不懂哥哥教你""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我们以前认识吗？""}, {""sex"": ""1"", ""content"": ""不清楚，可能上辈子认识过呢。""}, {""sex"": ""1"", ""content"": ""现在认识应该不晚吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我有点头疼""}, {""sex"": ""1"", ""content"": ""难道是想我想得头疼了？""}, {""sex"": ""1"", ""content"": ""是不是很难受，我给你送点止疼药过去吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我手酸""}, {""sex"": ""1"", ""content"": ""过来，我帮你揉揉，揉一下就不酸了。""}, {""sex"": ""1"", ""content"": ""快让你的纤纤玉手好好休息一下。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""喜欢酸的""}, {""sex"": ""1"", ""content"": ""你一说起酸的，我的两颊就开始泛酸水了。""}, {""sex"": ""1"", ""content"": ""那你应该很喜欢吃柠檬，多喝柠檬水对女生皮肤挺好的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我也想去玩""}, {""sex"": ""1"", ""content"": ""等疫情过后，我就带你去玩好不好？""}, {""sex"": ""1"", ""content"": ""现在还想出去玩，小心被抓起来隔离。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没睡够再睡会""}, {""sex"": ""1"", ""content"": ""你是准备一睡不起咯？""}, {""sex"": ""1"", ""content"": ""赖床大王还不起床！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你声音怎么变了""}, {""sex"": ""1"", ""content"": ""因为我嗓子里的喜欢卡住了。""}, {""sex"": ""1"", ""content"": ""这不是为了变得更好听了吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我做直播的""}, {""sex"": ""1"", ""content"": ""原来小仙女是主播啊，那我去你直播间加加人气。""}, {""sex"": ""1"", ""content"": ""那你的粉丝肯定很多，介不介意多我这一个？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不是说你请我吃吗？""}, {""sex"": ""1"", ""content"": ""看来今天钱包要空空了。""}, {""sex"": ""1"", ""content"": ""请你吃饭，吃到你开心！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我小时候很胖的""}, {""sex"": ""1"", ""content"": ""小时候那个叫做可爱行不行。""}, {""sex"": ""1"", ""content"": ""小时候胖现在就很瘦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""他不理我了""}, {""sex"": ""1"", ""content"": ""我理你不就好了。""}, {""sex"": ""1"", ""content"": ""把他叫出来，反了他。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""夜晚开场白""}, {""sex"": ""1"", ""content"": ""长夜漫漫，无心睡眠。特来找菇凉聊天。""}, {""sex"": ""1"", ""content"": ""您好 请问有时间吗 我有个天想和您聊一下""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""还不睡啊你""}, {""sex"": ""1"", ""content"": ""我在等一个问我怎么不睡的人""}, {""sex"": ""1"", ""content"": ""还在等你的晚安才能睡。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""甜到我了""}, {""sex"": ""1"", ""content"": ""我们的爱情就是这么甜的。""}, {""sex"": ""1"", ""content"": ""甜甜的我，你喜欢吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""康康内脏""}, {""sex"": ""1"", ""content"": ""内脏完整，身心健康！""}, {""sex"": ""1"", ""content"": ""你只要看我的心就好了，满满的全是你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""拭目以待咯""}, {""sex"": ""1"", ""content"": ""我已经在期待你的出现了。""}, {""sex"": ""1"", ""content"": ""不应该是翘首以待吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不喜欢下雨""}, {""sex"": ""1"", ""content"": ""巧了，我也不喜欢下雨。""}, {""sex"": ""1"", ""content"": ""我也不喜欢的，但是我喜欢有你的下雨天。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怀疑你""}, {""sex"": ""1"", ""content"": ""不用怀疑，我确实喜欢你""}, {""sex"": ""1"", ""content"": ""你竟然怀疑我，我幼小的心灵受到伤害了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你在家干啥""}, {""sex"": ""1"", ""content"": ""乖乖在家陪你聊天呀。""}, {""sex"": ""1"", ""content"": ""一个人发呆，你要过来找我玩吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""见不见""}, {""sex"": ""1"", ""content"": ""见，做梦都想见，为什么不见""}, {""sex"": ""1"", ""content"": ""只要你想见我，翻山越岭我都会去找你""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没有办法呀""}, {""sex"": ""1"", ""content"": ""办法都是人想的，有我在没事的。""}, {""sex"": ""1"", ""content"": ""我们两个臭皮匠还怕顶不过一个诸葛亮吗""}], ""lock"": 1}"
