"{""chat"": [{""sex"": ""2"", ""content"": ""你好""}, {""sex"": ""1"", ""content"": ""请直奔主题，不要说这种客套话""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""1"", ""content"": ""你的头像很萌啊""}, {""sex"": ""1"", ""content"": ""头像是你吗，我好像见过你""}, {""sex"": ""1"", ""content"": ""hey,你好，爱旅游的小仙女。 ""}, {""sex"": ""1"", ""content"": ""哈喽，好可爱的头像，哈哈哈 ""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""1"", ""content"": ""看你还蛮有气质的／眼睛很好看／发型很出众”——赞美，赞美细节，赞美内在，别夸整体，禁忌夸“漂亮，美丽”这种整体，太敷衍""}, {""sex"": ""1"", ""content"": ""其实我现在也很紧张，我也是第一次和女生搭讪”——表达一下自己的状态和感受，真诚一点，更容易让女生接受""}, {""sex"": ""1"", ""content"": ""方便的话，可以借一步说话吗？”——转移场地，注意你和女生之间的距离，太远了会有行人穿过，很尴尬，太近会给姑娘压迫感""}, {""sex"": ""1"", ""content"": ""你平时有什么爱好吗？——进一步交谈找共同话题，问完女生一定要主动说自己，女生的爱好不管你感不感兴趣，都得说你感兴趣，你懂的""}, {""sex"": ""1"", ""content"": ""“时间不早了，我哥们儿还在那边等我，加个微信吧”——找个借口离开，不要拖沓太久，因为是街搭，女生可能也会有急事，然后主动拿出手机""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""看好你哦""}, {""sex"": ""1"", ""content"": ""真巧，我也看好我自己""}, {""sex"": ""1"", ""content"": ""毕竟我是要做你男朋友的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""腊八节快乐！""}, {""sex"": ""1"", ""content"": "" 今天是腊八节，送你八气：愿你长得很有灵气，个人很有才气，家庭总是和气，经常会有喜气，天天充满朝气，做人很有福气，身上满是财气，""}, {""sex"": ""1"", ""content"": ""腊八节，送碗祝福腊八粥，加些好运枸杞，火旺你的福气；添些快乐芝麻，芬芳你的年华；放些成功红枣，绽放你的骄傲；掺些健康大米，幸福你""}, {""sex"": ""1"", ""content"": ""腊八节，我送你腊八粥，喝一碗腊八粥生活没忧愁，喝两碗腊八粥创业显风流，喝三碗腊八粥，幸福大大地有，喝四碗腊八粥，肚皮鼓得像皮球！""}, {""sex"": ""1"", ""content"": ""腊八节，我用开心豆，快乐丝，幸福蜜，健康片，如意块，吉祥条，财富团，珍爱汤，八大食材，用友情温火精心煲制，为你献上最真诚的万事如""}, {""sex"": ""1"", ""content"": ""点一把幸运火，加一捆旺福柴，熬一锅热情水，添一串幸福果，盛一碗美满粥，撒一把五香粉，品一口溜溜顺，乐一脸灿烂笑。腊八节，祝你尽品""}, {""sex"": ""1"", ""content"": ""端一碗腊八粥，朋友祝福多问候；尝一口腊八粥，暖暖情意在心头；喝一碗腊八粥，好远常伴永相留。一碗喷香腊八粥，情不绝，福永久，不离不""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""但是不好看""}, {""sex"": ""1"", ""content"": ""那一定是你对自己太苛刻了。""}, {""sex"": ""1"", ""content"": ""我看看，我来帮你鉴定一下好不好看。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""就是不给你看""}, {""sex"": ""1"", ""content"": ""你是怕给我看吓到我吧。""}, {""sex"": ""1"", ""content"": ""我提前看我未来老婆的照片咋了？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""今天起这么早""}, {""sex"": ""1"", ""content"": ""睡太久感觉不舒服，还是早点起来了。""}, {""sex"": ""1"", ""content"": ""天气这么好，怎么可以浪费在床上呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""世界那么大，我想去看看""}, {""sex"": ""1"", ""content"": ""你想去哪看，我们一起去。""}, {""sex"": ""1"", ""content"": ""世界这么大，需要有个人陪你一起看。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""Hi，你好~""}, {""sex"": ""1"", ""content"": ""你好，小仙女找到我了呀。""}, {""sex"": ""1"", ""content"": ""你好呀小姐姐，一定是特别的缘分让我们相遇。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""打车""}, {""sex"": ""1"", ""content"": ""把车牌号报给我，你一个人打车我不放心""}, {""sex"": ""1"", ""content"": ""以后我开车送你，这样就不用再打车了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""洗了个脸""}, {""sex"": ""1"", ""content"": ""洗白白可以亲亲了。""}, {""sex"": ""1"", ""content"": ""你应该叫我帮你洗，我会很温柔的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是不是在骗我""}, {""sex"": ""1"", ""content"": ""我看起来像是会骗你的人吗？""}, {""sex"": ""1"", ""content"": ""你竟然怀疑我骗你，难受。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""早起的鸟有虫吃""}, {""sex"": ""1"", ""content"": ""早起的虫儿被鸟吃！""}, {""sex"": ""1"", ""content"": ""我被床封印了！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""还在做梦""}, {""sex"": ""1"", ""content"": ""那你这个梦要醒过来吗？""}, {""sex"": ""1"", ""content"": ""梦里真的啥都有啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我很笨吗""}, {""sex"": ""1"", ""content"": ""好看的人可以笨一点。""}, {""sex"": ""1"", ""content"": ""谁说的？我喜欢的人明明很聪明。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我也是说真的""}, {""sex"": ""1"", ""content"": ""难道我还能骗你不成吗？""}, {""sex"": ""1"", ""content"": ""看来我们两个都是说真的啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你咋找我聊天""}, {""sex"": ""1"", ""content"": ""找你聊天还需要理由的嘛？""}, {""sex"": ""1"", ""content"": ""突然想你了呗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这玩笑不好笑""}, {""sex"": ""1"", ""content"": ""那我以后不开这种玩笑了，你别生气。""}, {""sex"": ""1"", ""content"": ""我没开玩笑，这些话我是经过认真思考说出来的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你要是困了就睡吧""}, {""sex"": ""1"", ""content"": ""你都还没睡觉，我怎么会舍得你一个人呢。""}, {""sex"": ""1"", ""content"": ""之前比较困得，不过和你聊天就好很多了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我照片好看嘛""}, {""sex"": ""1"", ""content"": ""你的照片有什么时候是不好看的吗？""}, {""sex"": ""1"", ""content"": ""仙女姐姐的照片要是不好看就奇怪了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""谁最美""}, {""sex"": ""1"", ""content"": ""除了你这个仙女难道还有其他美吗？""}, {""sex"": ""1"", ""content"": ""你的美已经暴露。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""感觉到""}, {""sex"": ""1"", ""content"": ""感天动地，你终于感受到了我的爱""}, {""sex"": ""1"", ""content"": ""我还以为你这个小笨蛋会感觉不到呢""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你干啥嘞""}, {""sex"": ""1"", ""content"": ""没干啥，就是想想你。""}, {""sex"": ""1"", ""content"": ""在想你什么时候有空跟我吃饭。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有趣开场白""}, {""sex"": ""1"", ""content"": ""叮咚，你的男朋友到货了，请尽快查收。""}, {""sex"": ""1"", ""content"": ""小兔子乖乖，把门儿开开，快点开开，大宝贝我要进来。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""都不想说话了""}, {""sex"": ""1"", ""content"": ""你是准备给我来点眼神交流吗？""}, {""sex"": ""1"", ""content"": ""你不说话的时候其实也挺好看的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""先""}, {""sex"": ""1"", ""content"": ""我说的是先亲我一口""}, {""sex"": ""1"", ""content"": ""漂亮的先说话""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""最近感冒了""}, {""sex"": ""1"", ""content"": ""让我用吸星大法把你的感冒吸走吧""}, {""sex"": ""1"", ""content"": ""以后就让我做你的感冒冲剂吧""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""上班阿""}, {""sex"": ""1"", ""content"": ""上班都抽空回我消息，一定是真爱。""}, {""sex"": ""1"", ""content"": ""那你下班我去接你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我只会吃不会做""}, {""sex"": ""1"", ""content"": ""所以你就需要我这种好厨子。""}, {""sex"": ""1"", ""content"": ""那你准备什么时候吃我做的呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你想吓死我""}, {""sex"": ""1"", ""content"": ""我肯定是不想的，你这种小可爱怎么舍得把你吓死呢。""}, {""sex"": ""1"", ""content"": ""我应该找不到理由来吓你这个小仙女吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你起床没有""}, {""sex"": ""1"", ""content"": ""起来啦，我可不是会睡懒觉的人哦""}, {""sex"": ""1"", ""content"": ""唉，你不在我身边，我都没有起床的动力""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不可相信""}, {""sex"": ""1"", ""content"": ""你不相信谁都行，但不能不相信我。""}, {""sex"": ""1"", ""content"": ""你要是对人多一点信任会过得更快乐的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好麻烦""}, {""sex"": ""1"", ""content"": ""很多爱情都是一件又一件麻烦事堆出来的。""}, {""sex"": ""1"", ""content"": ""生活里哪一件事不是麻烦事？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没人接我""}, {""sex"": ""1"", ""content"": ""那你等着，我去接你，好不好？""}, {""sex"": ""1"", ""content"": ""那怎么办，我想去接你，可是我现在又没办法""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我是个穷人""}, {""sex"": ""1"", ""content"": ""虽然穷但是有志气不是吗？""}, {""sex"": ""1"", ""content"": ""谁规定穷人就不能拥有爱情了？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""臭坏蛋""}, {""sex"": ""1"", ""content"": ""坏蛋就是坏蛋，但是真的不臭好不好。""}, {""sex"": ""1"", ""content"": ""臭坏蛋就是喜欢你，怎么样。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""肉肉多""}, {""sex"": ""1"", ""content"": ""你不就是我的肉多多吗。""}, {""sex"": ""1"", ""content"": ""能不能让我捏捏。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你为什么这么执着""}, {""sex"": ""1"", ""content"": ""因为我喜欢的是你，所以得执着些。""}, {""sex"": ""1"", ""content"": ""喜欢上了，我就不想轻易的放弃。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我也难受""}, {""sex"": ""1"", ""content"": ""你的难受比我的难受更让我难受。""}, {""sex"": ""1"", ""content"": ""别难受，看到你难受我觉得好心疼。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不怎么看这个""}, {""sex"": ""1"", ""content"": ""这个还挺有意思的，推荐你看。""}, {""sex"": ""1"", ""content"": ""那小仙女一般都是看什么呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""会想的""}, {""sex"": ""1"", ""content"": ""那你会一直想我吗？""}, {""sex"": ""1"", ""content"": ""那你打算想我多久啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""忙看电视""}, {""sex"": ""1"", ""content"": ""电视要少看点，可不能把这么漂亮的眼睛浪费在看电视上了。""}, {""sex"": ""1"", ""content"": ""看什么电视呢，分享给我一起看呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我刚在看电视""}, {""sex"": ""1"", ""content"": ""是什么电视吸引了你？""}, {""sex"": ""1"", ""content"": ""我都不知道有多久没看电视了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""快起床啦""}, {""sex"": ""1"", ""content"": ""我被床封印了，赶快解封啊！""}, {""sex"": ""1"", ""content"": ""需要你的么么哒才能起来。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我还是个孩纸""}, {""sex"": ""1"", ""content"": ""从身材上来说确实是个孩子""}, {""sex"": ""1"", ""content"": ""那就让我养你一辈子吧""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""困睡不着""}, {""sex"": ""1"", ""content"": ""又困又睡不着真的很难受了""}, {""sex"": ""1"", ""content"": ""那就起来嗨皮一下，这样就不困啦""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""哈哈可能吧""}, {""sex"": ""1"", ""content"": ""真的？我怀疑你在敷衍我""}, {""sex"": ""1"", ""content"": ""只是可能吗？这么不肯定吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""都不联系我""}, {""sex"": ""1"", ""content"": ""我这不是已经在联系你了吗？""}, {""sex"": ""1"", ""content"": ""那你希望我怎么联系你呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我也不知道为什么""}, {""sex"": ""1"", ""content"": ""也许有些事就是找不到理由的吧""}, {""sex"": ""1"", ""content"": ""你是笨蛋嘛，自己都不知道哦""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""小哥哥蛮帅的""}, {""sex"": ""1"", ""content"": ""那有没有帅进你的内心呢？""}, {""sex"": ""1"", ""content"": ""要是不帅怎么配上你的好看呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我性格就是这样""}, {""sex"": ""1"", ""content"": ""所以我才这么喜欢你不是吗？""}, {""sex"": ""1"", ""content"": ""我又何尝不是这样呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""快做梦吧""}, {""sex"": ""1"", ""content"": ""最好这个梦里还有你在。""}, {""sex"": ""1"", ""content"": ""那我先想想你，这样就可以梦到你了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""一会下班""}, {""sex"": ""1"", ""content"": ""最近发现一家好店，下班后带你去吃。""}, {""sex"": ""1"", ""content"": ""想跟你下班的时候散步回家。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这话说的跟真的一样""}, {""sex"": ""1"", ""content"": ""难道这不就是真的吗！""}, {""sex"": ""1"", ""content"": ""我喜欢你的确是真的啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""回家吧""}, {""sex"": ""1"", ""content"": ""回来吧，我一直都在家里等你""}, {""sex"": ""1"", ""content"": ""好啊，回你家嘛，我这就回去""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""春节回家""}, {""sex"": ""1"", ""content"": ""今年春节回我家吧。""}, {""sex"": ""1"", ""content"": ""我今年不回家，你带我一起回去吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我以为你忘了""}, {""sex"": ""1"", ""content"": ""傻瓜，关于你的一起我都记得清清楚楚。""}, {""sex"": ""1"", ""content"": ""忘记什么都不可能忘记与你相关的事情。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""让你久等了""}, {""sex"": ""1"", ""content"": ""没事，反正是等你！""}, {""sex"": ""1"", ""content"": ""希望我的等待是有结果的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""美美""}, {""sex"": ""1"", ""content"": ""美美的你让我觉得心情美美的""}, {""sex"": ""1"", ""content"": ""你是我见过最美的女孩，不是说你是长得最美的，而是让我觉得最美的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好久了""}, {""sex"": ""1"", ""content"": ""从我们第一次遇见开始！""}, {""sex"": ""1"", ""content"": ""忘了，不知道时间过多久了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我的礼物呢""}, {""sex"": ""1"", ""content"": ""宝贝，我就是你最好的礼物啦""}, {""sex"": ""1"", ""content"": ""我把我的心送给你好不好？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""都不知道吃什么""}, {""sex"": ""1"", ""content"": ""你想吃啥，就吃啥！""}, {""sex"": ""1"", ""content"": ""从你喜欢吃的里面选一个，就是你要吃的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""一点用都没有""}, {""sex"": ""1"", ""content"": ""只是有用得不明显，肯定有用的。""}, {""sex"": ""1"", ""content"": ""没有事情是会白费的，小仙女不要这么消极。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""费事""}, {""sex"": ""1"", ""content"": ""世间的事有哪件是不费事的？""}, {""sex"": ""1"", ""content"": ""费事才能让你更深刻呀""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好累哦""}, {""sex"": ""1"", ""content"": ""看来你需要我宽厚的肩膀和温暖的怀抱。""}, {""sex"": ""1"", ""content"": ""累了就倒在我怀里吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""是吧 我也这么觉得""}, {""sex"": ""1"", ""content"": ""英雄所见略同啊。""}, {""sex"": ""1"", ""content"": ""这么有默契，不谈个恋爱都觉得可惜了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有时候挺忙的""}, {""sex"": ""1"", ""content"": ""那你记得要适当休息休息，别把自己累坏了。""}, {""sex"": ""1"", ""content"": ""希望你忙的时候少一点，闲的时候多一点。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没有害羞啊""}, {""sex"": ""1"", ""content"": ""就是嘛，以你的脸皮怎么可能害羞呢？""}, {""sex"": ""1"", ""content"": ""你知道吗，你害羞的样子很可爱""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""感觉咱俩不合适""}, {""sex"": ""1"", ""content"": ""别感觉了，来试试不就知道了。""}, {""sex"": ""1"", ""content"": ""不要相信感觉，感觉会出错的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不知道讲啥""}, {""sex"": ""1"", ""content"": ""你想讲啥都可以啊。""}, {""sex"": ""1"", ""content"": ""讲一些关于我们的故事好了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""去哪？""}, {""sex"": ""1"", ""content"": ""找一航班去你的心里吧。""}, {""sex"": ""1"", ""content"": ""想去你的身边。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""还有一点点""}, {""sex"": ""1"", ""content"": ""说吧，你是不是想喝一点点了。""}, {""sex"": ""1"", ""content"": ""加油加油，我相信小仙女马上就可以弄完的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""现实不""}, {""sex"": ""1"", ""content"": ""太现实了，让我有些承受不住""}, {""sex"": ""1"", ""content"": ""原来现实真的这么残酷啊""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""在群里聊天""}, {""sex"": ""1"", ""content"": ""你竟然抛弃了我，太伤我心了。""}, {""sex"": ""1"", ""content"": ""没想到我只跟你聊天你却跟一群人聊天，嘤嘤嘤。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那是肯定的啦""}, {""sex"": ""1"", ""content"": ""果然小仙女很优秀很厉害。""}, {""sex"": ""1"", ""content"": ""就是喜欢你自信的样子。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""超无聊""}, {""sex"": ""1"", ""content"": ""讲讲笑话聊聊天就不无聊了""}, {""sex"": ""1"", ""content"": ""打开你的心，让我走进去就不无聊了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""无聊死我了""}, {""sex"": ""1"", ""content"": ""无聊是谁？他为什么死了啊。""}, {""sex"": ""1"", ""content"": ""我才不会给你机会无聊死！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""挺会说话的嘛""}, {""sex"": ""1"", ""content"": ""我可不想说错话惹小可爱不开心。""}, {""sex"": ""1"", ""content"": ""要是没有好好说话被你揍了怎么办？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""年轻挺好""}, {""sex"": ""1"", ""content"": ""能在这么年轻遇到年轻貌美的你更好。""}, {""sex"": ""1"", ""content"": ""好就好在上天让我们在年轻的时候相遇。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""哎呀,你是""}, {""sex"": ""1"", ""content"": ""我说出我的身份怕吓到你""}, {""sex"": ""1"", ""content"": ""我觉得你可以试着猜猜我是谁""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""下班没呢""}, {""sex"": ""1"", ""content"": ""今天工作有点多，可能要加班了。""}, {""sex"": ""1"", ""content"": ""下班啦，你要不要来接我？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你觉得我信你吗""}, {""sex"": ""1"", ""content"": ""不管你愿不愿意相信，我说的都是实话。""}, {""sex"": ""1"", ""content"": ""信也好不信也好，反正我会对我说出口的话负责。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你多穿点""}, {""sex"": ""1"", ""content"": ""多穿点也不如你抱我一下暖和。""}, {""sex"": ""1"", ""content"": ""谢谢小可爱的关心，我觉得心里暖暖的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你知道我多高""}, {""sex"": ""1"", ""content"": ""不知道，但是我可以知道吗！""}, {""sex"": ""1"", ""content"": ""我知道你长啥样就好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""突然袭击""}, {""sex"": ""1"", ""content"": ""哎呀，你俘获了我的心""}, {""sex"": ""1"", ""content"": ""好过分啊，竟然搞突然袭击！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""回信息很慢""}, {""sex"": ""1"", ""content"": ""那是因为给你回的每条信息我都要认真思考。""}, {""sex"": ""1"", ""content"": ""是我不好，让小仙女等了这么久。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""秋天""}, {""sex"": ""1"", ""content"": ""我喜欢秋天，就像我喜欢你一样。""}, {""sex"": ""1"", ""content"": ""秋高气爽，这个季节很适合跟我谈恋爱哦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""多事之秋""}, {""sex"": ""1"", ""content"": ""虽然是多事之秋，但秋天总是会带来很多好消息""}, {""sex"": ""1"", ""content"": ""那我想趁着秋天问你一些问题：比如桂花的花期是多少天，天冷了要添几件长袖，能不能趁着秋天喜欢我？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""中秋节快乐鸭～""}, {""sex"": ""1"", ""content"": ""中秋快乐呀，小可爱喜欢吃什么馅儿的月饼呢？""}, {""sex"": ""1"", ""content"": ""中秋一个人过的，其实不是很快乐""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""到时候再看吧""}, {""sex"": ""1"", ""content"": ""那你到时候再告诉我吧，等你哦""}, {""sex"": ""1"", ""content"": ""随时为你准备着，随叫随到。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我和你认识吗""}, {""sex"": ""1"", ""content"": ""你要是想我们可以认识。""}, {""sex"": ""1"", ""content"": ""我们这不是认识了吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""整理""}, {""sex"": ""1"", ""content"": ""会不会很难整理，要不要我去帮忙？""}, {""sex"": ""1"", ""content"": ""小仙女的房间肯定被整理得干干净净的吧""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""理理我嘛""}, {""sex"": ""1"", ""content"": ""这不是一直都在跟你聊天嘛""}, {""sex"": ""1"", ""content"": ""不理不理不理，除非你亲亲我""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是做什么工作的""}, {""sex"": ""1"", ""content"": ""怎么，你想找工作吗？""}, {""sex"": ""2"", ""content"": ""你说说看，我听听有没有兴趣""}, {""sex"": ""1"", ""content"": ""我在招人喜欢啊""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我感觉我瘦了""}, {""sex"": ""1"", ""content"": ""没错，你瘦了！""}, {""sex"": ""1"", ""content"": ""我也感觉到你瘦了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""嘴巴抹了蜜""}, {""sex"": ""1"", ""content"": ""被你发现了，是你偷亲我了吗？""}, {""sex"": ""1"", ""content"": ""这样才能对你说甜甜的话呀""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你不会没谈过恋爱吧""}, {""sex"": ""1"", ""content"": ""谁说的，哥哥我可是情感丰富的男人。""}, {""sex"": ""1"", ""content"": ""谈恋爱要遇到合适的才能谈啊，我之前一直都没遇到合适的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""信不信我把你删了""}, {""sex"": ""1"", ""content"": ""女人都是刀子嘴豆腐心，你也一样对不对？""}, {""sex"": ""1"", ""content"": ""删了我，你上哪儿找我这样的好男人？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""就这样吧。""}, {""sex"": ""1"", ""content"": ""我们真的就这样结束了吗？""}, {""sex"": ""1"", ""content"": ""明天的太阳照样会升起，我们就可以迎来新的一天啦""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""梦见你来找我了""}, {""sex"": ""1"", ""content"": ""那我去找你，让你的美梦成真。""}, {""sex"": ""1"", ""content"": ""日有所思夜有所梦，原来你一直都在期待我去找你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""头疼里""}, {""sex"": ""1"", ""content"": ""那就让我做你的止疼片吧。""}, {""sex"": ""1"", ""content"": ""我想到你的时候也挺头疼的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""真的好想你啊""}, {""sex"": ""1"", ""content"": ""我也一样的好想好想你啊。""}, {""sex"": ""1"", ""content"": ""什么时候想念成实体，我可能要填满大西洋。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""七夕没约""}, {""sex"": ""1"", ""content"": ""咳咳，那我要向你发出邀约了""}, {""sex"": ""1"", ""content"": ""这么漂亮的小仙女，竟然没有人约你吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""清晨的问候""}, {""sex"": ""1"", ""content"": ""早安，我把清晨的第一声问候送给你。""}, {""sex"": ""1"", ""content"": ""起床了吗，今天的天气很不错哦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""要死的感觉""}, {""sex"": ""1"", ""content"": ""这种感觉可不太妙。""}, {""sex"": ""1"", ""content"": ""不会死的，你会好好地活着。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""等下出去吃饭""}, {""sex"": ""1"", ""content"": ""我也还没吃，要不要一起？""}, {""sex"": ""1"", ""content"": ""真希望以后是我们一起做饭一起吃饭。""}], ""lock"": 1}"
