"{""chat"": [{""sex"": ""1"", ""content"": ""嗨，同学""}, {""sex"": ""1"", ""content"": ""是这样的，我是学心理学的，我们老师要我们在暑假做个调查，是关于女孩一般都用什么洗发露，这几天我都急死了，担心完不成任务。""}, {""sex"": ""1"", ""content"": ""刚刚看你经过，感觉你挺面善的，所以我就厚着脸皮过来了。""}, {""sex"": ""2"", ""content"": ""（女生回应）""}, {""sex"": ""1"", ""content"": ""那你是用的什么洗发露，你的发质也挺好的。""}, {""sex"": ""2"", ""content"": ""（女生回应）""}, {""sex"": ""1"", ""content"": ""这样吧，下次我如果还有什么事还找你帮忙，留个联系方式吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""1"", ""content"": ""知道你和猴子有什么区别吗""}, {""sex"": ""2"", ""content"": ""不知道""}, {""sex"": ""1"", ""content"": ""猴子住在洞里，而你住在我心里""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你有点骚""}, {""sex"": ""1"", ""content"": ""年轻人就是骚气十足。""}, {""sex"": ""1"", ""content"": ""当代年轻人哪个不骚的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""早""}, {""sex"": ""1"", ""content"": ""早起傻一天""}, {""sex"": ""2"", ""content"": ""早起的鸟儿有虫吃""}, {""sex"": ""1"", ""content"": ""早起的虫子把鸟吃  ""}, {""sex"": ""2"", ""content"": ""这得多大的虫子  ""}, {""sex"": ""1"", ""content"": ""哈哈你在干嘛     ""}, {""sex"": ""2"", ""content"": ""我在上课呢 ""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""陈述事实""}, {""sex"": ""1"", ""content"": ""有些事实有可能其实不是事实。""}, {""sex"": ""1"", ""content"": ""你说的很对，但是我不听。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你为何如此执着""}, {""sex"": ""1"", ""content"": ""我相信坚持就是胜利！""}, {""sex"": ""1"", ""content"": ""有些人有些事执着的人才能得到好的结果。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""要睡了哦""}, {""sex"": ""1"", ""content"": ""睡吧，我已经和准备好进入你梦里了。""}, {""sex"": ""1"", ""content"": ""睡吧，愿你今晚可以有个美梦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你还要不要睡啊""}, {""sex"": ""1"", ""content"": ""大半夜的想你，我现在毫无睡意。""}, {""sex"": ""1"", ""content"": ""睡啊，只要梦里有你肯定得睡得。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""夸女生声音好听""}, {""sex"": ""1"", ""content"": ""你的声音像百雀羚鸟般婉转清脆。""}, {""sex"": ""1"", ""content"": ""怎么想参加中国好声音啊。""}, {""sex"": ""1"", ""content"": ""姑娘的声音如清水般透彻柳枝般轻柔烈酒般醉人""}, {""sex"": ""1"", ""content"": ""你这是想用声音把我虏获？""}, {""sex"": ""1"", ""content"": ""你真棒，是我喜欢的声音。""}, {""sex"": ""1"", ""content"": ""看来是位仙女，难怪这么好听""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好看个屁""}, {""sex"": ""1"", ""content"": ""你这么好看我会看错吗！""}, {""sex"": ""1"", ""content"": ""难不成颜值高的人都喜欢说自己不好看？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""女生换头像了""}, {""sex"": ""1"", ""content"": ""小仙女换头像啦，我是第一个发现的吗？""}, {""sex"": ""1"", ""content"": ""我觉得你换上你自己的照片作为头像最好了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""绝不可能""}, {""sex"": ""1"", ""content"": ""一切皆有可能！""}, {""sex"": ""1"", ""content"": ""我就是要化不可能为可能。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""咋不可能""}, {""sex"": ""1"", ""content"": ""你要是使美人计，也许就变成可能了。""}, {""sex"": ""1"", ""content"": ""也不是不可能，凡事无绝对嘛。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""能不能不要这么逗""}, {""sex"": ""1"", ""content"": ""这样才能让你觉得跟我聊天很有意思呀。""}, {""sex"": ""1"", ""content"": ""逗你开心可是我的任务。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我唱歌不好听的""}, {""sex"": ""1"", ""content"": ""那我也要听过了才知道你唱得到底好不好听呀。""}, {""sex"": ""1"", ""content"": ""好不好听不重要，你唱的我就喜欢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你走""}, {""sex"": ""1"", ""content"": ""我已经走不动了。""}, {""sex"": ""2"", ""content"": ""嗯？""}, {""sex"": ""1"", ""content"": ""我就赖在你身边不走了，当你一辈子的狗皮膏药！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""可爱不好吗""}, {""sex"": ""1"", ""content"": ""但是你的可爱里面还带着漂亮。""}, {""sex"": ""1"", ""content"": ""像你这么可爱的已经不多见了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""挺暖和""}, {""sex"": ""1"", ""content"": ""更暖和的地方是我的怀里哦。""}, {""sex"": ""1"", ""content"": ""好想抱着你取取暖啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你给我打电话了？""}, {""sex"": ""1"", ""content"": ""嗯，但是你没有接。""}, {""sex"": ""1"", ""content"": ""你现在要是方便的话，我给你打过去。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""开启话题""}, {""sex"": ""1"", ""content"": ""你的星座是什么？""}, {""sex"": ""1"", ""content"": ""头像是你吗，我好像见过你""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怪你喽""}, {""sex"": ""1"", ""content"": ""怪我怪我，小仙女说怪我我也不敢反驳呀""}, {""sex"": ""1"", ""content"": ""怪我你也不能拿我怎么样呀，略略略""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我爱的人不爱我""}, {""sex"": ""1"", ""content"": ""那你可以换一个你爱的人呀。""}, {""sex"": ""1"", ""content"": ""我爱的人也一样不爱我。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不嫌弃我吗""}, {""sex"": ""1"", ""content"": ""都是人，我为什么要嫌弃你呢。""}, {""sex"": ""1"", ""content"": ""我有什么理由去嫌弃你呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""梦里啊""}, {""sex"": ""1"", ""content"": ""梦里有你有我。""}, {""sex"": ""1"", ""content"": ""在梦里，我向你告白了吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那可能要让你失望了""}, {""sex"": ""1"", ""content"": ""只是可能，还没说一定呢。""}, {""sex"": ""1"", ""content"": ""你从来都没让我失望过。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""五点半下班""}, {""sex"": ""1"", ""content"": ""那巧了，我也是 要不一起下班？""}, {""sex"": ""1"", ""content"": ""下班我接你去放松下咋样？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""发生什么事了""}, {""sex"": ""1"", ""content"": ""你要问问你自己对我做了什么事""}, {""sex"": ""1"", ""content"": ""发生什么事不重要，重要的是你想对我做什么事""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好会聊天啊""}, {""sex"": ""1"", ""content"": ""那我怎么还没把你聊动心呢。""}, {""sex"": ""1"", ""content"": ""还好啦，也就是一般的那种。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我怕穷""}, {""sex"": ""1"", ""content"": ""我也怕啊，所以我才要去努力啊。""}, {""sex"": ""1"", ""content"": ""穷谁不怕啊，但是我更怕不穷没有人在身边了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""找我有什么事？""}, {""sex"": ""1"", ""content"": ""没事就不能找你了吗？""}, {""sex"": ""1"", ""content"": ""没什么事，就是想跟你说说话。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""烦死我""}, {""sex"": ""1"", ""content"": ""有啥可烦的，这不是还有我吗？""}, {""sex"": ""1"", ""content"": ""不烦，不烦，有我陪你呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""久等啦""}, {""sex"": ""1"", ""content"": ""等小仙女多久都没关系。""}, {""sex"": ""1"", ""content"": ""心中有期盼的等待都是甜蜜的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不用陪""}, {""sex"": ""1"", ""content"": ""我不陪你，我陪的是我的小公主。""}, {""sex"": ""1"", ""content"": ""你以为一个人的日子很好，但其实有我陪伴的日子会更好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我选择不回答""}, {""sex"": ""1"", ""content"": ""不回答我就当你是心虚了哦。""}, {""sex"": ""1"", ""content"": ""不回答我也知道你心里在想什么。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有事了""}, {""sex"": ""1"", ""content"": ""没事儿就不能聊聊天？""}, {""sex"": ""1"", ""content"": ""有什么事，尽管跟我说""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""友好""}, {""sex"": ""1"", ""content"": ""我这么善良的人肯定会对你友好呀""}, {""sex"": ""1"", ""content"": ""我这么友好，你要不要跟我做朋友呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""外面打雷""}, {""sex"": ""1"", ""content"": ""打雷下雨啦！回家收衣服啦""}, {""sex"": ""1"", ""content"": ""躲在我身后，有我呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""今天好大太阳""}, {""sex"": ""1"", ""content"": ""还不是因为你太好看了，太阳都要睁大眼看你""}, {""sex"": ""1"", ""content"": ""所以得用雨伞遮着才是最好的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不知道怎么谈恋爱""}, {""sex"": ""1"", ""content"": ""不用担心，我会带着你谈一个甜蜜的恋爱的。""}, {""sex"": ""1"", ""content"": ""谈恋爱其实没有那么难的，你不要想太多了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我只是开个玩笑""}, {""sex"": ""1"", ""content"": ""以后别拿这种事开玩笑了，你的玩笑话我都会当真。""}, {""sex"": ""1"", ""content"": ""这话玩笑一点都不好笑。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你在跟我开玩笑""}, {""sex"": ""1"", ""content"": ""我这么认真像是开玩笑的吗？""}, {""sex"": ""1"", ""content"": ""如果你觉得是玩笑的话，那你就当成玩笑看吧""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""如果有一天我先死你会怎么办""}, {""sex"": ""1"", ""content"": ""我会毫不犹豫的跟你一起走。""}, {""sex"": ""1"", ""content"": ""为你料理好身后事，我就随你一起走。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没事吧！""}, {""sex"": ""1"", ""content"": ""没事没事，我的身体可是超棒的。""}, {""sex"": ""1"", ""content"": ""没事啦，是我不好让你为我担心了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""以后见""}, {""sex"": ""1"", ""content"": ""我现在就期待以后快一点到来了。""}, {""sex"": ""1"", ""content"": ""可是我现在就想见你了，怎么办？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你说的我无言以对""}, {""sex"": ""1"", ""content"": ""那就做一个安安静静的美女子吧。""}, {""sex"": ""1"", ""content"": ""看来我们不需要语言交流了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我是不是很烦人""}, {""sex"": ""1"", ""content"": ""我就是喜欢你这么烦人！""}, {""sex"": ""1"", ""content"": ""不觉得，我觉得你这是粘人。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""差点被车撞""}, {""sex"": ""1"", ""content"": ""笨蛋，好好看路啊，我可不想你出事。""}, {""sex"": ""1"", ""content"": ""是哪辆不长眼的车差点撞上你了！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你说话还是那么骚""}, {""sex"": ""1"", ""content"": ""年轻不骚，那还算年轻嘛。""}, {""sex"": ""1"", ""content"": ""还有更骚的要不要瞧瞧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不骚""}, {""sex"": ""1"", ""content"": ""你这么乖巧懂事，怎么会跟骚沾边呢？""}, {""sex"": ""1"", ""content"": ""搔首弄姿的事我来，你做个安静的美少女就好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不够骚""}, {""sex"": ""1"", ""content"": ""骚话我可不敢乱说，等会被警察叔叔给抓走了。""}, {""sex"": ""1"", ""content"": ""看来我得向你讨教一番。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""hello呀""}, {""sex"": ""1"", ""content"": ""小仙女好呀，我之前就很想认识你了""}, {""sex"": ""1"", ""content"": ""你好，我就喜欢可爱的人呢""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""当然不是啦""}, {""sex"": ""1"", ""content"": ""那小仙女告诉我是什么？""}, {""sex"": ""1"", ""content"": ""怎么会不是，我竟然想错了吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你要好好珍惜""}, {""sex"": ""1"", ""content"": ""放心吧，我一定会好好珍惜的""}, {""sex"": ""1"", ""content"": ""我觉得我非常珍惜你啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""厉害了呀""}, {""sex"": ""1"", ""content"": ""不厉害可不敢随便跟你说话。""}, {""sex"": ""1"", ""content"": ""要论厉害，那还是小仙女更厉害一点。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想聊什么呢""}, {""sex"": ""1"", ""content"": ""想聊聊我们之间的未来。""}, {""sex"": ""1"", ""content"": ""我们的人生大事，是不是应该可以聊聊了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""突然睡着了""}, {""sex"": ""1"", ""content"": ""这么累的吗，那你有没有好好盖被子？""}, {""sex"": ""1"", ""content"": ""你一定是突然想见我，所以到梦里去找我了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我太荣幸了""}, {""sex"": ""1"", ""content"": ""这是我们两个人的荣幸。""}, {""sex"": ""1"", ""content"": ""现在心里是不是乐开了花？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""服我""}, {""sex"": ""1"", ""content"": ""你这么优秀，不服不行啊""}, {""sex"": ""1"", ""content"": ""谁都不服就服你了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我脖子好痛""}, {""sex"": ""1"", ""content"": ""是不是不小心扭到了？""}, {""sex"": ""1"", ""content"": ""我给你揉一揉，揉揉就不痛了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""此刻想喝一杯酒""}, {""sex"": ""1"", ""content"": ""喝酒可不能缓解对我的思念。""}, {""sex"": ""1"", ""content"": ""我也想喝，顺便醉你怀里。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""给你介绍个对象""}, {""sex"": ""1"", ""content"": ""我才不要一对象呢，我要你！""}, {""sex"": ""1"", ""content"": ""我都有你了，还要什么对象啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""给你介绍一个""}, {""sex"": ""1"", ""content"": ""你把自己介绍给我就好了。""}, {""sex"": ""1"", ""content"": ""我已经有相中的了，你要不要帮帮我？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""妹子不理人""}, {""sex"": ""1"", ""content"": ""你不理我我偏要理你""}, {""sex"": ""1"", ""content"": ""你不理我的时候，是你最不可爱的时候""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""去整容""}, {""sex"": ""1"", ""content"": ""难道现在的我还不够让你喜欢的？""}, {""sex"": ""1"", ""content"": ""算了吧，这个整容风险太大了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我明天放假了""}, {""sex"": ""1"", ""content"": ""那意思是明天要约起来了吗？""}, {""sex"": ""1"", ""content"": ""我明天刚好有时间！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""让你装B""}, {""sex"": ""1"", ""content"": ""人生在世哪能不装B！""}, {""sex"": ""1"", ""content"": ""装B也是需要资本的好不好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没暗示""}, {""sex"": ""1"", ""content"": ""别否认了，我已经接收到你字里行间的信息了。""}, {""sex"": ""1"", ""content"": ""难道我误会了你的意思？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我笑起来真好看""}, {""sex"": ""1"", ""content"": ""仙女笑起来哪能不好看呢。""}, {""sex"": ""1"", ""content"": ""不然我怎么会喜欢看你笑。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""跟你说话真的累""}, {""sex"": ""1"", ""content"": ""这样我都不敢多说话了。""}, {""sex"": ""1"", ""content"": ""男女有别，会累也是正常的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""去找你啊""}, {""sex"": ""1"", ""content"": ""真的？那你可一定要来找我啊，不要让我的期待落空""}, {""sex"": ""1"", ""content"": ""你乖乖待着等我就好，我去找你""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""经常头疼""}, {""sex"": ""1"", ""content"": ""头疼不是病，疼起来真的要命啊。""}, {""sex"": ""1"", ""content"": ""你需要我的按摩嘛？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""中午一块吃""}, {""sex"": ""1"", ""content"": ""我的荣幸啊，那你打算请我吃什么？""}, {""sex"": ""1"", ""content"": ""好啊，那我想想带你去吃什么好吃的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""腿好酸""}, {""sex"": ""1"", ""content"": ""你要是在我身边，我就可以帮你捶捶腿了。""}, {""sex"": ""1"", ""content"": ""那我再等等你好了，不然怎么追得上我？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""打扰你休息""}, {""sex"": ""1"", ""content"": ""没事，我就喜欢被你打扰。""}, {""sex"": ""1"", ""content"": ""你都打扰了，那就打扰我一辈子好了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""第一次有人这么夸我""}, {""sex"": ""1"", ""content"": ""以后我会经常夸你的。""}, {""sex"": ""1"", ""content"": ""夸夸这么好看的你，难道不好吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不丑啊""}, {""sex"": ""1"", ""content"": ""我喜欢的人当然是貌美如花了。""}, {""sex"": ""1"", ""content"": ""不丑不丑，你的审美我怎么可能质疑呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""喜欢看韩剧""}, {""sex"": ""1"", ""content"": ""你是喜欢剧里面的欧巴！""}, {""sex"": ""1"", ""content"": ""我喜欢陪着你一起看韩剧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""下午怎么开场""}, {""sex"": ""1"", ""content"": ""下午好啊小仙女，有没有睡午觉呢。""}, {""sex"": ""1"", ""content"": ""又到了每天打盹的时间了呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不是哦""}, {""sex"": ""1"", ""content"": ""恩，看来你对自己的自我认知很清楚啊""}, {""sex"": ""1"", ""content"": ""那你怎么能迅速占领我的心""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不哭了""}, {""sex"": ""1"", ""content"": ""这才对嘛，小仙女的精致妆容可不能哭花了。""}, {""sex"": ""1"", ""content"": ""来，我帮你擦擦眼泪，不许再哭鼻子了哦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我有故事，你又没酒""}, {""sex"": ""1"", ""content"": ""可是我也有故事，你有酒吗？""}, {""sex"": ""1"", ""content"": ""酒可以买，故事可不是随便能听到的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""哪种类型""}, {""sex"": ""1"", ""content"": ""偏爱你这种类型。""}, {""sex"": ""1"", ""content"": ""我喜欢的是你，不是什么类型，而是你这个人。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""打招呼的话语""}, {""sex"": ""1"", ""content"": ""你长得这么好看我觉得我一定要给你打个招呼""}, {""sex"": ""1"", ""content"": ""现在漂亮的人先说话。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我妈说不可以""}, {""sex"": ""1"", ""content"": ""虽然妈妈说的话很重要，但妈妈有些事是不太懂的。""}, {""sex"": ""1"", ""content"": ""其实你偶尔也可以做个叛逆的小孩。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我脚到了冬天晚上一直冰冷""}, {""sex"": ""1"", ""content"": ""把腿放到我的衣服里吧。""}, {""sex"": ""1"", ""content"": ""脚一暖就能暖全身。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怎么放心""}, {""sex"": ""1"", ""content"": ""我来替你保管你的心就好啦""}, {""sex"": ""1"", ""content"": ""把你的心放在我身上就可以了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想什么呢你""}, {""sex"": ""1"", ""content"": ""我在想你这颗最美的大白菜，怎么就被我给拱了？""}, {""sex"": ""1"", ""content"": ""我也不知道，反正我老是时不时的想起你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""还有事吗？""}, {""sex"": ""1"", ""content"": ""想和你聊聊人生理想，算不算事嘛。""}, {""sex"": ""1"", ""content"": ""难道我找你非得是因为有事吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""是男人都喜欢长得白的女生吧""}, {""sex"": ""1"", ""content"": ""一般男生是这么一回事，但是我不是我只喜欢你""}, {""sex"": ""1"", ""content"": ""像我这样的男人，只喜欢你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""是不是有喜欢的人？""}, {""sex"": ""1"", ""content"": ""你不就是那个人吗？！""}, {""sex"": ""1"", ""content"": ""没呀，你要不要过来被我喜欢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你没有不喜欢的女人""}, {""sex"": ""1"", ""content"": ""我有喜欢的女人就足够了。""}, {""sex"": ""1"", ""content"": ""有啊，比你难看的我都不喜欢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你梦见什么了""}, {""sex"": ""1"", ""content"": ""梦见我最漂亮最可爱最温柔的女朋友了""}, {""sex"": ""1"", ""content"": ""这么想知道我梦见什么了，不如自己来我梦里看看呀""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""天天出去""}, {""sex"": ""1"", ""content"": ""你这么好看，天天出去我会担心你被别的小哥哥拐跑的。""}, {""sex"": ""1"", ""content"": ""别出去了，乖乖待在我心里好吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""等我什么？""}, {""sex"": ""1"", ""content"": ""等你成为我的女朋友""}, {""sex"": ""1"", ""content"": ""等你什么都好，就是想跟你说说话""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好的 晚安""}, {""sex"": ""1"", ""content"": ""晚安，我们梦里见。""}, {""sex"": ""1"", ""content"": ""在梦里记得不要欺负我呦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我连自己都不相信""}, {""sex"": ""1"", ""content"": ""那你绝对可以相信我的。""}, {""sex"": ""1"", ""content"": ""但是我已经开始在相信你了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你该谈个女朋友了""}, {""sex"": ""1"", ""content"": ""你都还没答应，我哪来的女朋友。""}, {""sex"": ""1"", ""content"": ""是啊，是时候我们来谈场恋爱了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""和你聊天没意思""}, {""sex"": ""1"", ""content"": ""聊天没意思，谈恋爱才有意思。""}, {""sex"": ""1"", ""content"": ""面对喜欢的人我总是会变得很拘谨。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你那下雨没""}, {""sex"": ""1"", ""content"": ""下着呢，哗啦啦的，下得我都没有好心情了。""}, {""sex"": ""1"", ""content"": ""没有，我这是大晴天，你那里下雨吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想买东西""}, {""sex"": ""1"", ""content"": ""想买什么，我满足你咯。""}, {""sex"": ""1"", ""content"": ""你要是我女朋友的话，我就帮你清空购物车了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不至于哈""}, {""sex"": ""1"", ""content"": ""跟你有关的事怎么可能不至于？""}, {""sex"": ""1"", ""content"": ""你都说不至于了，那我也不该计较了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我会打死你""}, {""sex"": ""1"", ""content"": ""我这百八十斤的肥膘是你能撼动的？""}, {""sex"": ""1"", ""content"": ""你确定仙女是可以打死人的？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""早睡不好吗""}, {""sex"": ""1"", ""content"": ""好啊，所以你要监督我早睡""}, {""sex"": ""1"", ""content"": ""早睡是挺好的，但是我已经熬夜成瘾了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想我想到睡不着""}, {""sex"": ""1"", ""content"": ""一想到你就很容易失眠的好不好。""}, {""sex"": ""1"", ""content"": ""不多想你一会儿，怕你不来我的梦里啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你又没惹我""}, {""sex"": ""1"", ""content"": ""你都这么说了，我不招惹你不行啊。""}, {""sex"": ""1"", ""content"": ""你是在期待我招惹你吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你不懂关心和在乎""}, {""sex"": ""1"", ""content"": ""如果我不懂，我为什么要来喜欢你！""}, {""sex"": ""1"", ""content"": ""再多的关心和在乎，远远比不了对你的喜欢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我出来吃饭了""}, {""sex"": ""1"", ""content"": ""去吃什么好吃的啦？""}, {""sex"": ""1"", ""content"": ""一个人吃饭很孤单吧，真想陪你一起吃。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""该吃饭啦""}, {""sex"": ""1"", ""content"": ""啊——你喂我吃。""}, {""sex"": ""1"", ""content"": ""可我想吃你做的饭。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""吃不起饭了""}, {""sex"": ""1"", ""content"": ""你在心里腾个地儿给我，我就请你吃饭。""}, {""sex"": ""1"", ""content"": ""那上我家来吃吧，吃一辈子都没关系。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""刚刚吃饭啦""}, {""sex"": ""1"", ""content"": ""吃啥好吃的，不准备给我留点吗？""}, {""sex"": ""1"", ""content"": ""吃饭真的是一件很愉快的事情啊。""}], ""lock"": 1}"
